.segment "BANK_08"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "TAIL            HEAD"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $13
	.BYTE $8B, $06
	.BYTE      "HEAD            TAIL"
	.BYTE $FB, $03
	.BYTE $9B, $06, $14, $00
	.BYTE $FB, $03
	.BYTE $F3, $16
	.BYTE $8B, $16
	.BYTE      "HEAD"
	.BYTE $FB, $B4
	.BYTE $FE

L_8_ABB3:
	.BYTE $8A, $C3
	.BYTE      "(CHOOSE TO)"
	.BYTE $8B, $06
	.BYTE      "RETURN"
	.BYTE $B1
	.BYTE      "KICKOFF"
	.BYTE $F3, $14
	.BYTE $FE

L_8_ABD3:
	.BYTE $8A, $D3
	.BYTE      "(CHOOSE TO)"
	.BYTE $8B, $16
	.BYTE      "RETURN"
	.BYTE $B1
	.BYTE      "KICKOFF"
	.BYTE $F3, $14
	.BYTE $FE

L_8_ABF3:
	.BYTE $FD, L_8_A879
	.BYTE $F9, $03, $A6, $A4, $CB
	.BYTE $FD, L_8_A8D2
	.BYTE $FD, L_8_A8B6
	.BYTE $FD, L_8_A8DD
	.BYTE $FD, L_8_ABB3
	.BYTE $FA, $11
	.BYTE $FC, L_8_AC25

L_8_AC0C:
	.BYTE $FD, L_8_A879
	.BYTE $F9, $03, $A6, $A5, $CB
	.BYTE $FD, L_8_A8D2
	.BYTE $FD, L_8_A8B6
	.BYTE $FD, L_8_AA48
	.BYTE $FD, L_8_ABD3
	.BYTE $FA, $12
	.BYTE $FC, L_8_AC32

L_8_AC25:
	.BYTE $F9, $02, $CE, $A3
L_8_AC29:
	.BYTE $FB, $1E
	.BYTE $F3, $15
	.BYTE $FB, $46
	.BYTE $FC, L_8_AC39

L_8_AC32:
	.BYTE $F9, $02, $CF, $A2
	.BYTE $FC, L_8_AC29

L_8_AC39:
	.BYTE $F9, $01, $BC
	.BYTE $D2
	.BYTE $EB, $0D, $47
	.BYTE $DD, $0E
	.BYTE $C0, $20, $00, $00, $18, $30
	.BYTE $F3, $20
	.BYTE $CD, $00
	.BYTE $F8, $31
	.BYTE $F6
	.BYTE $8A, $68
	.BYTE      "KICKOFF!"
	.BYTE $8B, $00
	.BYTE $FA, $1D
	.BYTE $FB, $50
	.BYTE $F0
	.BYTE $F9, $01, $58
	.BYTE $D2
	.BYTE $D0, $6A, $68
	.BYTE $C0, $01, $88, $18, $1A
	.BYTE $D8, $B2
	.BYTE $DD, $04
	.BYTE $FB, $50
	.BYTE $E8
	.BYTE $FF

L_8_AC74:
	.BYTE $FD, L_8_A879
	.BYTE $F9, $03, $A6, $A4, $CB
	.BYTE $FD, L_8_A8D2
	.BYTE $FD, L_8_A8C4
	.BYTE $FD, L_8_A8DD
	.BYTE $F3, $14
	.BYTE $8B, $42
	.BYTE      "RETURN SIDE"
	.BYTE $8B, $53
	.BYTE      "KICK SIDE"
	.BYTE $FB, $46
	.BYTE $F9, $02, $CE, $A3
L_8_ACA5:
	.BYTE $F3, $15
	.BYTE $8D, $99
	.BYTE $DE, $99, $03
	.BYTE $B1
	.BYTE $DE, $9E, $03
	.BYTE $FB, $46
	.BYTE $FC, L_8_AC39

L_8_ACB5:
	.BYTE $FD, L_8_A879
	.BYTE $F9, $03, $A6, $A5, $CB
	.BYTE $FD, L_8_A8D2
	.BYTE $FD, L_8_A8C4
	.BYTE $FD, L_8_AA48
	.BYTE $F3, $14
	.BYTE $8B, $43
	.BYTE      "KICK SIDE"
	.BYTE $8B, $52
	.BYTE      "RETURN SIDE"
	.BYTE $FB, $46
	.BYTE $F9, $02, $CF, $A2
	.BYTE $FC, L_8_ACA5

L_8_ACE9:
	.BYTE $FF

L_8_ACEA:
	.BYTE $CC
	.BYTE $D0, $20, $1A
	.BYTE $F6
	.BYTE $89, $A7
	.BYTE      "PRESEASON"
	.BYTE $E5, $00, $00
	.BYTE $FB, $78
	.BYTE $E8
	.BYTE $FF

L_8_AD01:
	.BYTE $CC
	.BYTE $D0, $20, $1A
	.BYTE $F6
	.BYTE $89, $A8
	.BYTE      "PRO BOWL"
	.BYTE $E5, $00, $00
	.BYTE $E5, $00, $00
	.BYTE $FB, $78
	.BYTE $E8
	.BYTE $FF

L_8_AD1A:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "1ST"
	.BYTE $FC, L_8_ADD4

L_8_AD24:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "2ND"
	.BYTE $FC, L_8_ADD4

L_8_AD2E:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "3RD"
	.BYTE $FC, L_8_ADD4

L_8_AD38:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "4TH"
	.BYTE $FC, L_8_ADD4

L_8_AD42:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "5TH"
	.BYTE $FC, L_8_ADD4

L_8_AD4C:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "6TH"
	.BYTE $FC, L_8_ADD4

L_8_AD56:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "7TH"
	.BYTE $FC, L_8_ADD4

L_8_AD60:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "8TH"
	.BYTE $FC, L_8_ADD4

L_8_AD6A:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $28
	.BYTE      "9TH"
	.BYTE $FC, L_8_ADD4

L_8_AD74:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "10TH"
	.BYTE $FC, L_8_ADD4

L_8_AD7F:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "11TH"
	.BYTE $FC, L_8_ADD4

L_8_AD8A:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "12TH"
	.BYTE $FC, L_8_ADD4

L_8_AD95:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "13TH"
	.BYTE $FC, L_8_ADD4

L_8_ADA0:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "14TH"
	.BYTE $FC, L_8_ADD4

L_8_ADAB:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "15TH"
	.BYTE $FC, L_8_ADD4

L_8_ADB6:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "16TH"
	.BYTE $FC, L_8_ADD4

L_8_ADC1:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "17TH"
	.BYTE $FC, L_8_ADD4

L_8_ADCC:
	.BYTE $CC
	.BYTE $F6
	.BYTE $8A, $26
	.BYTE      "18TH"
L_8_ADD4:
	.BYTE $D0, $20, $1A
	.BYTE $89, $A2
	.BYTE      "REGULAR SEASON"
	.BYTE $8A, $30
	.BYTE      "WEEK"
	.BYTE $E5, $00, $00
	.BYTE $FB, $78
	.BYTE $E8
	.BYTE $FF

L_8_ADF4:
	.BYTE $FF

L_8_ADF5:
	.BYTE $FD
	.BYTE $9E
	.BYTE $A7
	.BYTE $FD
	.BYTE $A8
	.BYTE $A7
	.BYTE $FC
	.BYTE $2F
	.BYTE $AE
	.BYTE $FD
	.BYTE $80
	.BYTE $A7
	.BYTE $FD
	.BYTE $A8
	.BYTE $A7
	.BYTE $FC
	.BYTE $2F
	.BYTE $AE
	.BYTE $FD
	.BYTE $5E
	.BYTE $A7
	.BYTE $F1
	.BYTE $F8
	.BYTE $3B
	.BYTE $FD
	.BYTE $80
	.BYTE $A7
	.BYTE $FD
	.BYTE $8A
	.BYTE $A7
	.BYTE $FD
	.BYTE $94
	.BYTE $A7
	.BYTE $FD
	.BYTE $9E
	.BYTE $A7
	.BYTE $FD
	.BYTE $A8
	.BYTE $A7
	.BYTE $F3
	.BYTE $2F
	.BYTE $FC
	.BYTE $2F
	.BYTE $AE
	.BYTE $FD
	.BYTE $5E
	.BYTE $A7
	.BYTE $F1
	.BYTE $F8
	.BYTE $3B
	.BYTE $FD
	.BYTE $80
	.BYTE $A7
	.BYTE $FD
	.BYTE $A8
	.BYTE $A7
	.BYTE $F3
	.BYTE $2F
	.BYTE $C0
	.BYTE $41
	.BYTE $EF
	.BYTE $00
	.BYTE $28
	.BYTE $18
	.BYTE $1A
	.BYTE $E5
	.BYTE $0D
	.BYTE $47
	.BYTE $FB
	.BYTE $78
	.BYTE $C0
	.BYTE $51
	.BYTE $90
	.BYTE $80
	.BYTE $FB
	.BYTE $3C
	.BYTE $E8
	.BYTE $CC
	.BYTE $C1
	.BYTE $F7
	.BYTE $28
	.BYTE $F9
	.BYTE $01
	.BYTE $7F
	.BYTE $83
	.BYTE $C9
	.BYTE $6C
	.BYTE $AF
	.BYTE $83
	.BYTE $D8
	.BYTE $74
	.BYTE $AF
	.BYTE $83
	.BYTE $E8
	.BYTE $74
	.BYTE $AF
	.BYTE $83
	.BYTE $F0
	.BYTE $74
	.BYTE $AF
	.BYTE $91
	.BYTE $86
	.BYTE $03
	.BYTE $6A
	.BYTE $91
	.BYTE $8F
	.BYTE $03
	.BYTE $6A
	.BYTE $91
	.BYTE $90
	.BYTE $03
	.BYTE $6A
	.BYTE $91
	.BYTE $96
	.BYTE $03
	.BYTE $6A
	.BYTE $91
	.BYTE $97
	.BYTE $03
	.BYTE $6A
	.BYTE $91
	.BYTE $9C
	.BYTE $03
	.BYTE $6A
	.BYTE $92
	.BYTE $86
	.BYTE $08
	.BYTE $6A
	.BYTE $92
	.BYTE $9E
	.BYTE $08
	.BYTE $6A
	.BYTE $99
	.BYTE $67
	.BYTE $0F
	.BYTE $6B
	.BYTE $99
	.BYTE $E7
	.BYTE $15
	.BYTE $6B
	.BYTE $9A
	.BYTE $67
	.BYTE $11
	.BYTE $6B
	.BYTE $9A
	.BYTE $C7
	.BYTE $0C
	.BYTE $6B
	.BYTE $9B
	.BYTE $27
	.BYTE $14
	.BYTE $6B
	.BYTE $9B
	.BYTE $87
	.BYTE $17
	.BYTE $6B
	.BYTE $A9
	.BYTE $66
	.BYTE $6C
	.BYTE $A9
	.BYTE $6F
	.BYTE $6D
	.BYTE $A9
	.BYTE $E6
	.BYTE $6E
	.BYTE $A9
	.BYTE $EF
	.BYTE $6F
	.BYTE $A9
	.BYTE $70
	.BYTE $6C
	.BYTE $A9
	.BYTE $76
	.BYTE $6D
	.BYTE $A9
	.BYTE $F0
	.BYTE $6E
	.BYTE $A9
	.BYTE $F6
	.BYTE $6F
	.BYTE $A9
	.BYTE $77
	.BYTE $6C
	.BYTE $A9
	.BYTE $7C
	.BYTE $6D
	.BYTE $A9
	.BYTE $F7
	.BYTE $6E
	.BYTE $A9
	.BYTE $FC
	.BYTE $6F
	.BYTE $AA
	.BYTE $C6
	.BYTE $70
	.BYTE $AB
	.BYTE $26
	.BYTE $70
	.BYTE $AA
	.BYTE $66
	.BYTE $6C
	.BYTE $AA
	.BYTE $7E
	.BYTE $6D
	.BYTE $AB
	.BYTE $86
	.BYTE $6E
	.BYTE $AB
	.BYTE $9E
	.BYTE $6F
	.BYTE $89
	.BYTE $88
	.BYTE $68
	.BYTE $69
	.BYTE $00
	.BYTE $00
	.BYTE $62
	.BYTE $63
	.BYTE $89
	.BYTE $93
	.BYTE $62
	.BYTE $63
	.BYTE $8A
	.BYTE $78
	.BYTE $68
	.BYTE $69
	.BYTE $6B
	.BYTE $6B
	.BYTE $62
	.BYTE $63
	.BYTE $8A
	.BYTE $D3
	.BYTE $60
	.BYTE $61
	.BYTE $64
	.BYTE $65
	.BYTE $6B
	.BYTE $6B
	.BYTE $62
	.BYTE $63
	.BYTE $6B
	.BYTE $66
	.BYTE $67
	.BYTE $8B
	.BYTE $37
	.BYTE $60
	.BYTE $61
	.BYTE $64
	.BYTE $6B
	.BYTE $6B
	.BYTE $62
	.BYTE $63
	.BYTE $F5
	.BYTE $88
	.BYTE $46
	.BYTE $54
	.BYTE $45
	.BYTE $43
	.BYTE $4D
	.BYTE $4F
	.BYTE $20
	.BYTE $53
	.BYTE $50
	.BYTE $4F
	.BYTE $52
	.BYTE $54
	.BYTE $53
	.BYTE $20
	.BYTE $4E
	.BYTE $45
	.BYTE $57
	.BYTE $53
	.BYTE $89
	.BYTE $26
	.BYTE $54
	.BYTE $45
	.BYTE $41
	.BYTE $4D
	.BYTE $20
	.BYTE $53
	.BYTE $54
	.BYTE $41
	.BYTE $54
	.BYTE $49
	.BYTE $53
	.BYTE $54
	.BYTE $49
	.BYTE $43
	.BYTE $53
	.BYTE $8A
	.BYTE $26
	.BYTE $54
	.BYTE $45
	.BYTE $41
	.BYTE $4D
	.BYTE $20
	.BYTE $4C
	.BYTE $45
	.BYTE $41
	.BYTE $44
	.BYTE $45
	.BYTE $52
	.BYTE $89
	.BYTE $68
	.BYTE $52
	.BYTE $55
	.BYTE $4E
	.BYTE $53
	.BYTE $89
	.BYTE $71
	.BYTE $50
	.BYTE $41
	.BYTE $53
	.BYTE $53
	.BYTE $89
	.BYTE $58
	.BYTE $31
	.BYTE $53
	.BYTE $54
	.BYTE $B0
	.BYTE $44
	.BYTE $4F
	.BYTE $57
	.BYTE $4E
	.BYTE $8A
	.BYTE $68
	.BYTE $52
	.BYTE $55
	.BYTE $4E
	.BYTE $53
	.BYTE $B2
	.BYTE $50
	.BYTE $41
	.BYTE $53
	.BYTE $53
	.BYTE $B2
	.BYTE $52
	.BYTE $45
	.BYTE $43
	.BYTE $45
	.BYTE $49
	.BYTE $56
	.BYTE $45
	.BYTE $FA
	.BYTE $0D
	.BYTE $89
	.BYTE $A2
	.BYTE $D4
	.BYTE $B0
	.BYTE $D5
	.BYTE $8A
	.BYTE $82
	.BYTE $D4
	.BYTE $B0
	.BYTE $D5
	.BYTE $8A
	.BYTE $E2
	.BYTE $D4
	.BYTE $B0
	.BYTE $D5
	.BYTE $8B
	.BYTE $42
	.BYTE $D4
	.BYTE $B0
	.BYTE $D5
	.BYTE $E5
	.BYTE $34
	.BYTE $49
	.BYTE $FA
	.BYTE $10
	.BYTE $E8
	.BYTE $CC
	.BYTE $F3
	.BYTE $01
	.BYTE $FF
	.BYTE $06
	.BYTE $66
	.BYTE $55
	.BYTE $55
	.BYTE $55
	.BYTE $55
	.BYTE $11
	.BYTE $FF
	.BYTE $02
	.BYTE $44
	.BYTE $11
	.BYTE $FF
	.BYTE $FF
	.BYTE $FD
	.BYTE $D4
	.BYTE $AF
	.BYTE $FD
	.BYTE $EA
	.BYTE $AF
	.BYTE $FD
	.BYTE $14
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $FD
	.BYTE $DF
	.BYTE $AF
	.BYTE $FD
	.BYTE $EA
	.BYTE $AF
	.BYTE $FD
	.BYTE $14
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $FF
	.BYTE $FD
	.BYTE $D4
	.BYTE $AF
	.BYTE $FD
	.BYTE $F8
	.BYTE $AF
	.BYTE $FD
	.BYTE $14
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $FD
	.BYTE $DF
	.BYTE $AF
	.BYTE $FD
	.BYTE $F8
	.BYTE $AF
	.BYTE $FD
	.BYTE $14
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $FD
	.BYTE $D4
	.BYTE $AF
	.BYTE $FD
	.BYTE $05
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $FD
	.BYTE $DF
	.BYTE $AF
	.BYTE $FD
	.BYTE $05
	.BYTE $B0
	.BYTE $FC
	.BYTE $CD
	.BYTE $AF
	.BYTE $CC
	.BYTE $F6
	.BYTE $D0
	.BYTE $20
	.BYTE $1A
	.BYTE $89
	.BYTE $A6
	.BYTE $53
	.BYTE $55
	.BYTE $50
	.BYTE $45
	.BYTE $52
	.BYTE $20
	.BYTE $42
	.BYTE $4F
	.BYTE $57
	.BYTE $4C
	.BYTE $E5
	.BYTE $00
	.BYTE $00
	.BYTE $FB
	.BYTE $78
	.BYTE $E8
	.BYTE $FF
	.BYTE $CC
	.BYTE $F6
	.BYTE $D0
	.BYTE $20
	.BYTE $1A
	.BYTE $89
	.BYTE $2D
	.BYTE $41
	.BYTE $46
	.BYTE $43
	.BYTE $FE
	.BYTE $CC
	.BYTE $F6
	.BYTE $D0
	.BYTE $20
	.BYTE $1A
	.BYTE $89
	.BYTE $2D
	.BYTE $4E
	.BYTE $46
	.BYTE $43
	.BYTE $FE
	.BYTE $89
	.BYTE $A5
	.BYTE $46
	.BYTE $49
	.BYTE $52
	.BYTE $53
	.BYTE $54
	.BYTE $2D
	.BYTE $52
	.BYTE $4F
	.BYTE $55
	.BYTE $4E
	.BYTE $44
	.BYTE $FE
	.BYTE $89
	.BYTE $A6
	.BYTE $44
	.BYTE $49
	.BYTE $56
	.BYTE $49
	.BYTE $53
	.BYTE $49
	.BYTE $4F
	.BYTE $4E
	.BYTE $41
	.BYTE $4C
	.BYTE $FE
	.BYTE $89
	.BYTE $A4
	.BYTE $43
	.BYTE $48
	.BYTE $41
	.BYTE $4D
	.BYTE $50
	.BYTE $49
	.BYTE $4F
	.BYTE $4E
	.BYTE $53
	.BYTE $48
	.BYTE $49
	.BYTE $50
	.BYTE $FE
	.BYTE $8A
	.BYTE $29
	.BYTE $50
	.BYTE $4C
	.BYTE $41
	.BYTE $59
	.BYTE $4F
	.BYTE $46
	.BYTE $46
	.BYTE $FE
	.BYTE $FF
	.BYTE $84
	.BYTE $EF
	.BYTE $01
	.BYTE $F5
	.BYTE $A1
	.BYTE $E4
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $E4
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $84
	.BYTE $EF
	.BYTE $01
	.BYTE $F7
	.BYTE $FF
	.BYTE $01
	.BYTE $F4
	.BYTE $84
	.BYTE $EF
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $F6
	.BYTE $84
	.BYTE $EF
	.BYTE $FF
	.BYTE $E4
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $84
	.BYTE $EF
	.BYTE $01
	.BYTE $F7
	.BYTE $FF
	.BYTE $84
	.BYTE $EF
	.BYTE $01
	.BYTE $F5
	.BYTE $A1
	.BYTE $E4
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $F6
	.BYTE $84
	.BYTE $EF
	.BYTE $FF
	.BYTE $01
	.BYTE $F4
	.BYTE $84
	.BYTE $EF
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $88
	.BYTE $EF
	.BYTE $01
	.BYTE $F5
	.BYTE $A1
	.BYTE $E8
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E8
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $83
	.BYTE $EF
	.BYTE $01
	.BYTE $F7
	.BYTE $FF
	.BYTE $01
	.BYTE $F4
	.BYTE $88
	.BYTE $EF
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $F6
	.BYTE $83
	.BYTE $EF
	.BYTE $FF
	.BYTE $E8
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E8
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $88
	.BYTE $EF
	.BYTE $01
	.BYTE $F7
	.BYTE $FF
	.BYTE $83
	.BYTE $EF
	.BYTE $01
	.BYTE $F5
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $F6
	.BYTE $88
	.BYTE $EF
	.BYTE $FF
	.BYTE $01
	.BYTE $F4
	.BYTE $83
	.BYTE $EF
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $83
	.BYTE $EF
	.BYTE $01
	.BYTE $F5
	.BYTE $A1
	.BYTE $C3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $FF
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $E3
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $83
	.BYTE $EF
	.BYTE $01
	.BYTE $F7
	.BYTE $FF
	.BYTE $01
	.BYTE $F4
	.BYTE $83
	.BYTE $EF
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $FF
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $EE
	.BYTE $A1
	.BYTE $01
	.BYTE $F6
	.BYTE $83
	.BYTE $EF
	.BYTE $FF
	.BYTE $85
	.BYTE $EF
	.BYTE $FF
	.BYTE $85
	.BYTE $EF
