.segment "BANK_21"
L_21_8000:	JMP L_21_801B
	LDY #$08
	LDA ($AE),Y
	AND #$80
	TAX
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BNE L_21_8A81
	TXA
	EOR #$80
	TAX
L_21_8A81:
	TXA
	LDY #$0E
	STA ($AE),Y
L_21_8A86:
	LDY #<(L_21_BCF7-3)
	LDX #>(L_21_BCF7-3)
	JSR L_21_B66A
	LDA #$14
	JSR L_DACB
	LDY #<(L_21_BCFF-3)
	LDX #>(L_21_BCFF-3)
	JSR L_21_B66A
	LDA #$14
	JSR L_DACB
	JMP L_21_8A86

L_21_8AA1:
	JSR L_21_8ABC
	BCS L_21_8AAD
	BVC L_21_8AAD
	LDA $DC
	JSR L_DACB
L_21_8AAD:
	JSR L_21_B803
	LDY #<(L_21_BBFF-3)
	LDX #>(L_21_BBFF-3)
	JSR L_21_B657
	LDA #$00
	JSR L_DACB
L_21_8ABC:
	LDA #$00
	LDY #$05
	STA ($AE),Y
	LDY #$01
	LDA ($AE),Y
	BMI L_21_8ADB
	AND #$18
	BNE L_21_8AD6
	DEY
	LDA ($AE),Y
	AND #$3C
	BNE L_21_8AD6
	CLC
	CLV
	RTS
L_21_8AD6:
	CLC
	BIT $FFF9
	RTS
L_21_8ADB:
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
	LDA $DC
	LDY #$1D
	STA ($AE),Y
	JSR L_DACB
L_21_8AED:
	LDA #$02
	JSR L_DACB
	LDY #$17
	LDA ($AE),Y
	CMP #$30
	BCC L_21_8B18
	CMP #$D0
	BCS L_21_8B18
	LDY #$00
	LDA ($AE),Y
	LSR
	BCS L_21_8B18
	LDY #$11
	LDA ($AE),Y
	CMP #$04
	BCC L_21_8B18
	SEC
	SBC #$01
	STA ($AE),Y
	JSR L_21_B81F
	JMP L_21_8AED
L_21_8B18:
	JSR L_21_B803
	SEC
	JMP L_21_BA24

L_21_8B1F:
	JSR L_21_8B3C
	BCS L_21_8B27
	JMP L_21_801B
L_21_8B27:
	JMP L_21_97C5

L_21_8B2A:
	JSR L_21_8B3C
	BCC L_21_8B39
	LDA $667D
	CMP $DE
	BCC L_21_8B39
	JMP L_21_97C5
L_21_8B39:
	JMP L_21_801B

L_21_8B3C:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_8B50
	LDA $75
	AND #$F0
	BEQ L_21_8B5E
	LDA $75
	AND #$0F
	BNE L_21_8B5E
	SEC
	RTS
L_21_8B50:
	LDA $75
	AND #$0F
	BEQ L_21_8B5E
	LDA $75
	AND #$F0
	BNE L_21_8B5E
	SEC
	RTS
L_21_8B5E:
	CLC
	RTS

L_21_8B60:
	JSR L_21_B7FD
L_21_8B63:
	LDA #$03
	JSR L_DACB
	JSR L_21_A1FC
	BCC L_21_8B63
	JSR L_21_A147
	LDY #$08
	LDA ($3E),Y
	AND #$0F
	STA $DC
	LDA #$00
	STA $DD
	JMP L_21_87AE

L_21_8B7F:
	LDY #$08
	LDA ($AE),Y
	BMI L_21_8B8E
	LDA $75
	AND #$F0
	BEQ L_21_8B97
	JMP L_21_97C5
L_21_8B8E:
	LDA $75
	AND #$0F
	BEQ L_21_8B97
	JMP L_21_97C5
L_21_8B97:
	JMP L_21_801B

L_21_8B9A:
	JSR L_21_B7FD
L_21_8B9D:
	LDA #$09
	JSR L_21_AFB3
	JSR L_21_A1FC
	BCC L_21_8B9D
	JSR L_21_A147
	LDY #$08
	LDA ($3E),Y
	JMP L_21_87DF

L_21_8BB1:
	LDA $DC
	STA $45
	LDX $DD
	JSR L_21_B2BF
L_21_8BBA:
	LDY $45
	JSR L_21_B756
	LDY $45
	JSR L_21_B508
	BCS L_21_8BD4
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_8BD4:
	LDA #$01
	JSR L_DACB
	JSR L_21_A1FC
	BCS L_21_8BE6
	JSR L_21_B796
	BCC L_21_8BD4
	JMP L_21_801B
L_21_8BE6:
	JSR L_21_A147
	LDY #$08
	LDA ($3E),Y
	JMP L_21_87DF

L_21_8BF0:
	LDA $DC
	CLC
	ADC $81
	LDY #$17
	SEC
	SBC ($AE),Y
	STA $45
	LDX $DD
	JSR L_21_B2BF
	TXA
	CLC
	ADC $7F
	LDY #$14
	SEC
	SBC ($AE),Y
	TAX
	JMP L_21_8BBA

L_21_8C0E:
	LDA $70
	AND #$02
	TAX
	LDA A:$84,X
	STA $40
	LDA A:$85,X
	STA $41
	LDA $DC
	LDY #$17
	CLC
	ADC ($40),Y
	SEC
	SBC ($AE),Y
	STA $45
	LDX $DD
	JSR L_21_B2BF
	TXA
	LDY #$14
	CLC
	ADC ($40),Y
	SEC
	SBC ($AE),Y
	JMP L_21_8BBA

L_21_8C3A:
	LDX #$00
	LDA $DC
	CLC
	ADC $81
	JMP L_21_AB69

L_21_8C44:
	LDX #$00
	LDA $DC
	JMP L_21_AB69

L_21_8C4B:
	JSR L_21_B5E7
	LDY #<(L_21_BC2F-3)
	LDX #>(L_21_BC2F-3)
	JSR L_21_B66A
L_21_8C55:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_8C55
	JSR L_21_B638
	LDA #$04
	JSR L_21_AFB3
	JMP L_21_801B

L_21_8C6B:
	JSR L_21_B5E7
	LDY #<(L_21_BC2F-3)
	LDX #>(L_21_BC2F-3)
	JSR L_21_B66A
	LDA #$80
	STA $8E
	LDY #$17
	LDA ($AE),Y
	STA $90
	LDY #$14
	LDA ($AE),Y
	STA $93
	INY
	LDA ($AE),Y
	STA $94
L_21_8C8A:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_8C8A
	LDA #$08
	JSR L_C41F
	JSR L_21_B638
	LDA #$1E
	JSR L_DACB
	JMP L_21_801B

L_21_8CA5:
	JSR L_21_B08F
	JSR L_21_B0A7
L_21_8CAB:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_8CAB
	JSR L_21_B078
	LDA #$04
	JSR L_21_AFB3
	JMP L_21_801B

L_21_8CC1:
	JSR L_21_B08F
	JSR L_21_B0A7
L_21_8CC7:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_8CC7
	JSR L_21_8CEC
L_21_8CD5:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_8CD5
	JSR L_21_B243
	JSR L_21_B078
	LDA #$04
	JSR L_21_AFB3
	JMP L_21_801B

L_21_8CEC:
	LDY #$17
	LDA ($AE),Y
	STA $95
	LDY #$14
	LDA ($AE),Y
	STA $97
	INY
	LDA ($AE),Y
	STA $98
	LDA #$06
	STA $A9
	LDA #$40
	STA $AB
	LDA #$04
	JSR L_C40D
	LDA $73
	ORA #$08
	STA $73
	RTS

L_21_8D11:
	JSR L_21_B5E7
	LDY #<(L_21_BC87-3)
	LDX #>(L_21_BC87-3)
	JSR L_21_B66A
L_21_8D1B:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_8D1B
	JSR L_21_8CEC
L_21_8D29:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_8D29
	JSR L_21_B243
	JSR L_21_B078
	LDY #<(L_21_BC8F-3)
	LDX #>(L_21_BC8F-3)
	JSR L_21_B66A
L_21_8D3F:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$02
	BEQ L_21_8D3F
	JSR L_21_B11A
	JSR L_21_BA35
	LDA #$3C
	JSR L_DACB
	JSR L_21_BA3E
	JMP L_21_801B

L_21_8D5B:
	LDA $DC
	STA $45
	LDX $DD
	JSR L_21_B2BF
L_21_8D64:
	LDY $45
	JSR L_21_B756
	LDY $45
	JSR L_21_B508
	BCS L_21_8D88
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_8D7E:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCC L_21_8D7E
L_21_8D88:
	JMP L_21_801B

L_21_8D8B:
	LDA $DC
	CLC
	ADC $81
L_21_8D90:
	LDY #$17
	SEC
	SBC ($AE),Y
	STA $45
	LDX $DD
	JSR L_21_B2BF
	TXA
	CLC
	ADC $7F
	LDY #$14
	SEC
	SBC ($AE),Y
	TAX
	JMP L_21_8D64

L_21_8DA9:
	LDA $DC
	JMP L_21_8D90

L_21_8DAE:
	JSR L_21_B5F4
	BCS L_21_8DD5
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
	LDA #$05
	JSR L_21_AFB3
	LDX #$99
	JSR L_21_AA4B
	BCC L_21_8DAE
	LDA #$1E
	JSR L_DACB
	JMP L_21_8DAE
L_21_8DD5:
	LDA #$05
	JSR L_DACB
	JMP L_21_8DAE

L_21_8DDD:
	LDA $90
	LDY #$17
	SEC
	SBC ($AE),Y
	LDA #$80
	ROR
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
	LDA #$03
	JSR L_21_AFB3
	JSR L_21_8E16
	BCS L_21_8DDD
	JSR L_21_B5E7
	LDY #$0E
	STA ($AE),Y
	JSR L_21_B7FD
L_21_8E09:
	LDA #$0D
	JSR L_21_AFB3
	JSR L_21_8E16
	BCC L_21_8E09
	JMP L_21_8DDD

L_21_8E16:
	LDA $90
	LDY #$17
	SEC
	SBC ($AE),Y
	CLC
	ADC #$04
	CMP #$08
	RTS

L_21_8E23:
	JSR L_21_B5E7
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_8E34:
	LDA #$07
	JSR L_21_AFB3
	BIT $8E
	BVC L_21_8E34
	JMP L_21_801B

L_21_8E40:
	LDA $8E
	BPL L_21_8E4A
	JSR L_21_B5F4
	JMP L_21_8E77
L_21_8E4A:
	JSR L_21_B062
	LDY #$01
	LDA ($3E),Y
	BPL L_21_8E74
	LDY #$0E
	LDA ($3E),Y
	PHA
	JSR L_21_B58C
	STA $45
	PLA
	BCS L_21_8E9B
	SEC
	SBC $45
	CLC
	ADC #$08
	LSR
	LSR
	LSR
	LSR
	TAX
	LDA L_21_9043,X
	CLC
	ADC $45
	JMP L_21_8E79
L_21_8E74:
	JSR L_21_B58C
L_21_8E77:
	BCS L_21_8E87
L_21_8E79:
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
L_21_8E87:
	LDA #$05
	JSR L_21_AFB3
	LDX #$99
	JSR L_21_AA4B
	BCC L_21_8E40
	LDA #$1E
	JSR L_DACB
	JMP L_21_8E40
L_21_8E9B:
	LDA #$05
	JSR L_DACB
	JMP L_21_8E40

L_21_8EA3:
	LDA $72
	BMI L_21_8EF0
	LDY #$08
	LDA ($AE),Y
	BMI L_21_8EB6
	LDA $75
	AND #$0F
	BNE L_21_8EF0
	JMP L_21_8EBC
L_21_8EB6:
	LDA $75
	AND #$F0
	BNE L_21_8EF0
L_21_8EBC:
	LDY #$12
	LDA ($AE),Y
	CLC
	ADC $6679
	STA ($AE),Y
	LDY #$0F
	LDA ($AE),Y
	AND #$0F
	CLC
	ADC $6679
	CMP #$10
	BCC L_21_8ED6
	LDA #$0F
L_21_8ED6:
	STA $45
	TAX
	LDA ($AE),Y
	AND #$F0
	CLC
	ADC $6679
	BCC L_21_8EE5
	LDA #$F0
L_21_8EE5:
	ORA $45
	STA ($AE),Y
	LDA RUSHING_SPEED_VALUES,X
	LDY #$11
	STA ($AE),Y
L_21_8EF0:
	JSR L_21_B078
	JSR L_21_B08F
	JSR L_21_B5E7
	JSR L_21_B98B
	LDA #$01
	JSR L_DACB
	JSR L_21_B638
	JSR L_21_B81B
	LDY #$08
	LDA ($AE),Y
	BPL L_21_8F10
	JMP L_21_8F77
L_21_8F10:
	LDA #$01
	JSR L_DACB
	JSR L_21_900F
	BCS L_21_8F69
	JSR L_21_A1FC
	BCC L_21_8F48
	JSR L_21_8FDE
	LDA $44
	BEQ L_21_8F48
	BPL L_21_8F38
	LDY #$0E
	LDA ($AE),Y
	SEC
	SBC #$08
	CMP #$50
	BCS L_21_8F6B
	LDA #$50
	JMP L_21_8F6B
L_21_8F38:
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$08
	CMP #$B0
	BCC L_21_8F6B
	LDA #$B0
	JMP L_21_8F6B
L_21_8F48:
	LDY #$17
	LDA ($AE),Y
	CLC
	ADC #$08
	AND #$F0
	CMP #$80
	BEQ L_21_8F61
	BCS L_21_8F5C
	LDA #$88
	JMP L_21_8F63
L_21_8F5C:
	LDA #$78
	JMP L_21_8F63
L_21_8F61:
	LDA #$80
L_21_8F63:
	JSR L_21_901D
	JMP L_21_8F6B
L_21_8F69:
	LDA #$80
L_21_8F6B:
	JSR L_21_B98B
	JSR L_21_B638
	JSR L_21_B81B
	JMP L_21_8F10

L_21_8F77:
	LDA #$01
	JSR L_DACB
	JSR L_21_900F
	BCS L_21_8FD0
	JSR L_21_A1FC
	BCC L_21_8FAF
	JSR L_21_8FDE
	LDA $44
	BEQ L_21_8FAF
	BPL L_21_8F9F
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$08
	CMP #$30
	BCC L_21_8FD2
	LDA #$30
	JMP L_21_8FD2
L_21_8F9F:
	LDY #$0E
	LDA ($AE),Y
	SEC
	SBC #$08
	CMP #$D0
	BCS L_21_8FD2
	LDA #$D0
	JMP L_21_8FD2
L_21_8FAF:
	LDY #$17
	LDA ($AE),Y
	CLC
	ADC #$08
	AND #$F0
	CMP #$80
	BEQ L_21_8FC8
	BCS L_21_8FC3
	LDA #$F8
	JMP L_21_8FCA
L_21_8FC3:
	LDA #$08
	JMP L_21_8FCA
L_21_8FC8:
	LDA #$00
L_21_8FCA:
	JSR L_21_901D
	JMP L_21_8FD2
L_21_8FD0:
	LDA #$00
L_21_8FD2:
	JSR L_21_B98B
	JSR L_21_B638
	JSR L_21_B81B
	JMP L_21_8F77

L_21_8FDE:
	LDA #$00
	STA $44
L_21_8FE2:
	LDX $E1
	LDA $E1,X
	JSR L_21_A147
	LDY #$14
	LDA ($AE),Y
	CMP ($3E),Y
	INY
	LDA ($AE),Y
	SBC ($3E),Y
	ROR
	LDY #$08
	EOR ($AE),Y
	BMI L_21_900A
	LDY #$17
	LDA ($AE),Y
	CMP ($3E),Y
	BCS L_21_9008
	DEC $44
	JMP L_21_900A
L_21_9008:
	INC $44
L_21_900A:
	DEC $E1
	BNE L_21_8FE2
	RTS

L_21_900F:
	LDY #$17
	LDA ($AE),Y
	CMP #$2C
	BCC L_21_901B
	CMP #$C4
	BCC L_21_901C
L_21_901B:
	SEC
L_21_901C:
	RTS

L_21_901D:
	TAX
	LDY #$0E
	SEC
	SBC ($AE),Y
	TAY
	CLC
	ADC #$02
	CMP #$04
	BCC L_21_903E
	TYA
	BMI L_21_9036
	LDY #$0E
	LDA ($AE),Y
	CLC
	ADC #$04
	RTS
L_21_9036:
	LDY #$0E
	LDA ($AE),Y
	SEC
	SBC #$04
	RTS
L_21_903E:
	TXA
	RTS

L_21_9040:
	JMP L_C5E6

L_21_9043:	.BYTE $00
	.BYTE $08
	.BYTE $10
	.BYTE $18
	.BYTE $20
	.BYTE $18
	.BYTE $10
	.BYTE $08
	.BYTE $00
	.BYTE $F8
	.BYTE $F0
	.BYTE $E8
	.BYTE $E0
	.BYTE $E8
	.BYTE $F0
	.BYTE $F8

L_21_9053:
	LDY #$0F
	LDA ($AE),Y
	AND #$F0
	ORA $DC
	JMP L_21_90AE

L_21_905E:
	LDA $DC
	BEQ L_21_9073
	JSR L_21_A2F8
	LDX $DC
	BCC L_21_9080
	LDA DEFENSIVE_MAX_SPEED_VALUES,X
	CLC
	ADC $6678
	JMP L_21_9087
L_21_9073:
	LDY #$08
	LDA ($AE),Y
	JSR L_DD8D
	LDY #$82
	JSR L_DDAA
	TAX
L_21_9080:
	LDA OFFENSIVE_MAX_SPEED_VALUES,X
	CLC
	ADC $6679
L_21_9087:
	LDY #$12
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_9093:
	LDY #$0F
	LDA ($AE),Y
	AND #$F0
	STA $45
	LDA ($AE),Y
	AND #$0F
	CLC
	ADC $DC
	BPL L_21_90A6
	LDA #$00
L_21_90A6:
	CMP #$10
	BCC L_21_90AC
	LDA #$0F
L_21_90AC:
	ORA $45
L_21_90AE:
	STA ($AE),Y
	AND #$0F
	TAY
	LDA RUSHING_SPEED_VALUES,Y
	LDY #$11
	STA ($AE),Y
	JSR L_21_B81B
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_90C5:
	LDY #$12
	LDA ($AE),Y
	CLC
	ADC $DC
	STA ($AE),Y
	LDA #$01
	JSR L_DACB
	JMP L_21_801B

L_21_90D6:
	JSR L_21_A300
	BEQ L_21_90DE
	JMP L_21_91F2
L_21_90DE:
	LDA #$FF
	LDY #$1F
	STA ($AE),Y
	LDA $70
	ASL
	LDY #$08
	EOR ($AE),Y
	ASL
	BCS L_21_913B
	JSR L_21_91FA
L_21_90F1:
	LDA #$01
	JSR L_DACB
	JSR L_21_91CF
	BIT $71
	BVC L_21_90F1
	LDA $70
	ORA #$20
	STA $70
L_21_9103:
	LDA #$01
	JSR L_DACB
	JSR L_21_91CF
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BEQ L_21_90F1
	BIT $71
	BVC L_21_90F1
	BMI L_21_90F1
	JSR L_21_A108
	AND #$40
	BEQ L_21_9103
	LDX $0683
	LDA $0683,X
	JSR L_DD7C
	LDA #$18
	STA $EB
	LDA #$80
	STA $EC
	JSR L_21_97F1
	LDA #$00
	STA $DC
	JMP L_21_972B
L_21_913B:
	LDA $72
	AND #$F8
	BNE L_21_91AA
	LDY #$01
	LDA ($AE),Y
	ASL
	BMI L_21_91AD
	JSR L_21_91FA
	LDA #$1E
	LDY #$1D
	STA ($AE),Y
L_21_9151:
	LDA #$01
	JSR L_DACB
	JSR L_21_91CF
	LDY #$1D
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_9151
	LDY #$0F
	LDA ($AE),Y
	AND #$F0
	CMP #$40
	BCS L_21_9170
	LDA #$40
L_21_9170:
	SEC
	SBC #$30
	STA $45
	LDA ($AE),Y
	AND #$0F
	ORA $45
	STA ($AE),Y
	LDY #$12
	LDA ($AE),Y
	CLC
	ADC #$F9
	STA ($AE),Y
	LDX #$01
	LDY #$08
	LDA ($AE),Y
	BPL L_21_918F
	DEX
L_21_918F:
	LDA $78,X
	CMP #$04
	BCC L_21_91AA
	CMP #$08
	BCS L_21_91AA
	LDY #$E0
	LDX #$83
	JSR L_21_A212
	LDY #$E0
	LDX #$83
	JSR L_21_A269
	JMP L_21_91AD
L_21_91AA:
	JSR L_21_B10C
L_21_91AD:
	LDA #$01
	JSR L_DACB
	JSR L_21_91CF
	LDY #$01
	LDA ($AE),Y
	AND #$20
	BNE L_21_91AD
	JSR L_21_A0DD
	JSR L_21_A108
	AND #$40
	BEQ L_21_91AD
	LDX #$FF
	JSR L_21_AA4B
	JMP L_21_91AD

L_21_91CF:
	LDA $70
	AND #$10
	BNE L_21_91D8
	JMP L_21_A114
L_21_91D8:
	PLA
	PLA
L_21_91DA:
	LDA #$03
	JSR L_21_AFB3
	JSR L_21_A114
	JSR L_21_ADBB
	BCC L_21_91DA
	JSR L_21_ADD9
	LDA #$07
	JSR L_DACB
	JMP L_21_90D6

L_21_91F2:
	LDA #$01
	JSR L_21_B053
	JMP L_21_801B

L_21_91FA:
	LDY #$01
	LDA ($AE),Y
	ORA #$40
	STA ($AE),Y
	RTS

L_21_9203:
	JSR L_21_B5E7
	LDY #<(L_21_BC27-3)
	LDX #>(L_21_BC27-3)
	JSR L_21_B66A
	LDY #<(L_21_A581-1)
	LDX #>(L_21_A581-1)
	JSR L_21_B1AC
	LDA #$03
	JSR L_DACB
	LDA $81
	STA $90
	SEC
	SBC #$0E
	STA $0208
	CLC
	ADC #$04
	STA $02E4
	LDA #$A1
	STA $0209
	STA $02E5
	LDA #$00
	STA $020A
	LDA #$01
	STA $02E6
	LDA $7F
	SEC
	SBC $54
	SBC #$04
	STA $020B
	STA $02E7
	LDA #$0A
	STA $4D
	LDA #$16
	JSR L_21_B0D9
	JSR L_21_B08F
	LDA #$10
	JSR L_DACB
	JSR L_21_A300
	BNE L_21_926E
L_21_925E:
	LDA #$01
	JSR L_DACB
	JSR L_21_A108
	BPL L_21_925E
	JSR L_21_A0FC
	JMP L_21_A49D
L_21_926E:
	LDA $3B
	AND #$3F
	CLC
	ADC #$1E
	JSR L_DACB
	LDA $73
	AND #$04
	BNE L_21_9294
L_21_927E:
	JSR L_D8F7
	AND #$0F
	CLC
	ADC #$01
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	CMP #$20
	BCC L_21_927E
	JMP L_21_92A7
L_21_9294:
	JSR L_D8F7
	AND #$07
	CLC
	ADC #$01
	JSR L_DACB
	LDY #$1D
	LDA ($AE),Y
	CMP #$20
	BCS L_21_9294
L_21_92A7:
	LDA $3C
	AND $3D
	JMP L_21_A49D

L_21_92AE:
	LDY #$1C
	LDA ($AE),Y
	STA $EB
	LDA #$01
	STA ($AE),Y
	JSR L_21_B5E7
	LDY #<(L_21_BC27-3)
	LDX #>(L_21_BC27-3)
	JSR L_21_B66A
L_21_92C2:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_92C2
	JSR L_21_B638
	JSR L_21_8CEC
	LDA $69
	ORA #$20
	STA $69
	JSR L_21_A6BA
	LDA #$08
	JSR L_DACB
	LDA #$17
	JSR L_21_B0D9
	JSR L_21_B08F
L_21_92E9:
	LDA #$01
	JSR L_DACB
	JSR L_21_A59C
	BIT $8E
	BVC L_21_92E9
	JSR L_21_B243
	JSR L_21_B078
	JSR L_21_B638
	JSR L_21_A300
	BNE L_21_9313
L_21_9303:
	LDA #$01
	JSR L_DACB
	JSR L_21_A59C
	JSR L_21_A108
	BPL L_21_9303
	JMP L_21_933D
L_21_9313:
	JSR L_D8F7
	AND #$1F
	CLC
	ADC #$0A
	JSR L_21_9387
	LDA $3B
	CMP #$BF
	BCS L_21_9336
L_21_9324:
	LDA $3C
	AND #$0F
	JSR L_21_9387
	LDY #$1D
	LDA ($AE),Y
	CMP #$30
	BCC L_21_9324
	JMP L_21_933D
L_21_9336:
	LDA $3C
	AND #$1F
	JSR L_21_9387
L_21_933D:
	JSR L_21_B11A
	LDY #$86
	LDA #$17
	JSR L_21_97D9
	ASL
	ASL
	ASL
	STA $43
	LDY #$1D
	LDA ($AE),Y
	LDX #$04
	JSR L_D7A0
	LDA $44
	CLC
	ADC #$F0
	TAY
	LDA $45
	ADC #$00
	TAX
	TYA
	CLC
	ADC $43
	TAY
	TXA
	ADC #$00
	TAX
	LDA #$02
	STA $A9
	LDA #$33
	STA $AB
	LDA #$80
	JSR L_21_B1F1
	JSR L_21_B23C
	LDA #$01
	JSR L_21_BA0D
	LDY #$1C
	LDA $EB
	STA ($AE),Y
	JMP L_21_801B

L_21_9387:
	CLC
	ADC #$01
	LDY #$0B
	STA ($AE),Y
	PLA
	LDY #$1E
	STA ($AE),Y
	PLA
	INY
	STA ($AE),Y
L_21_9397:
	LDA #$01
	JSR L_DACB
	JSR L_21_A59C
	LDY #$0B
	LDA ($AE),Y
	SEC
	SBC #$01
	STA ($AE),Y
	BNE L_21_9397
	JMP L_21_BA24

L_21_93AD:
	LDA #$00
	JMP L_21_93B4
L_21_93B2:
	LDA #$FF
L_21_93B4:
	STA $45
	LDA #$16
	JSR L_21_B0D9
	JSR L_21_AFC2
	LDA $45
	STA $0660,X
	LDY #$86
	LDA #$16
	JSR L_21_97D9
	TAX
	LDY #$0B
	LDA ($AE),Y
	TAY
	TXA
	STA $0661,Y
	LDY #$87
	LDA #$16
	JSR L_21_97D9
	STA $0662,X
	JSR L_21_B5E7
	LDY #<(L_21_BC27-3)
	LDX #>(L_21_BC27-3)
	JSR L_21_B66A
L_21_93E8:
	LDA #$01
	JSR L_DACB
	LDA $71
	AND #$04
	BEQ L_21_93E8
	JSR L_21_B638
L_21_93F6:
	LDA #$01
	JSR L_DACB
	BIT $8E
	BVC L_21_93F6
	LDY #<(L_21_A6DB-1)
	LDX #>(L_21_A6DB-1)
	JSR L_21_B1AC
	JSR L_21_A300
	BNE L_21_9418
L_21_940B:
	LDA #$01
	JSR L_DACB
	JSR L_21_A108
	BPL L_21_940B
	JMP L_21_9436
L_21_9418:
	LDY #$0B
	LDA ($AE),Y
	TAY
	LDA $0661,Y
	CLC
	ADC #$04
	CMP #$0F
	BCC L_21_9429
	LDA #$0F
L_21_9429:
	STA $0661,Y
	LDA $3B
	AND #$1F
	CLC
	ADC #$0A
	JSR L_DACB
L_21_9436:
	LDY #<(L_21_8146-1)
	LDX #>(L_21_8146-1)
	JSR L_21_B1AC
	JSR L_21_A47B
	JSR L_21_B9B0
	JSR L_21_B638
	JSR L_21_B81B
L_21_9449:
	LDA #$01
	JSR L_DACB
	JSR L_21_B796
	BCC L_21_9449
	LDA $71
	BPL L_21_945A
	JMP L_21_95A1
L_21_945A:
	JSR L_21_B062
	LDY #$01
	LDA ($3E),Y
	AND #$DF
	STA ($3E),Y
	LDA $71
	ORA #$02
	STA $71
	JSR L_21_AC66
	LDA $E1
	BEQ L_21_9489
	LDY #$0B
	LDA ($AE),Y
	TAX
	LDY $0662,X
	LDA $3D
	CMP AVOID_KICK_BLOCK_VALUES,Y
	BCS L_21_9484
	JMP L_21_95B1
L_21_9484:
	LDA #$0A
	JMP L_21_948B
L_21_9489:
	LDA #$00
L_21_948B:
	STA $B2
	LDY #$0B
	LDA ($AE),Y
	TAX
	LDA $0661,X
	CLC
	ADC #$01
	LDX #$06
	JSR L_D7A0
	LDA $3C
	AND #$3F
	CLC
	ADC $44
	STA $44
	LDA $45
	ADC #$00
	STA $45
	LDA $44
	CLC
	ADC #$90
	STA $44
	LDA $45
	ADC #$01
	STA $45
	LDY #$08
	LDA ($AE),Y
	BMI L_21_94CF
	LDA #<P1_FG_CROSSBARS_LOCATION
	SEC
	SBC $93
	STA $40
	LDA #>P1_FG_CROSSBARS_LOCATION
	SBC $94
	STA $41
	JMP L_21_94DC
L_21_94CF:
	LDA $93
	SEC
	SBC #<P2_FG_CROSSBARS_LOCATION
	STA $40
	LDA $94
	SBC #>P2_FG_CROSSBARS_LOCATION
	STA $41
L_21_94DC:
	LDA $44
	CMP $40
	LDA $45
	SBC $41
	BCS L_21_94E9
	JMP L_21_9582
L_21_94E9:
	LDY #$1D
	LDA ($AE),Y
	STA $45
	LDY #$17
	LDA ($AE),Y
	CLC
	ADC #$03
	SEC
	SBC $020C
	BEQ L_21_9531
	PHP
	BCS L_21_9504
	EOR #$FF
	CLC
	ADC #$01
L_21_9504:
	ASL $45
	ROL
	ASL $45
	ROL
	LDY $40
	LDX $41
	JSR L_D7BE
	LDY $43
	LDX $44
	LDA #$80
	JSR L_D7BE
	LDY #$17
	LDA ($AE),Y
	LSR
	CLC
	ADC #$3C
	PLP
	BCS L_21_952B
	CLC
	ADC $45
	JMP L_21_9533
L_21_952B:
	SEC
	SBC $45
	JMP L_21_9533
L_21_9531:
	LDA #$78
L_21_9533:
	CMP #FG_UPRIGHT_TOP
	BCS L_21_9539
	LDA #$64
L_21_9539:
	CMP #FG_UPRIGHT_BOTTOM
	BCC L_21_953F
	LDA #$8B
L_21_953F:
	SEC
	SBC #$64
	LSR
	LSR
	CLC
	ADC $B2
	STA $45
	LDY #$1B
	LDA ($AE),Y
	TAY
	LDX #$00
