.segment "BANK_23"
L_23_8000:	JMP L_23_81E6
	.BYTE $AA,$98,$01,$01,$01,$98,$01,$01,$01,$86,$87,$87,$87,$01,$01,$01,$01
	.BYTE $A3,$80,$81,$0C,$0D,$82,$83,$0E,$0F,$88,$89,$01,$01,$85,$85,$85,$90
	.BYTE $AA,$01,$01,$01,$9A,$01,$01,$B0,$9E,$01,$01,$01,$9A,$01,$01,$01,$9A
	.BYTE $A3,$0C,$0D,$84,$85,$0E,$0F,$86,$87,$01,$01,$8C,$8D,$84,$85,$85,$85
	.BYTE $A0,$04,$05,$84,$85,$06,$07,$86,$87,$01,$01,$8C,$8D,$85,$84,$85,$85
	.BYTE $A3,$80,$81,$04,$05,$82,$83,$06,$07,$88,$89,$01,$01,$85,$84,$85,$85
	.BYTE $AA,$01,$01,$AA,$AB,$01,$01,$01,$9A,$87,$87,$87,$92,$01,$01,$01,$01
	.BYTE $A3,$80,$81,$10,$11,$82,$83,$12,$13,$88,$89,$01,$01,$91,$85,$85,$85
	.BYTE $AA,$9B,$01,$01,$01,$AE,$AF,$9C,$01,$9B,$01,$01,$01,$9B,$01,$01,$01
	.BYTE $A3,$80,$81,$08,$09,$82,$83,$0A,$0B,$88,$89,$01,$01,$85,$85,$84,$85
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$01,$98,$01,$01,$01,$98,$95,$95,$95,$98
	.BYTE $55,$9B,$01,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01,$9B,$01,$01,$01
	.BYTE $AA,$9F,$B5,$9C,$01,$9B,$01,$01,$01,$93,$87,$87,$87,$01,$01,$01,$01
	.BYTE $AA,$01,$95,$01,$98,$01,$94,$01,$98,$94,$94,$94,$98,$01,$01,$01,$98
	.BYTE $AA,$01,$01,$01,$98,$01,$01,$01,$98,$87,$87,$87,$86,$01,$01,$01,$01
	.BYTE $5F,$80,$81,$08,$09,$82,$83,$0A,$0B,$88,$89,$01,$01,$B2,$B2,$B2,$B2
	.BYTE $55,$02,$02,$72,$5B,$02,$64,$79,$76,$02,$68,$69,$6C,$02,$6A,$6B,$02
	.BYTE $55,$02,$02,$20,$21,$02,$02,$22,$23,$02,$02,$28,$30,$02,$02,$2A,$02
	.BYTE $55,$02,$02,$2C,$30,$02,$02,$2E,$3A,$02,$02,$38,$30,$02,$02,$39,$32
	.BYTE $55,$02,$02,$2C,$30,$02,$02,$2E,$32,$02,$60,$61,$02,$02,$62,$63,$66
	.BYTE $55,$02,$6E,$73,$76,$02,$02,$78,$5A,$B3,$B3,$B3,$B3,$01,$01,$01,$01
	.BYTE $53,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$B2,$B2,$B2,$B2
	.BYTE $55,$70,$70,$71,$74,$7C,$02,$02,$02,$6D,$02,$02,$02,$6F,$7A,$7B,$7E
	.BYTE $55,$21,$21,$21,$24,$23,$23,$23,$26,$30,$25,$30,$29,$02,$27,$02,$2B
	.BYTE $55,$30,$30,$30,$2D,$02,$02,$3B,$2F,$30,$31,$34,$35,$32,$33,$36,$37
	.BYTE $55,$30,$30,$30,$2D,$32,$32,$32,$2F,$65,$70,$71,$74,$67,$02,$02,$02
	.BYTE $55,$7C,$02,$02,$02,$7A,$7A,$7B,$7E,$B3,$B3,$B3,$B3,$01,$01,$01,$01
	.BYTE $58,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$B2,$B9,$BC,$01
	.BYTE $55,$75,$B6,$BD,$01,$77,$B6,$BD,$01,$7D,$B6,$BE,$01,$7F,$B6,$BD,$01
	.BYTE $95,$02,$B6,$BD,$01,$02,$B6,$BD,$5C,$02,$B6,$BD,$1E,$02,$5E,$5F,$F8
	.BYTE $59,$02,$3C,$3D,$FA,$02,$3C,$3F,$5D,$02,$3E,$1F,$01,$02,$B6,$01,$01
	.BYTE $55,$02,$B6,$01,$01,$02,$B6,$01,$01,$75,$B6,$01,$01,$77,$B6,$01,$01
	.BYTE $55,$7D,$B6,$01,$01,$7F,$B6,$01,$01,$B3,$BB,$01,$01,$01,$01,$01,$01
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$01,$4D,$59,$59
	.BYTE $D1,$01,$4F,$50,$50,$56,$57,$52,$53,$01,$58,$40,$41,$01,$58,$42,$43
	.BYTE $D1,$01,$58,$48,$49,$01,$58,$4A,$4B,$01,$58,$40,$41,$01,$58,$42,$43
	.BYTE $15,$01,$58,$48,$49,$01,$58,$4A,$4B,$01,$58,$40,$41,$01,$58,$42,$43
	.BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$59,$59,$59,$47
	.BYTE $90,$51,$54,$55,$45,$42,$43,$46,$45,$48,$49,$4C,$45,$4A,$4B,$4E,$45
	.BYTE $C3,$40,$41,$44,$45,$42,$43,$46,$45,$48,$49,$4C,$45,$4A,$4B,$4E,$45
	.BYTE $38,$40,$41,$44,$45,$42,$43,$46,$45,$48,$49,$4C,$45,$4A,$4B,$4E,$45
	.BYTE $A0,$04,$05,$84,$85,$06,$07,$86,$87,$01,$01,$8C,$8D,$84,$85,$85,$85
	.BYTE $A3,$0C,$0D,$84,$85,$0E,$0F,$86,$87,$01,$01,$8C,$8D,$85,$84,$85,$85
	.BYTE $A0,$04,$05,$84,$85,$06,$07,$86,$87,$01,$01,$8C,$8D,$85,$85,$84,$85
	.BYTE $A8,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$85,$85,$84,$85
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$85,$85,$85,$84
	.BYTE $A0,$04,$05,$08,$09,$06,$07,$0A,$0B,$01,$01,$01,$01,$85,$85,$85,$85
	.BYTE $A3,$0C,$0D,$10,$11,$0E,$0F,$12,$13,$01,$01,$01,$01,$84,$85,$85,$85
	.BYTE $A3,$80,$81,$04,$05,$82,$83,$06,$07,$88,$89,$01,$01,$84,$85,$85,$85
	.BYTE $A3,$80,$81,$08,$09,$82,$83,$0A,$0B,$88,$89,$01,$01,$85,$84,$85,$85
	.BYTE $A3,$80,$81,$0C,$0D,$82,$83,$0E,$0F,$88,$89,$01,$01,$85,$85,$84,$85
	.BYTE $A3,$80,$81,$10,$11,$82,$83,$12,$13,$88,$89,$01,$01,$85,$85,$85,$84
	.BYTE $A0,$0C,$0D,$84,$85,$0E,$0F,$86,$87,$01,$01,$8C,$8D,$85,$85,$85,$85

.segment "BANK_23_B"
L_23_9000:	JMP L_23_9015
L_23_9003:	JMP L_23_91CE
L_23_9006:	JMP L_23_9581
L_23_9009:	JMP L_23_9785
L_23_900C:	JMP L_23_9C81
L_23_900F:	JMP L_23_9CEC
	JMP L_23_9D11

L_23_9015:
	LDX #$19
	TXS
	LDX #$30
	LDY #$00
L_23_901C:
	TYA
	ASL
	ASL
	AND #$1C
	CPY #$6F
	ORA $0202,X
	STA $0202,X
	TYA
	AND #$18
	ORA $0206,X
	STA $0206,X
	INY
	TXA
	CLC
	ADC #$08
	TAX
	CPX #$E0
	BNE L_23_901C
L_23_903C:
	JSR L_23_90CF
	LDA #$15
	STA $43
L_23_9043:
	LDA $43
	STA $42
	LDX #$30
L_23_9049:
	LDA $0200,X
	CMP $0208,X
	BCS L_23_90B6
	LDA $0202,X
	LSR
	AND #$0E
	STA $3F
	LDA $0206,X
	ASL
	AND #$30
	ORA $3F
	TAY
	LDA PLAYER_GAME_INFO,Y
	STA $3E
	LDA PLAYER_GAME_INFO+1,Y
	STA $3F
	LDA $020A,X
	LSR
	AND #$0E
	STA $41
	LDA $020E,X
	ASL
	AND #$30
	ORA $41
	TAY
	LDA PLAYER_GAME_INFO,Y
	STA $40
	LDA PLAYER_GAME_INFO+1,Y
	STA $41
	SEC
	ROR $2C
	TXA
	LDY #$0C
	STA ($40),Y
	CLC
	ADC #$08
	STA ($3E),Y
	LDA #$08
	STA $40
L_23_9098:
	LDY $0200,X
	LDA $0208,X
	STA $0200,X
	TYA
	STA $0208,X
	INX
	DEC $40
	BNE L_23_9098
	LSR $2C
	STX $41
	JSR L_23_90CF
	LDX $41
	JMP L_23_90BB
L_23_90B6:
	TXA
	CLC
	ADC #$08
	TAX
L_23_90BB:
	DEC $42
	BEQ L_23_90C2
	JMP L_23_9049
L_23_90C2:
	JSR L_23_90CF
	DEC $43
	BEQ L_23_90CC
	JMP L_23_9043
L_23_90CC:
	JMP L_23_903C

L_23_90CF:
	LDA #$01
	JSR L_CC9A
	LDA #$00
	LDY #$F0
L_23_90D8:
	STA $05F2,Y
	INY
	BNE L_23_90D8
	LDA $0200
	JSR L_23_91C2
	LDA $0204
	JSR L_23_91C2
	LDA $0208
	JSR L_23_91C2
	INC $44
	LDA $44
	AND #$03
	BEQ L_23_9103
	CMP #$01
	BEQ L_23_910A
	CMP #$02
	BEQ L_23_9113
	JMP L_23_911A
L_23_9103:
	JSR L_23_912A
	JSR L_23_9150
	RTS
L_23_910A:
	JSR L_23_9176
	JSR L_23_919C
	JMP L_23_9120
L_23_9113:
	JSR L_23_9150
	JSR L_23_912A
	RTS

L_23_911A:
	JSR L_23_919C
	JSR L_23_9176
L_23_9120:
	LDA $45
	CLC
	ADC #$04
	AND #$0F
	STA $45
	RTS

L_23_912A:
	LDY #$10
L_23_912C:
	LDA $0200,Y
	CLC
	ADC $45
	LSR
	LSR
	LSR
	LSR
	TAX
	INC $06E2,X
	LDA $06E2,X
	CMP #$09
	BCC L_23_9146
	LDA #$F0
	STA $0200,Y
L_23_9146:
	TYA
	CLC
	ADC #$04
	TAY
	CPY #$78
	BCC L_23_912C
	RTS

L_23_9150:
	LDY #$78
L_23_9152:
	LDA $0200,Y
	CLC
	ADC $45
	LSR
	LSR
	LSR
	LSR
	TAX
	INC $06E2,X
	LDA $06E2,X
	CMP #$09
	BCC L_23_916C
	LDA #$F0
	STA $0200,Y
L_23_916C:
	TYA
	CLC
	ADC #$04
	TAY
	CPY #$E0
	BCC L_23_9152
	RTS

L_23_9176:
	LDY #$DC
L_23_9178:
	LDA $0200,Y
	CLC
	ADC $45
	LSR
	LSR
	LSR
	LSR
	TAX
	INC $06E2,X
	LDA $06E2,X
	CMP #$09
	BCC L_23_9192
	LDA #$F0
	STA $0200,Y
L_23_9192:
	TYA
	SEC
	SBC #$04
	TAY
	CPY #$74
	BNE L_23_9178
	RTS

L_23_919C:
	LDY #$74
L_23_919E:
	LDA $0200,Y
	CLC
	ADC $45
	LSR
	LSR
	LSR
	LSR
	TAX
	INC $06E2,X
	LDA $06E2,X
	CMP #$09
	BCC L_23_91B8
	LDA #$F0
	STA $0200,Y
L_23_91B8:
	TYA
	SEC
	SBC #$04
	TAY
	CPY #$2C
	BNE L_23_919E
	RTS

L_23_91C2:
	CLC
	ADC $45
	LSR
	LSR
	LSR
	LSR
	TAX
	INC $06E2,X
	RTS

L_23_91CE:
	LDX #$8B
	TXS
L_23_91D1:
	LDA #$01
	JSR L_CC9A
	JSR L_23_9513
	LDA $7C
	BEQ L_23_91D1
	AND #$7F
	CMP #$10
	BCC L_23_920D
	CMP #$27
	BCS L_23_920D
	LDA $0308
	LSR
	BCC L_23_920D
	JSR L_23_9465
	LDA #$08
	JSR L_CC9A
	LDA $7C
	AND #$7F
	CLC
	ADC #$40
	LDX #$0F
	JSR L_C3AF
	LDA #$14
	JSR L_CC9A
	LDA #$00
	STA $7C
	JMP L_23_91D1
L_23_920D:
	LDA $7C
	AND #$7F
	CMP #$0E
	BCC L_23_9228
	BEQ L_23_921A
	JSR L_23_9465
L_23_921A:
	LDA $7C
	AND #$7F
	CLC
	ADC #$40
	LDX #$0F
	JSR L_C3AF
	LDA $7C
L_23_9228:
	AND #$7F
	CMP #$10
	BCC L_23_9231
	JMP L_23_9414
L_23_9231:
	SEC
	SBC #$01
	ASL
	TAX
	LDA L_23_923F+1,X
	PHA
	LDA L_23_923F,X
	PHA
	RTS

L_23_923F:	.WORD L_23_925D-1, L_23_926A-1, L_23_92BC-1, L_23_9352-1, L_23_936F-1, L_23_9375-1, L_23_937B-1, L_23_9386-1
		.WORD L_23_9393-1, L_23_93AB-1, L_23_93B3-1, L_23_93C9-1, L_23_93DF-1, L_23_93FC-1, L_23_9405-1

L_23_925D:
	JSR L_23_9460
	JSR L_23_9474
	LDY #$4B
	LDX #$20
	JMP L_23_935C

L_23_926A:
	JSR L_23_9465
	LDA #$08
	JSR L_CC9A
	LDA #$5F
	LDX #$0F
	JSR L_C3AF
	LDA #$1E
	JSR L_CC9A
	JSR L_23_9465
	LDA #$08
	JSR L_CC9A
	LDA $6C
	JSR L_23_94C7
	LDA #$1E
	JSR L_CC9A
	LDA #$00
	STA $7C
	JSR L_23_9465
	JSR L_23_9335
	LDX #$08
	JSR L_23_931B
	LDA $88
	AND #$1F
	ASL
	TAX
	LDA $6610,X
	STA $45
	LDA $6611,X
	STA $44
	JSR L_23_930E
	LDX #$1E
	JSR L_23_931B
	LDA #$FF
	JMP L_23_9416

L_23_92BC:
	JSR L_23_9465
	LDA #$08
	JSR L_CC9A
	LDA #$5F
	LDX #$0F
	JSR L_C3AF
	LDA #$1E
	JSR L_CC9A
	JSR L_23_9465
	LDA #$08
	JSR L_CC9A
	LDA $6D
	JSR L_23_94C7
	LDA #$1E
	JSR L_CC9A
	LDA #$00
	STA $7C
	JSR L_23_9465
	JSR L_23_9335
	LDX #$08
	JSR L_23_931B
	LDA $89
	AND #$1F
	ASL
	TAX
	LDA $6644,X
	STA $45
	LDA $6645,X
	STA $44
	JSR L_23_930E
	LDX #$1E
	JSR L_23_931B
	LDA #$00
	JMP L_23_9416

L_23_930E:
	LDA $64
	ORA #$40
	STA $64
	LDY #$40
	LDX #$24
	JMP L_D41D

L_23_931B:
	LDA #$01
	JSR L_CC9A
	LDA $7C
	BNE L_23_9328
	DEX
	BNE L_23_931B
	RTS
L_23_9328:
	JSR L_23_9465
	LDA #$00
	STA $0308
	PLA
	PLA
	JMP L_23_91D1

L_23_9335:
	JSR L_23_9460
	LDA #$4E
	LDX #$0F
	JSR L_C3AF
	JSR L_23_94D5
	JSR L_C51C
	LDA $88
	ORA #$40
	STA $88
	LDA $89
	ORA #$40
	STA $89
	RTS

L_23_9352:
	JSR L_23_9465
	JSR L_23_9474
	LDY #$4B
	LDX #$24
L_23_935C:
	LDA #$7F
	STA $3E
	LDA #$03
	STA $3F
	LDA #$05
	JSR L_CF03
	JSR L_D553
	JMP L_23_9414

L_23_936F:
	JSR L_23_9460
	JMP L_23_9459

L_23_9375:
	JSR L_23_9465
	JMP L_23_9459

L_23_937B:
	LDA #$00
	STA $0307
	STA $0308
	JMP L_23_9414

L_23_9386:
	LDA #$00
	STA $0307
	LDA #$01
	STA $0308
	JMP L_23_9414

L_23_9393:
	LDA #$4E
	LDX #$0F
	JSR L_C3AF
	JSR L_23_94D5
	JSR L_C51C
	LDA #$00
	STA $0307
	STA $0308
	JMP L_23_9459

L_23_93AB:
	JSR L_23_9460
	LDA $6C
	JMP L_23_93B8
L_23_93B3:
	JSR L_23_9460
	LDA $6D
L_23_93B8:
	CLC
	ADC #$40
	LDX #$10
	STX $45
	LDY #$40
	LDX #$20
	JSR L_D03B
	JMP L_23_9414

L_23_93C9:
	JSR L_23_9465
	LDA $88
	AND #$1F
	ASL
	TAX
	LDA $6610,X
	STA $45
	LDA $6611,X
	STA $44
	JMP L_23_93F2
L_23_93DF:
	JSR L_23_9465
	LDA $89
	AND #$1F
	ASL
	TAX
	LDA $6644,X
	STA $45
	LDA $6645,X
	STA $44
L_23_93F2:
	LDY #$40
	LDX #$24
	JSR L_D41D
	JMP L_23_9414

L_23_93FC:
	JSR L_23_94D5
	JSR L_C51C
	JMP L_23_9414

L_23_9405:
	LDA $77
	CLC
	ADC #$60
	LDY #$6A
	LDX #$24
	JSR L_CF61
	JMP L_23_9414

L_23_9414:
	LDA $7C
L_23_9416:
	BMI L_23_943C
	LDX #$20
L_23_941A:
	LDA #$01
	JSR L_CC9A
	LDA $0307
	SEC
	SBC #$08
	STA $0307
	LDA $0308
	SBC #$00
	AND #$01
	STA $0308
	DEX
	BNE L_23_941A
	LDA #$00
	STA $7C
	JMP L_23_91D1
L_23_943C:
	LDX #$20
L_23_943E:
	LDA #$01
	JSR L_CC9A
	LDA $0307
	CLC
	ADC #$08
	STA $0307
	LDA $0308
	ADC #$00
	AND #$01
	STA $0308
	DEX
	BNE L_23_943E
L_23_9459:
	LDA #$00
	STA $7C
	JMP L_23_91D1

L_23_9460:
	LDX #$20
	JMP L_23_9467
L_23_9465:
	LDX #$24
L_23_9467:
	LDY #$40
	LDA #$02
	STA $3F
	LDA #$20
	STA $3E
	JMP L_D09B

L_23_9474:
	JSR L_D53E
	LDA #$20
	LDY #$FB
L_23_947B:
	STA $0284,Y
	INY
	BNE L_23_947B
	LDA $0399
	LSR
	LSR
	LSR
	LSR
	BEQ L_23_9490
	CLC
	ADC #$30
	STA $037F
L_23_9490:
	LDA $0399
	AND #$0F
	CLC
	ADC #$30
	STA $0380
	LDA #$2D
	STA $0381
	LDA $039E
	LSR
	LSR
	LSR
	LSR
	BEQ L_23_94BB
	CLC
	ADC #$30
	STA $0382
	LDA $039E
	AND #$0F
	CLC
	ADC #$30
	STA $0383
	RTS
L_23_94BB:
	LDA $039E
	AND #$0F
	CLC
	ADC #$30
	STA $0382
	RTS

L_23_94C7:
	CLC
	ADC #$40
	LDX #$10
	STX $45
	LDY #$40
	LDX #$24
	JMP L_D03B

L_23_94D5:
	LDY #$4D
	LDX #$20
	LDA #$05
	JSR L_D29A
	LDA $6B
	LSR
	LSR
	LSR
	LSR
	BEQ L_23_94E9
	CLC
	ADC #$30
L_23_94E9:
	STA $033A,X
	INX
	LDA $6B
	JSR L_23_9509
	LDA #$3A
	STA $033A,X
	INX
	LDA $6A
	LSR
	LSR
	LSR
	LSR
	JSR L_23_9509
	LDA $6A
	JSR L_23_9509
	JMP L_D2C8

L_23_9509:
	AND #$0F
	CLC
	ADC #$30
	STA $033A,X
	INX
	RTS

L_23_9513:
	LDA $71
	BMI L_23_9580
	BIT $88
	BVC L_23_954C
	LDA $88
	CMP #$FF
	BEQ L_23_9538
	AND #$1F
	STA $88
	ASL
	TAX
	LDA $6610,X
	STA $45
	LDA $6611,X
	STA $44
	LDY #$41
	LDX #$20
	JMP L_D3D4
L_23_9538:
	LDY #$41
	LDX #$20
	LDA #$01
	STA $3F
	LDA #$0B
	STA $3E
	JSR L_D09B
	LDA #$80
	STA $88
	RTS
L_23_954C:
	BIT $89
	BVC L_23_9580
	LDA $89
	CMP #$FF
	BEQ L_23_956D
	AND #$1F
	STA $89
	ASL
	TAX
	LDA $6644,X
	STA $45
	LDA $6645,X
	STA $44
	LDY #$54
	LDX #$20
	JMP L_D3D4
L_23_956D:
	LDY #$54
	LDX #$20
	LDA #$01
	STA $3F
	LDA #$0B
	STA $3E
	JSR L_D09B
	LDA #$80
	STA $89
L_23_9580:
	RTS

L_23_9581:
	LDX #$51
	TXS
	LDA $71
	AND #$06
	BNE L_23_9594
	LDA #$00
	LDY #$A8
L_23_958E:
	STA $05E2,Y
	INY
	BNE L_23_958E
L_23_9594:
	LDA #$01
	STA $41
	STA $3F
L_23_959A:
	LDA #$01
	JSR L_CC9A
	LDA #$02
	STA $43
L_23_95A3:
	LDA $BA
	CLC
	ADC #$20
	STA $BA
	LDA $BB
	ADC #$00
	STA $BB
	DEC $41
	BNE L_23_95CF
	LDA #$0B
	STA $41
	LDA $70
	BMI L_23_95C7
	LDA #$9F
	STA $BA
	LDA #$03
	STA $BB
	JMP L_23_95CF
L_23_95C7:
	LDA #$FF
	STA $BA
	LDA #$04
	STA $BB
L_23_95CF:
	LDA $70
	BMI L_23_95DE
	LDA #$FF
	STA $BC
	LDA #$04
	STA $BD
	JMP L_23_95E6
L_23_95DE:
	LDA #$9F
	STA $BC
	LDA #$03
	STA $BD
L_23_95E6:
	LDA #$0B
	STA $40
L_23_95EA:
	LDY $41
	LDA L_23_9758,Y
	LDY $40
	CLC
	ADC L_23_9763,Y
	STA $45
	TAX
	LDA L_23_976E,Y
	STA $44
	LDA $068A,X
	AND $44
	BEQ L_23_9659
	LDY #$17
	LDA ($BC),Y
	SEC
	SBC #$06
	CMP ($BA),Y
	BCS L_23_9659
	ADC #$0C
	CMP ($BA),Y
	BCC L_23_9659
	LDY #$14
	LDA ($BC),Y
	SBC ($BA),Y
	TAX
	INY
	LDA ($BC),Y
	SBC ($BA),Y
	BMI L_23_962D
	BNE L_23_9659
	TXA
	CMP #$08
	BCS L_23_9659
	JMP L_23_9637
L_23_962D:
	CMP #$FF
	BNE L_23_9659
	TXA
	CLC
	ADC #$08
	BCC L_23_9659
L_23_9637:
	LDX $45
	LDA $06B6,X
	AND $44
	BNE L_23_9665
	LDA $06B6,X
	ORA $44
	STA $06B6,X
	LDY #$00
	LDA ($BA),Y
	ORA #$80
	STA ($BA),Y
	LDA ($BC),Y
	ORA #$80
	STA ($BC),Y
	JMP L_23_9665
L_23_9659:
	LDX $45
	LDA $44
	EOR #$FF
	AND $06B6,X
	STA $06B6,X
L_23_9665:
	LDA $BC
	CLC
	ADC #$20
	STA $BC
	LDA $BD
	ADC #$00
	STA $BD
	DEC $40
	BEQ L_23_9679
	JMP L_23_95EA
L_23_9679:
	DEC $43
	BEQ L_23_9680
	JMP L_23_95A3
L_23_9680:
	LDA $BE
	CLC
	ADC #$20
	STA $BE
	LDA $BF
	ADC #$00
	STA $BF
	DEC $3F
	BNE L_23_96AC
	LDA #$0B
	STA $3F
	LDA $70
	BMI L_23_96A4
	LDA #$9F
	STA $BE
	LDA #$03
	STA $BF
	JMP L_23_96AC
L_23_96A4:
	LDA #$FF
	STA $BE
	LDA #$04
	STA $BF
L_23_96AC:
	LDA $70
	BMI L_23_96BB
	LDA #$FF
	STA $C0
	LDA #$04
	STA $C1
	JMP L_23_96C3
L_23_96BB:
	LDA #$9F
	STA $C0
	LDA #$03
	STA $C1
L_23_96C3:
	LDA #$0B
	STA $3E
L_23_96C7:
	LDY $3F
	LDA L_23_9758,Y
	LDY $3E
	CLC
	ADC L_23_9763,Y
	STA $45
	TAX
	LDA L_23_976E,Y
	STA $44
	LDA $06A0,X
	AND $44
	BEQ L_23_9736
	LDY #$17
	LDA ($C0),Y
	SEC
	SBC #$1A
	CMP ($BE),Y
	BCS L_23_9736
	ADC #$34
	CMP ($BE),Y
	BCC L_23_9736
	LDY #$14
	LDA ($C0),Y
	SBC ($BE),Y
	TAX
	INY
	LDA ($C0),Y
	SBC ($BE),Y
	BMI L_23_970A
	BNE L_23_9736
	TXA
	CMP #$1C
	BCS L_23_9736
	JMP L_23_9714
L_23_970A:
	CMP #$FF
	BNE L_23_9736
	TXA
	CLC
	ADC #$1C
	BCC L_23_9736
L_23_9714:
	LDX $45
	LDA $06CC,X
	AND $44
	BNE L_23_9742
	LDA $06CC,X
	ORA $44
	STA $06CC,X
	LDY #$00
	LDA ($BE),Y
	ORA #$40
	STA ($BE),Y
	LDA ($C0),Y
	ORA #$40
	STA ($C0),Y
	JMP L_23_9742
L_23_9736:
	LDX $45
	LDA $44
	EOR #$FF
	AND $06CC,X
	STA $06CC,X
L_23_9742:
	LDA $C0
	CLC
	ADC #$20
	STA $C0
	LDA $C1
	ADC #$00
	STA $C1
	DEC $3E
	BEQ L_23_9756
	JMP L_23_96C7
L_23_9756:
	JMP L_23_959A

	.BYTE $14
	.BYTE $12
	.BYTE $10
	.BYTE $0E
	.BYTE $0C
	.BYTE $0A
	.BYTE $08
	.BYTE $06
	.BYTE $04
	.BYTE $02
L_23_9763:	.BYTE $00
	.BYTE $01
	.BYTE $01
	.BYTE $01
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
L_23_976E:	.BYTE $00
	.BYTE $20
	.BYTE $40
	.BYTE $80
	.BYTE $01
	.BYTE $02
	.BYTE $04
	.BYTE $08
	.BYTE $10
	.BYTE $20
	.BYTE $40
	.BYTE $80
	.BYTE $02
	.BYTE $04
	.BYTE $08
	.BYTE $01
	.BYTE $02
	.BYTE $04
	.BYTE $08
	.BYTE $10
	.BYTE $20
	.BYTE $40
	.BYTE $80

L_23_9785:
	LDX #$6B
	TXS
	LDA #$C7
	STA $02E1
	LDA $70
	AND #$02
	STA $02E2
	LDA #$00
	STA $8F
	STA $91
	STA $92
	STA $96
	LDA #$01
	JSR L_CC9A
	ASL $A9
	ASL $A9
	LDA $95
	SEC
	SBC $90
	STA $99
	LDA $96
	SBC $91
	STA $9A
	BCS L_23_97C4
	LDA #$00
	SEC
	SBC $99
	STA $99
	LDA #$00
	SBC $9A
	STA $9A
	CLC
L_23_97C4:
	ROR $A9
	LDA $97
	SEC
	SBC $93
	STA $9B
	LDA $98
	SBC $94
	STA $9C
	BCS L_23_97E3
	LDA #$00
	SEC
	SBC $9B
	STA $9B
	LDA #$00
	SBC $9C
	STA $9C
	CLC
L_23_97E3:
	ROR $A9
	LDA $99
	CMP $9B
	LDA $9A
	SBC $9C
	BCS L_23_97F2
	JMP L_23_988C
L_23_97F2:
	LDA $99
	CMP #$04
	LDA $9A
	SBC #$00
	BCS L_23_97FF
	JMP L_23_9986
L_23_97FF:
	LDA $99
	STA $40
	LDA $9A
	STA $41
	LDA $9B
	STA $44
	LDA $9C
	STA $45
	JSR L_D85A
	LDA #$01
	JSR L_CC9A
	LDA $44
	BEQ L_23_9821
	LDA L_C6ED
	JMP L_23_9826
L_23_9821:
	LDX $43
	LDA L_C5ED,X
L_23_9826:
	STA $AA
	ASL
	TAX
	LDA #$00
	ADC #$00
	TAY
	TXA
	CLC
	ADC #$EE
	STA $3E
	TYA
	ADC #$C6
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $AB
	JSR L_D7BE
	LDA $44
	STA $9F
	LDA $45
	STA $A0
	LDA $3E
	CLC
	ADC #$00
	STA $3E
	LDA $3F
	ADC #$02
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $AB
	JSR L_D7BE
	LDY $44
	LDX $45
	STY $9D
	STX $9E
	LDA $99
	STA $44
	LDA $9A
	STA $45
	JSR L_23_9EA1
	BCC L_23_9883
	JMP L_23_9986
L_23_9883:
	LDA $AA
	EOR #$FF
	STA $AA
	JMP L_23_991A

L_23_988C:
	LDA $9B
	CMP #$04
	LDA $9C
	SBC #$00
	BCS L_23_9899
	JMP L_23_9986
L_23_9899:
	LDA $99
	STA $44
	LDA $9A
	STA $45
	LDA $9B
	STA $40
	LDA $9C
	STA $41
	JSR L_D85A
	LDA #$01
	JSR L_CC9A
	LDA $44
	BEQ L_23_98BB
	LDA L_C6ED
	JMP L_23_98C0
L_23_98BB:
	LDX $43
	LDA L_C5ED,X
L_23_98C0:
	STA $AA
	ASL
	TAX
	LDA #$00
	ADC #$00
	TAY
	TXA
	CLC
	ADC #$EE
	STA $3E
	TYA
	ADC #$C6
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $AB
	JSR L_D7BE
	LDA $44
	STA $9D
	LDA $45
	STA $9E
	LDA $3E
	CLC
	ADC #$00
	STA $3E
	LDA $3F
	ADC #$02
	STA $3F
	LDY #$01
	LDA ($3E),Y
	TAX
	DEY
	LDA ($3E),Y
	TAY
	LDA $AB
	JSR L_D7BE
	LDY $44
	LDX $45
	STY $9F
	STX $A0
	LDA $9B
	STA $44
