.segment "BANK_24"
L_24_8000:	JMP L_24_8040
	LDY #<L_27_800C
	LDX #>L_27_800C
	JSR bank_swap_8000_jump
	LDA #$02
	JMP L_24_8C48

L_24_8BD9:
	LDA $2F
	PHA
	LDA $64
	ORA #$40
	STA $64
	LDA $88
	STA $44
	LDA $6E
	STA $45
	LDY #$60
	LDX #$21
	JSR L_D41D
	LDA $6E
	LDX $88
	JSR L_D519
	JSR L_D553
	LDY #$3B
	LDX #$21
	LDA $45
	JSR L_D5A0
	PLA
	TAX
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_8C0E:
	LDA ($C2),Y
	JSR switch_thread
	LDA #$02
	JMP L_24_8C48

L_24_8C18:
	LDA ($C2),Y
	TAX
	INY
	LDA ($C2),Y
	STA $C3
	STX $C2
	JMP L_24_8077

L_24_8C25:
	LDA $C2
	STA $C4
	LDA $C3
	STA $C5
	JMP L_24_8C18

L_24_8C30:
	LDA $C4
	CLC
	ADC #$03
	STA $C2
	LDA $C5
	ADC #$00
	STA $C3
	JMP L_24_8077

L_24_8C40:
	LDA #$00
	STA $C8
	RTS

L_24_8C45:
	JMP L_24_8C45

L_24_8C48:
	CLC
	ADC $C2
	STA $C2
	LDA $C3
	ADC #$00
	STA $C3
	JMP L_24_8077

L_24_8C56:
	LDA ($C2),Y
	AND #$07
	CMP #$04
	BCC L_24_8C65
	BIT $2D
	BVC L_24_8C65
	CLC
	ADC #$04
L_24_8C65:
	ORA #$20
	STA $C7
	INY
	LDA ($C2),Y
	STA $C6
	INY
	RTS

L_24_8C70:
	STY $3E
	STX $3F
	LDA $1B
	BNE L_24_8C90
	LDA #$00
	STA $030B
	STA $0310
	STA $0315
	LDA #$17
	STA $1F
	LDY #<(L_24_8D5B-1)
	LDA #>(L_24_8D5B-1)
	LDX #$1B
	JSR create_thread
L_24_8C90:
	LDY #$01
	LDA ($C2),Y
	AND #$07
	TAX
	LDY $3E
	LDA $2D
	AND #$20
	BNE L_24_8CA4
	LDA ($C2),Y
	JMP L_24_8CA9
L_24_8CA4:
	LDA #$00
	SEC
	SBC ($C2),Y
L_24_8CA9:
	STA $06E3,X
	LDX $3F
	INY
	RTS

L_24_8CB0:
	LDA ($C2),Y
	STA $0307,X
	INY
	LDA ($C2),Y
	STA $0308,X
	INY
	RTS

L_24_8CBD:
	LDA ($C2),Y
	STA $0309,X
	INY
	LDA ($C2),Y
	STA $030A,X
	JMP L_24_8CD7

L_24_8CCB:
	LDA $0304,X
	STA $0309,X
	LDA $0305,X
	STA $030A,X
L_24_8CD7:
	CPX #$0F
	BCS L_24_8CE0
	LDA #$00
	STA $030B,X
L_24_8CE0:
	RTS

L_24_8CE1:
	CPX #$00
	BEQ L_24_8CF1
	LDA $0302,X
	STA $0307,X
	LDA $0303,X
	STA $0308,X
L_24_8CF1:
	RTS

L_24_8CF2:
	CMP #$FF
	BEQ L_24_8D06
	STA $DA
	LDA #$17
	STA $1F
	LDY #<(L_24_8D10-1)
	LDA #>(L_24_8D10-1)
	LDX #$1B
	JSR create_thread
	RTS
L_24_8D06:
	LDX #$1B
	JSR L_CCDD
	LDA #$00
	STA $DA
	RTS

L_24_8D10:
	LDX #$51
	TXS
	LDX #$0D ; BANK14
	JSR bank_swap_A000
	LDA $DA
	ASL
	TAX
	LDA $AC00,X
	STA $44
	LDA $AC01,X
	STA $45
L_24_8D26:
	LDY #$00
L_24_8D28:
	LDA ($44),Y
	CMP #$20
	BCS L_24_8D39
	TAX
	INY
	LDA ($44),Y
	STA $031A,X
	INY
	JMP L_24_8D28
L_24_8D39:
	STY $43
	JSR L_D1DF
	LDY $43
	LDA ($44),Y
	CMP #$FE
	BEQ L_24_8D26
	CMP #$FF
	BEQ L_24_8D54
	SEC
	SBC #$20
	JSR switch_thread
	INY
	JMP L_24_8D28
L_24_8D54:
	LDA #$00
	STA $DA
	JMP destroy_thread

L_24_8D5B:
	LDX #$51
	TXS
	LDA #$00
	LDY #$F8
L_24_8D62:
	STA $FF46,Y
	INY
	BNE L_24_8D62
L_24_8D68:
	LDA #$01
	JSR switch_thread
	LDY #$00
	LDX #$00
L_24_8D71:
	LDA $06E3,X
	STA $44
	CLC
	AND #$80
	BPL L_24_8D7E
	LDA #$FF
	SEC
L_24_8D7E:
	STA $43
	ROL $44
	ROL
	ROL $44
	ROL
	ROL $44
	ROL
	ROL $44
	ROL
	STA $45
	LDA $44
	CLC
	ADC $3E,X
	STA $3E,X
	LDA $45
	ADC $0307,Y
	STA $0307,Y
	LDA $43
	ADC $0308,Y
	AND #$01
	STA $0308,Y
	TYA
	CLC
	ADC #$05
	TAY
	INX
	CPX #$04
	BCC L_24_8D71
	JMP L_24_8D68

L_24_8DB4:
	PHA
	LSR
	LSR
	LSR
	LSR
	CLC
	ADC #$20
	CMP #$20
	BEQ L_24_8DC3
	CLC
	ADC #$10
L_24_8DC3:
	STA $44
	PLA
	AND #$0F
	CLC
	ADC #$30
	STA $45
	LDA #$44
	STA $3E
	LDA #$00
	STA $3F
	LDA #$02
	JMP L_CF03
	CLC
	JMP L_24_8DDF

L_24_8DDE:
	SEC
L_24_8DDF:
	ROR $3F
	PHA
	JSR L_D2D3
	PLA
	ASL
	STA $67
	LDA $3F
	AND #$80
	ORA $2F
	STA $3F
	LDX #$0F ; BANK16
	JSR bank_swap_A000
	LDY $67
	LDA TEAM_LOCATION_POINTERS+2,Y
	SEC
	SBC TEAM_LOCATION_POINTERS,Y
	STA $41
	LDA TEAM_MASCOT_POINTERS+2,Y
	SEC
	SBC TEAM_MASCOT_POINTERS,Y
	STA $40
	CLC
	ADC $41
	CLC
	ADC #$01
	STA $68
	BIT $3F
	BPL L_24_8E27
	LDA $45
	SEC
	SBC $68
	LSR
	CLC
	ADC $65
	STA $65
	LDA $66
	ADC #$00
	STA $66
L_24_8E27:
	LDA $68
	LDY $65
	LDX $66
	JSR buffer_add
	LDY $67
	LDA TEAM_LOCATION_POINTERS,Y
	STA $65
	LDA TEAM_LOCATION_POINTERS+1,Y
	STA $66
	LDY #$00
L_24_8E3E:
	LDA ($65),Y
	STA $033A,X
	INY
	INX
	DEC $41
	BNE L_24_8E3E
	LDA #$00
	STA $033A,X
	INX
	LDY $67
	LDA TEAM_MASCOT_POINTERS,Y
	STA $65
	LDA TEAM_MASCOT_POINTERS+1,Y
	STA $66
	LDY #$00
L_24_8E5D:
	LDA ($65),Y
	STA $033A,X
	INY
	INX
	DEC $40
	BNE L_24_8E5D
	JSR buffer_end
	JSR L_D2EA
	LDA $3F
	AND #$7F
	TAX
	JMP bank_swap_A000

L_24_8E76:
	LDA $2F
	PHA
	STY $40
	STX $41
	LDA $45
	LDX $44
	JSR L_D519
	JSR L_C378
	LDA PPUSTATUS
	LDA $41
	STA PPUADDR
	LDA $40
	STA PPUADDR
	LDA $40
	AND #$1F
	TAX
	LDA $45
	LSR
	LSR
	LSR
	LSR
	BEQ L_24_8EA4
	CLC
	ADC #$30
L_24_8EA4:
	JSR L_24_8ECF
	LDA $45
	AND #$0F
	CLC
	ADC #$30
	JSR L_24_8ECF
	LDA #$00
	JSR L_24_8ECF
	LDY #$00
L_24_8EB8:
	LDA $0380,Y
	JSR L_24_8ECF
	INY
	DEC $037F
	BNE L_24_8EB8
	JSR L_C38A
	JSR L_D553
	PLA
	TAX
	JMP bank_swap_A000

L_24_8ECF:
	STA PPUDATA
	INX
	CPX #$20
	BCC L_24_8EEB
	LDA $41
	EOR #$04
	STA $41
	STA PPUADDR
	LDA $40
	AND #$E0
	STA $40
	STA PPUADDR
	LDX #$00
L_24_8EEB:
	RTS

L_24_8EEC:
	LDA $6C
	CLC
	ADC #$40
	LDY #$86
	LDX #$20
	JSR L_D012
	LDA $6D
	CLC
	ADC #$40
	LDY #$C6
	LDX #$20
	JSR L_D012
	LDA $0399
	LDY #$9A
	LDX #$20
	JSR L_24_8DB4
	LDA $039E
	LDY #$DA
	LDX #$20
	JSR L_24_8DB4
	LDA $6690
	JSR L_D8B7
	LDA $44
	LDY #$A8
	LDX #$21
	JSR L_D5A0
	LDA $6691
	JSR L_D8B7
	LDA $44
	LDY #$C8
	LDX #$21
	JSR L_D5A0
	LDA #$19 ; BANK26
	LDY #<L_26_802A
	LDX #>L_26_802A
	JSR bank_swap_8000_jump
	LDY $8E
	LDX $8F
	JSR L_24_91FD
	LDY #$AA
	LDX #$21
	JSR L_D5DB
	LDA #$19 ; BANK26
	LDY #<L_26_802D
	LDX #>L_26_802D
	JSR bank_swap_8000_jump
	LDY $8E
	LDX $8F
	JSR L_24_91FD
	LDY #$CA
	LDX #$21
	JSR L_D5DB
	LDA #$19 ; BANK26
	LDY #<L_26_8030
	LDX #>L_26_8030
	JSR bank_swap_8000_jump
	LDY $8E
	LDX $8F
	JSR L_24_91FD
	LDY #$B1
	LDX #$21
	JSR L_D5DB
	LDA #$19 ; BANK26
	LDY #<L_26_8033
	LDX #>L_26_8033
	JSR bank_swap_8000_jump
	LDY $8E
	LDX $8F
	JSR L_24_91FD
	LDY #$D1
	LDX #$21
	JSR L_D5DB
	LDA $668E
	JSR L_D8B7
	LDA $44
	LDY #$B9
	LDX #$21
	JSR L_D5A0
	LDA $668F
	JSR L_D8B7
	LDA $44
	LDY #$D9
	LDX #$21
	JSR L_D5A0
	JSR L_24_912A
	BCS L_24_8FD6
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$9A
	LDX #$22
	JSR L_D5DB
	JSR L_24_91EB
	LDY #$98
	LDX #$22
	JSR L_D5A0
	LDA $6C
	LDY #$87
	LDX #$22
	JSR L_24_90AD
L_24_8FD6:
	JSR L_24_912F
	BCS L_24_8FFC
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$BA
	LDX #$22
	JSR L_D5DB
	JSR L_24_91EB
	LDY #$B8
	LDX #$22
	JSR L_D5A0
	LDA $6D
	LDY #$A7
	LDX #$22
	JSR L_24_90AD
L_24_8FFC:
	JSR L_24_9150
	BCS L_24_902E
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$F7
	LDX #$22
	JSR L_D5DB
	LDX #$03
	JSR L_24_91F0
	LDY #$FC
	LDX #$22
	JSR L_D5A0
	JSR L_24_9214
	LDY #$F3
	LDX #$22
	JSR L_D5DB
	LDA $6C
	LDY #$E7
	LDX #$22
	JSR L_24_90C1
L_24_902E:
	JSR L_24_9155
	BCS L_24_9060
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$17
	LDX #$23
	JSR L_D5DB
	LDX #$03
	JSR L_24_91F0
	LDY #$1C
	LDX #$23
	JSR L_D5A0
	JSR L_24_9214
	LDY #$13
	LDX #$23
	JSR L_D5DB
	LDA $6D
	LDY #$07
	LDX #$23
	JSR L_24_90C1
L_24_9060:
	JSR L_24_9161
	BCS L_24_9086
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$5A
	LDX #$23
	JSR L_D5DB
	JSR L_24_91EB
	LDY #$58
	LDX #$23
	JSR L_D5A0
	LDA $6C
	LDY #$47
	LDX #$23
	JSR L_24_90AD
L_24_9086:
	JSR L_24_9166
	BCS L_24_90AC
	LDY $90
	LDX $91
	JSR L_24_91FD
	LDY #$7A
	LDX #$23
	JSR L_D5DB
	JSR L_24_91EB
	LDY #$78
	LDX #$23
	JSR L_D5A0
	LDA $6D
	LDY #$67
	LDX #$23
	JSR L_24_90AD
L_24_90AC:
	RTS

L_24_90AD:
	JSR L_24_9108
	STA $45
	LDA $2F
	PHA
	LDA $92
	STA $44
	JSR L_D43D
	PLA
	TAX
	JMP bank_swap_A000

L_24_90C1:
	JSR L_24_9108
	STA $8E
	LDA $2F
	PHA
	STY $40
	STX $41
	LDA $8E
	LDX $92
	JSR L_D519
	LDY $40
	LDX $41
	LDA #$02
	JSR buffer_add
	LDA $0380
	STA $033A,X
	INX
	LDA #$2E
	STA $033A,X
	INX
	JSR buffer_end
	JSR L_D553
	LDA $8E
	STA $45
	LDA $92
	STA $44
	LDA $40
	CLC
	ADC #$02
	TAY
	LDX $41
	JSR L_D3BA
	PLA
	TAX
	JMP bank_swap_A000

L_24_9108:
	CMP #$1C
	BCC @Loop2
	STX $44
	LDX #$00
	CMP #$1D
	BCC @Loop1
	LDX #$3C
@Loop1:
	STX $45
	LDA $92
	ASL
	CLC
	ADC $45
	TAX
	LDA $66D1,X
	STA $92
	LDA $66D0,X
	LDX $44
@Loop2:
	RTS

L_24_912A:
	LDA #$00
	JMP L_24_9131
L_24_912F:
	LDA #$01
L_24_9131:
	JSR L_24_9172
	LDY #$05
	LDX #$06
	JSR L_24_918A
	LDA $90
	CLC
	ADC #$00
	STA $90
	LDA $91
	ADC #$10
	STA $91
	LDY #$11
	LDX #$12
	JSR L_24_917F
	RTS

L_24_9150:
	LDA #$00
	JMP L_24_9157
L_24_9155:
	LDA #$01
L_24_9157:
	JSR L_24_9172
	LDY #$00
	LDX #$04
	JMP L_24_918A

L_24_9161:
	LDA #$00
	JMP L_24_9168
L_24_9166:
	LDA #$01
L_24_9168:
	JSR L_24_9172
	LDY #$08
	LDX #$09
	JMP L_24_917F

L_24_9172:
	STA $6F
	LDA #$00
	STA $90
	STA $91
	LDA #$FF
	STA $92
	RTS

L_24_917F:
	LDA #$0A
	STA $96
	LDA #$02
	STA $97
	JMP L_24_9192
L_24_918A:
	LDA #$02
	STA $96
	LDA #$00
	STA $97
L_24_9192:
	STY $8E
	STX $8F
@Loop2:
	LDA $97
	LDX $8E
	JSR L_C56D
	LDA $44
	BEQ @Loop3
	STA $94
	LDA $97
	LDX $8F
	JSR L_C56D
	LDA $44
	CLC
	ADC #$00
	STA $44
	LDA $45
	ADC #$10
	STA $45
	LDA $90
	CMP $44
	LDA $91
	SBC $45
	BCS @Loop3
	LDA $44
	STA $90
	LDA $45
	STA $91
	LDA $97
	STA $92
	LDA $94
	STA $93
@Loop3:
	INC $97
	DEC $96
	BNE @Loop2
	LDA $92
	ASL
	BCS @Loop4
	LDA $90
	SEC
	SBC #$00
	STA $90
	LDA $91
	SBC #$10
	STA $91
	CLC
@Loop4:
	RTS

L_24_91EB:
	LDA $93
	JMP L_24_91F7
L_24_91F0:
	LDA $92
	JSR L_C56D
	LDA $44
L_24_91F7:
	JSR L_D8B7
	LDA $44
	RTS

L_24_91FD:
	TXA
	BPL @Loop1
	LDY #$00
	LDX #$00
@Loop1:
	STY $44
	STX $45
	JSR L_D88A
	LDA $40
	STA $44
	LDA $41
	STA $45
	RTS

L_24_9214:
	LDX #$00
	LDA $92
	JSR L_C56D
	LDA $44
	BEQ @Loop1
	STA $42
	LDX #$01
	LDA $92
	JSR L_C56D
	LDA $44
	LDX #$64
	JSR L_D7A0
	LDA #$00
	STA $43
	JSR L_D832
	LDA $44
	JSR L_D8B7
	RTS
@Loop1:
	STA $45
	RTS

	.BYTE $00, $00, $20, $22, $00

L_24_9244:
	.BYTE $C0, $00, $03, $28

L_24_9248:
	.BYTE $C0, $00, $03, $A8

L_24_924C:
	.BYTE $10, $E4, $20
	.BYTE $00, $64, $21
	.BYTE $01, $E4, $21
	.BYTE $09, $64, $22
	.BYTE $08, $E4, $22
	.BYTE $18, $64, $23
	.BYTE $14, $F2, $24
	.BYTE $04, $72, $25
	.BYTE $05, $F2, $25
	.BYTE $0D, $72, $26
	.BYTE $0C, $F2, $26
	.BYTE $1C, $72, $27

L_24_9270:
	.BYTE $02, $8F, $21, $CF, $21
	.BYTE $06, $8F, $25, $CF, $25
	.BYTE $0A, $CF, $22, $8F, $22
	.BYTE $0E, $CF, $26, $8F, $26
	.BYTE $12, $14, $21, $94, $21
	.BYTE $16, $0A, $25, $8A, $25
	.BYTE $1A, $54, $23, $D4, $22
	.BYTE $1E, $4A, $27, $CA, $26
	.BYTE $22, $78, $21, $F8, $22
	.BYTE $26, $66, $25, $E6, $26
	.BYTE $2A, $5C, $22, $42, $26

L_24_92A7:
	.BYTE $6E, $21, $CE, $21
	.BYTE $6D, $25, $CD, $25
	.BYTE $CE, $22, $6E, $22
	.BYTE $CD, $26, $6D, $26
	.BYTE $EE, $20, $73, $21
	.BYTE $E9, $24, $69, $25
	.BYTE $2E, $23, $B3, $22
	.BYTE $29, $27, $A9, $26
	.BYTE $57, $21, $57, $22
	.BYTE $45, $25, $45, $26
	.BYTE $3B, $22, $20, $26

L_24_92D3:
	STA $D4
	STX $D7
	LDA #$17
	STA $15
	LDY #<(L_24_92EA-1)
	LDA #>(L_24_92EA-1)
	LDX #$11
	JSR create_thread
	LDA #$04
	JSR switch_thread
	RTS

L_24_92EA:
	LDX #$8B
	TXS
	LDA #$00
	STA $57
	STA $59
	STA $5A
	LDX #$02 ; BANK3
	JSR bank_swap_A000
	ASL $D4
	LDA #$00
	ROL
	TAX
	LDA $D4
	CLC
	ADC #<L_3_B000
	STA $D4
	TXA
	ADC #>L_3_B000
	STA $D5
	LDY #$00
	LDA ($D4),Y
	TAX
	INY
	LDA ($D4),Y
	STA $D5
	STX $D4
	LDY #$00
	LDA ($D4),Y
	CMP #$FF
	BEQ @Loop1
	STA $0309
@Loop1:
	INY
	LDA ($D4),Y
	CMP #$FF
	BEQ @Loop2
	STA $030A
@Loop2:
	INY
	LDA ($D4),Y
	STA $D3
	INY
	LDA ($D4),Y
	STA $50
	INY
	LDA ($D4),Y
	STA $D8
	INY
	LDA ($D4),Y
	STA $D9
	INY
	LDA ($D4),Y
	AND #$F8
	STA $D6
	LDA #$02
	STA $45
	ASL $D6
	ROL $45
	ASL $D6
	ROL $45
	LDA ($D4),Y
	AND #$07
	ORA $D6
	STA $D6
	ASL $D6
	ROL $45
	ASL $D6
	ROL $45
	BIT $2D
	BVS @Loop3
	LDA $D7
	EOR $0308
	AND #$01
	JMP @Loop4
@Loop3:
	LDA $D7
	EOR $58
	AND #$01
	ASL
@Loop4:
	ASL
	ASL
	ORA $45
	STA $D7
	LDA $D4
	CLC
	ADC #$07
	STA $D4
	LDA $D5
	ADC #$00
	STA $D5
	LDA $D9
	STA $45
	LDA $52
	ORA $53
	BEQ @Loop7
@Loop5:
	LDA $D6
	STA $5E
	LDA $D7
	STA $5F
	LDA $D8
	STA $42
	LDA #$00
	STA $43
@Loop6:
	JSR L_24_9417
	LDA #$01
	JSR switch_thread
	DEC $42
	BNE @Loop6
	JSR L_24_949E
	DEC $45
	BNE @Loop5
	JMP @Loop11
@Loop7:
	LDA $0C
	AND #$0F
	STA $0C
	JSR L_C378
	LDA #$18
	STA $44
@Loop8:
	LDA $D6
	STA $5E
	LDA $D7
	STA $5F
	LDA $D8
	STA $42
	LDA #$00
	STA $43
@Loop9:
	JSR L_24_9417
	JSR L_C431
	DEC $44
	BNE @Loop10
	LDA $45
	PHA
	LDA #$1B ; BANK28
	LDY #<L_28_8000
	LDX #>L_28_8000
	JSR bank_swap_8000_jump
	LDX #$02 ; BANK3
	JSR bank_swap_A000
	PLA
	STA $45
	LDA #$18
	STA $44
@Loop10:
	DEC $42
	BNE @Loop9
	JSR L_24_949E
	DEC $45
	BNE @Loop8
	JSR L_C38A
	LDX #$0C
	JSR L_CC8F
@Loop11:
	LDA #$00
	STA $D4
	STA $D5
	JMP destroy_thread

L_24_9417:
	LDX #$02 ; BANK3
	JSR bank_swap_A000
	LDA #$00
	STA $61
	LDY $43
	LDA ($D4),Y
	STA $60
	ASL
	ROL $61
	ASL
	ROL $61
	ASL
	ROL $61
	ASL
	ROL $61
	CLC
	ADC $60
	STA $60
	LDA $61
	ADC #$00
	STA $61
	LDA $D3
	LSR
	BCS @Loop1
	LDA $60
	CLC
	ADC #$00
	STA $60
	LDA $61
	ADC #$A0
	STA $61
	JMP @Loop2
@Loop1:
	LDA $60
	CLC
	ADC #$00
	STA $60
	LDA $61
	ADC #$B0
	STA $61
@Loop2:
	LDA $5E
	AND #$9C
	LSR
	LSR
	STA $5C
	AND #$20
	LSR
	LSR
	ORA $5C
	AND #$0F
	STA $5C
	LDA $5F
	ASL
	ASL
	ASL
	ASL
	AND #$30
	CLC
	ADC #$C0
	ORA $5C
	STA $5C
	LDA $5F
	AND #$FC
	ADC #$03
	STA $5D
	LDA #$04
	STA $5B
	LDA $D3
	LSR
	AND #$01
	CLC
	ADC #$0A
	STA $62
	LDA $43
	CLC
	ADC $D9
	STA $43
	RTS

L_24_949E:
	INC $D4
	BNE @Loop1
	INC $D5
@Loop1:
	LDA $D6
	CLC
	ADC #$04
	STA $D6
	AND #$20
	BEQ @Loop2
	LDA $D6
	AND #$DF
	STA $D6
	LDA $D7
	EOR #$04
	STA $D7
@Loop2:
	RTS

L_24_94BC:
	LDA $D4
	ORA $D5
	BEQ @Loop1
	LDA #$01
	JSR switch_thread
	JMP L_24_9501
@Loop1:
	LDY #$01
	LDA #$00
	SEC
	SBC ($C2),Y
	STA $D4
	INY
	LDA #$00
	SEC
	SBC ($C2),Y
	STA $D5
	INY
	LDA #$00
	STA $D9
	LDA ($C2),Y
	ASL
	ROL $D9
	ASL
	ROL $D9
	ASL
	ROL $D9
	STA $D8
	LDA #$00
	STA $D6
	STA $D7
	LDA #$17
	STA $15
	LDY #<(L_24_9501-1)
	LDA #>(L_24_9501-1)
	LDX #$11
	JSR create_thread
	RTS

L_24_9501:
	LDX #$8B
	TXS
	LDA #$00
	STA $3E
	STA $3F
	STA $40
	STA $41
@Loop1:
	LDA #$01
	JSR switch_thread
	LDA $D6
	JSR L_24_9604
	LDA $44
	CLC
	ADC $40
	STA $40
	LDA $45
	ADC $D4
	STA $D4
	LDA $D7
	JSR L_24_9604
	LDA $44
	CLC
	ADC $41
	STA $41
	LDA $45
	ADC $D5
	STA $D5
	LDA $57
	STA $42
	LDA $0307
	STA $43
	LDA $D4
	JSR L_24_95E9
	LDA $44
	CLC
	ADC $3E
	STA $3E
	LDA $45
	BMI @Loop2
	ADC $57
	CMP #$F0
	BCC @Loop3
	ADC #$0F
	INC $58
	JMP @Loop3
@Loop2:
	ADC $57
	CMP #$F0
	BCC @Loop3
	SBC #$10
	DEC $58
@Loop3:
	STA $57
	LDA $D5
	JSR L_24_95E9
	LDA $2D
	AND #$20
	BEQ @Loop4
	LDA #$00
	SEC
	SBC $44
	STA $44
	LDA #$00
	SBC $45
	STA $45
@Loop4:
	LDA $44
	CLC
	ADC $3F
	STA $3F
	LDA $45
	ADC $0307
	STA $0307
	LDA $45
	AND #$80
	BPL @Loop5
	LDA #$FF
@Loop5:
	ADC $0308
	AND #$01
	STA $0308
	LDA $57
	SEC
	SBC $42
	STA $59
	BPL @Loop6
	EOR #$FF
	CLC
	ADC #$01
@Loop6:
	STA $42
	LDA $0307
	SEC
	SBC $43
	STA $5A
	BPL @Loop7
	EOR #$FF
	CLC
	ADC #$01
@Loop7:
	CMP $42
	BCC @Loop8
	STA $42
@Loop8:
	LDA $D8
	SEC
	SBC $42
	STA $D8
	LDA $D9
	SBC #$00
	STA $D9
	BCC @Loop9
	ORA $D8
	BEQ @Loop9
	JMP @Loop1
@Loop9:
	LDA #$01
	JSR switch_thread
	LDA #$00
	STA $59
	STA $5A
	JMP destroy_thread

L_24_95E9:
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	STA $44
	LDA $45
	AND #$0F
	CMP #$08
	BCC @Loop1
	ORA #$F0
@Loop1:
	STA $45
	RTS

L_24_9604:
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	STA $44
	LDA $45
	AND #$07
	CMP #$04
	BCC @Loop1
	ORA #$F8
@Loop1:
	STA $45
	RTS

L_24_961C:
	JSR clear_sprites
	LDA #$00
	LDY #$A0
@Loop1:
	STA $05E3,Y
	INY
	BNE @Loop1
	LDY #$01
	LDA ($C2),Y
	AND #$07
	STA $44
	TAX
@Loop2:
	INY
	LDA ($C2),Y
	STA A:$CC,X
	DEX
	BNE @Loop2
	INY
	TYA
	CLC
	ADC $C2
	STA $C2
	LDA $C3
	ADC #$00
	STA $C3
	LDA $2F
	STA $45
	LDA #$83
	STA $CB
	LDA #$06
	STA $CC
@Loop3:
	LDX $44
	LDA A:$CC,X
	ASL
	LDA #$08
	ADC #$00
	TAX
	JSR bank_swap_A000
	LDX $44
	LDA A:$CC,X
	ASL
	CLC
	ADC #$00
	STA $C9
	LDA #$A0
	ADC #$00
	STA $CA
	LDY #$00
	LDA ($C9),Y
	TAX
	INY
	LDA ($C9),Y
	STA $CA
	STX $C9
	LDX $44
	LDA A:$CC,X
	ROL
	LDA $2D
	ORA #$40
	AND #$60
	ROL
	LDY #$00
	STA ($CB),Y
	INY
	LDA #$01
	STA ($CB),Y
	LDY #$02
	LDA $C9
	STA ($CB),Y
	INY
	LDA $CA
	STA ($CB),Y
	LDA $CB
	CLC
	ADC #$20
	STA $CB
	LDA $CC
	ADC #$00
	STA $CC
	DEC $44
	BNE @Loop3
	LDA #$17
	STA $1A
	LDY #<(L_24_96C4-1)
	LDA #>(L_24_96C4-1)
	LDX #$16
	JSR create_thread
	LDX $45
	JSR bank_swap_A000
	RTS

L_24_96C4:
	LDX #$6B
	TXS
	LDA #$00
	STA $D2
	STA $CD
	STA $D0
	LDA #$FF
	STA $D1
	LDA $31
	AND #$DF
	STA $31
@Loop1:
	LDA #$01
	JSR switch_thread
	LDA #$00
	STA $CE
	LDA $D2
	AND #$F0
	BNE @Loop2
	LDA $D0
	BEQ @Loop5
	CMP #$FC
	BCC @Loop4
	AND #$03
	ASL
	ASL
	ASL
	ASL
	ORA $D2
	STA $D2
@Loop2:
	LSR
	LSR
	LSR
	LSR
	JSR L_24_9D73
	SEC
	SBC #$08
	BIT $CD
	BPL @Loop3
	SEC
	SBC #$08
@Loop3:
	STA $D0
@Loop4:
	JSR L_24_9D8C
@Loop5:
	LDA $D2
	AND #$0F
	BNE @Loop6
	LDA $D1
	CMP #$FF
	BEQ @Loop8
	CMP #$04
	BCS @Loop7
	AND #$03
	ORA $D2
	STA $D2
@Loop6:
	LDX #$00
	JSR L_24_9D73
	STA $D1
@Loop7:
	JSR L_24_9D8C
@Loop8:
	LDA #$83
	STA $CB
	LDA #$06
	STA $CC
	LDA #$03
	STA $CF
@Loop9:
	LDY #$00
	LDA ($CB),Y
	BMI @Loop10
	JMP @Loop57
@Loop10:
	LDY #$01
	LDA ($CB),Y
	SEC
	SBC #$01
	STA ($CB),Y
	BEQ @Loop11
	JMP @Loop52
@Loop11:
	LDY #$00
	LDA ($CB),Y
	LSR
	LDA #$08
	ADC #$00
	TAX
	JSR bank_swap_A000
	LDY #$02
	LDA ($CB),Y
	STA $C9
	INY
	LDA ($CB),Y
	STA $CA
@Loop12:
	LDY #$00
	LDA ($C9),Y
	BMI @Loop13
	INY
	ASL
	STA ($CB),Y
	LDA $C9
	CLC
	ADC #$01
	LDY #$02
	STA ($CB),Y
	INY
	LDA $CA
	ADC #$00
	STA ($CB),Y
	JMP @Loop52
@Loop13:
	CMP #$F0
	BCC @Loop14
	JMP @Loop20
@Loop14:
	CMP #$E0
	BCS @Loop18
	CMP #$C0
	BCS @Loop16
	CMP #$A0
	BCS @Loop15
	CLC
	ADC #$20
	LDY #$10
	STA ($CB),Y
	LDY #$01
	LDA ($C9),Y
	LDY #$0F
	STA ($CB),Y
	LDA #$02
	JMP @Loop50
@Loop15:
	TAX
	LDY #$01
	LDA ($C9),Y
	STA $C9
	STX $CA
	JMP @Loop12
@Loop16:
	STA $3F
	LDY #$13
	LDA ($CB),Y
	CMP #$03
	BCC @Loop17
	JMP L_C5E6
@Loop17:
	TAX
	CLC
	ADC #$01
	STA ($CB),Y
	TXA
	ASL
	CLC
	ADC #$18
	TAY
	LDA $C9
	CLC
	ADC #$02
	STA ($CB),Y
	INY
	LDA $CA
	ADC #$00
	STA ($CB),Y
