.segment "BANK_26"
L_26_8000:	JMP L_26_803C
	.BYTE NEW_ENGLAND, PITTSBURGH
	.BYTE MIAMI, DETROIT
	.BYTE CINCINNATI, CLEVELAND
	.BYTE HOUSTON, KANSAS_CITY
	.BYTE DENVER, SEATTLE
	.BYTE SAN_DIEGO, ATLANTA
	.BYTE WASHINGTON, PHOENIX
	.BYTE NEW_YORK_GIANTS, CHICAGO
	.BYTE PHILADELPHIA, DALLAS
	.BYTE GREEN_BAY, TAMPA_BAY
	.BYTE MINNESOTA, SAN_FRANCISCO
	.BYTE LOS_ANGELES_RAMS, NEW_ORLEANS
WEEK_4:
	.BYTE BUFFALO, TAMPA_BAY
	.BYTE INDIANAPOLIS, DETROIT
	.BYTE MIAMI, GREEN_BAY
	.BYTE NEW_ENGLAND, HOUSTON
	.BYTE NEW_YORK_JETS, CHICAGO
	.BYTE CINCINNATI, WASHINGTON
	.BYTE CLEVELAND, NEW_YORK_GIANTS
	.BYTE PITTSBURGH, PHILADELPHIA
	.BYTE DENVER, SAN_DIEGO
	.BYTE KANSAS_CITY, SEATTLE
	.BYTE PHOENIX, DALLAS
	.BYTE MINNESOTA, NEW_ORLEANS
	.BYTE LOS_ANGELES_RAIDERS, ATLANTA
	.BYTE SAN_FRANCISCO, LOS_ANGELES_RAMS
WEEK_5:
	.BYTE BUFFALO, CHICAGO
	.BYTE INDIANAPOLIS, SEATTLE
	.BYTE MIAMI, NEW_YORK_JETS
	.BYTE NEW_ENGLAND, PHOENIX
	.BYTE DENVER, MINNESOTA
	.BYTE KANSAS_CITY, SAN_DIEGO
	.BYTE LOS_ANGELES_RAIDERS, SAN_FRANCISCO
	.BYTE WASHINGTON, PHILADELPHIA
	.BYTE NEW_YORK_GIANTS, DALLAS
	.BYTE DETROIT, TAMPA_BAY
	.BYTE GREEN_BAY, LOS_ANGELES_RAMS
	.BYTE NEW_ORLEANS, ATLANTA
WEEK_6:
	.BYTE BUFFALO, KANSAS_CITY
	.BYTE INDIANAPOLIS, PITTSBURGH
	.BYTE MIAMI, NEW_ENGLAND
	.BYTE NEW_YORK_JETS, CLEVELAND
	.BYTE CINCINNATI, SEATTLE
	.BYTE HOUSTON, DENVER
	.BYTE LOS_ANGELES_RAIDERS, SAN_DIEGO
	.BYTE WASHINGTON, CHICAGO
	.BYTE NEW_YORK_GIANTS, PHOENIX
	.BYTE PHILADELPHIA, TAMPA_BAY
	.BYTE DALLAS, GREEN_BAY
	.BYTE DETROIT, MINNESOTA
WEEK_7:
	.BYTE BUFFALO, INDIANAPOLIS
	.BYTE MIAMI, KANSAS_CITY
	.BYTE NEW_YORK_JETS, HOUSTON
	.BYTE CINCINNATI, DALLAS
	.BYTE CLEVELAND, WASHINGTON
	.BYTE PITTSBURGH, NEW_YORK_GIANTS
	.BYTE LOS_ANGELES_RAIDERS, SEATTLE
	.BYTE SAN_DIEGO, LOS_ANGELES_RAMS
	.BYTE PHILADELPHIA, NEW_ORLEANS
	.BYTE PHOENIX, MINNESOTA
	.BYTE SAN_FRANCISCO, ATLANTA
WEEK_8:
	.BYTE BUFFALO, CINCINNATI
	.BYTE INDIANAPOLIS, NEW_YORK_JETS
	.BYTE MIAMI, HOUSTON
	.BYTE NEW_ENGLAND, MINNESOTA
	.BYTE CLEVELAND, SAN_DIEGO
	.BYTE PITTSBURGH, SEATTLE
	.BYTE DENVER, KANSAS_CITY
	.BYTE LOS_ANGELES_RAIDERS, LOS_ANGELES_RAMS
	.BYTE PHOENIX, ATLANTA
	.BYTE CHICAGO, GREEN_BAY
	.BYTE DETROIT, SAN_FRANCISCO
	.BYTE TAMPA_BAY, NEW_ORLEANS
WEEK_9:
	.BYTE NEW_ENGLAND, DENVER
	.BYTE CINCINNATI, HOUSTON
	.BYTE CLEVELAND, PITTSBURGH
	.BYTE KANSAS_CITY, LOS_ANGELES_RAIDERS
	.BYTE SAN_DIEGO, SEATTLE
	.BYTE WASHINGTON, NEW_YORK_GIANTS
	.BYTE PHILADELPHIA, SAN_FRANCISCO
	.BYTE PHOENIX, MINNESOTA
	.BYTE DALLAS, DETROIT
	.BYTE CHICAGO, NEW_ORLEANS
	.BYTE GREEN_BAY, TAMPA_BAY
	.BYTE LOS_ANGELES_RAMS, ATLANTA
WEEK_10:
	.BYTE BUFFALO, NEW_ENGLAND
	.BYTE INDIANAPOLIS, MIAMI
	.BYTE NEW_YORK_JETS, GREEN_BAY
	.BYTE CINCINNATI, CLEVELAND
	.BYTE HOUSTON, WASHINGTON
	.BYTE PITTSBURGH, DENVER
	.BYTE NEW_YORK_GIANTS, PHILADELPHIA
	.BYTE PHOENIX, DALLAS
	.BYTE CHICAGO, DETROIT
	.BYTE MINNESOTA, TAMPA_BAY
	.BYTE SAN_FRANCISCO, ATLANTA
	.BYTE LOS_ANGELES_RAMS, NEW_ORLEANS
WEEK_11:
	.BYTE BUFFALO, GREEN_BAY
	.BYTE INDIANAPOLIS, NEW_YORK_JETS
	.BYTE MIAMI, NEW_ENGLAND
	.BYTE CINCINNATI, PITTSBURGH
	.BYTE CLEVELAND, PHILADELPHIA
	.BYTE HOUSTON, DALLAS
	.BYTE DENVER, LOS_ANGELES_RAIDERS
	.BYTE KANSAS_CITY, LOS_ANGELES_RAMS
	.BYTE SAN_DIEGO, SEATTLE
	.BYTE WASHINGTON, ATLANTA
	.BYTE NEW_YORK_GIANTS, PHOENIX
	.BYTE SAN_FRANCISCO, NEW_ORLEANS
	.BYTE CHICAGO, MINNESOTA
	.BYTE DETROIT, TAMPA_BAY
WEEK_12:
	.BYTE BUFFALO, MIAMI
	.BYTE INDIANAPOLIS, CHICAGO
	.BYTE NEW_ENGLAND, NEW_YORK_JETS
	.BYTE CINCINNATI, PHILADELPHIA
	.BYTE CLEVELAND, HOUSTON
	.BYTE PITTSBURGH, WASHINGTON
	.BYTE DENVER, KANSAS_CITY
	.BYTE LOS_ANGELES_RAIDERS, SEATTLE
	.BYTE SAN_DIEGO, NEW_ORLEANS
	.BYTE NEW_YORK_GIANTS, DALLAS
	.BYTE PHOENIX, SAN_FRANCISCO
	.BYTE DETROIT, LOS_ANGELES_RAMS
	.BYTE GREEN_BAY, MINNESOTA
	.BYTE TAMPA_BAY, ATLANTA
WEEK_13:
	.BYTE BUFFALO, NEW_ENGLAND
	.BYTE INDIANAPOLIS, GREEN_BAY
	.BYTE MIAMI, CHICAGO
	.BYTE NEW_YORK_JETS, SAN_DIEGO
	.BYTE CINCINNATI, LOS_ANGELES_RAIDERS
	.BYTE CLEVELAND, KANSAS_CITY
	.BYTE HOUSTON, PITTSBURGH
	.BYTE DENVER, SEATTLE
	.BYTE WASHINGTON, DALLAS
	.BYTE NEW_YORK_GIANTS, TAMPA_BAY
	.BYTE PHILADELPHIA, PHOENIX
	.BYTE DETROIT, MINNESOTA
	.BYTE SAN_FRANCISCO, LOS_ANGELES_RAMS
	.BYTE NEW_ORLEANS, ATLANTA
WEEK_14:
	.BYTE BUFFALO, NEW_YORK_JETS
	.BYTE INDIANAPOLIS, CLEVELAND
	.BYTE MIAMI, TAMPA_BAY
	.BYTE NEW_ENGLAND, DENVER
	.BYTE CINCINNATI, NEW_YORK_GIANTS
	.BYTE HOUSTON, PHILADELPHIA
	.BYTE KANSAS_CITY, SEATTLE
	.BYTE LOS_ANGELES_RAIDERS, SAN_DIEGO
	.BYTE WASHINGTON, LOS_ANGELES_RAMS
	.BYTE PITTSBURGH, DALLAS
	.BYTE CHICAGO, DETROIT
	.BYTE GREEN_BAY, ATLANTA
	.BYTE SAN_FRANCISCO, NEW_ORLEANS
WEEK_15:
	.BYTE BUFFALO, LOS_ANGELES_RAIDERS
	.BYTE INDIANAPOLIS, NEW_ENGLAND
	.BYTE MIAMI, CINCINNATI
	.BYTE NEW_YORK_JETS, DETROIT
	.BYTE CLEVELAND, DENVER
	.BYTE HOUSTON, PITTSBURGH
	.BYTE KANSAS_CITY, SAN_DIEGO
	.BYTE SEATTLE, SAN_FRANCISCO
	.BYTE WASHINGTON, PHOENIX
	.BYTE NEW_YORK_GIANTS, PHILADELPHIA
	.BYTE DALLAS, NEW_ORLEANS
	.BYTE CHICAGO, GREEN_BAY
	.BYTE MINNESOTA, TAMPA_BAY
	.BYTE LOS_ANGELES_RAMS, ATLANTA
WEEK_16:
	.BYTE BUFFALO, INDIANAPOLIS
	.BYTE MIAMI, SAN_DIEGO
	.BYTE NEW_ENGLAND, NEW_YORK_JETS
	.BYTE CINCINNATI, PITTSBURGH
	.BYTE CLEVELAND, HOUSTON
	.BYTE DENVER, PHOENIX
	.BYTE KANSAS_CITY, SAN_FRANCISCO
	.BYTE LOS_ANGELES_RAIDERS, NEW_ORLEANS
	.BYTE SEATTLE, ATLANTA
	.BYTE WASHINGTON, NEW_YORK_GIANTS
	.BYTE PHILADELPHIA, DALLAS
	.BYTE CHICAGO, TAMPA_BAY
	.BYTE DETROIT, GREEN_BAY
	.BYTE MINNESOTA, LOS_ANGELES_RAMS
WEEK_17:
	.BYTE BUFFALO, DETROIT
	.BYTE INDIANAPOLIS, TAMPA_BAY
	.BYTE MIAMI, NEW_YORK_JETS
	.BYTE NEW_ENGLAND, CINCINNATI
	.BYTE CLEVELAND, PITTSBURGH
	.BYTE HOUSTON, NEW_YORK_GIANTS
	.BYTE DENVER, SAN_DIEGO
	.BYTE KANSAS_CITY, LOS_ANGELES_RAIDERS
	.BYTE SEATTLE, LOS_ANGELES_RAMS
	.BYTE WASHINGTON, PHILADELPHIA
	.BYTE PHOENIX, NEW_ORLEANS
	.BYTE DALLAS, ATLANTA
	.BYTE CHICAGO, SAN_FRANCISCO
	.BYTE MINNESOTA, GREEN_BAY
