.segment "BANK_19"
L_19_8000:	JMP L_19_8006
	LDA #$01
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_9166
	BCC @Loop50
	JMP @Loop15
@Loop50:
	JSR L_19_90FB
	BCS @Loop53
	LDA $71
	AND #$02
	BEQ @Loop49
@Loop51:
	LDA #$01
	JSR switch_thread
	LDA $B7
	BEQ @Loop51
	LDA $72
	AND #$02
	BEQ @Loop52
	LDA #$00
	STA $69
	LDA FG_POINTS
	JSR L_19_9363
@Loop52:
	JSR L_19_A1B1
	BIT $72
	BVS @Loop54
	LDA $72
	AND #$02
	BEQ @Loop55
	LDA #$08
	JSR switch_thread
	JMP L_19_8EFD
@Loop53:
	LDA #$00
	STA $69
	JSR L_19_90DC
	JMP L_19_8F03
@Loop54:
	LDA #$21
	JSR L_19_9332
	JSR L_19_9134
	JMP @Loop15
@Loop55:
	LDA FIELD_POSITION
	CMP #$10
	LDA FIELD_POSITION+1
	SBC #$07
	BCS @Loop56
	LDA #$10
	STA FIELD_POSITION
	LDA #$07
	STA FIELD_POSITION+1
@Loop56:
	JSR L_19_9323
	LDA $71
	ORA #$80
	STA $71
	LDA FIELD_POSITION
	STA $93
	LDA FIELD_POSITION+1
	STA $94
	JMP L_19_8F03
@Loop57:
	LDA #$24
	JSR L_19_9332
	LDY #<L_3_AE30
	LDX #>L_3_AE30
	JSR L_19_979F
	LDY #<L_4_B630
	LDX #>L_4_B630
	JSR L_19_975F
@Loop58:
	LDA #$01
	JSR switch_thread
	LDA $72
	AND #$0C
	BEQ @Loop58
	AND #$04
	BEQ @Loop59
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDA #$80
	STA $7D
	LDA #$F0
	STA $7E
	LDY #<L_3_AE78
	LDX #>L_3_AE78
	JSR L_19_97A4
	LDY #<L_4_B678
	LDX #>L_4_B678
	JSR L_19_975F
	JSR L_19_98C7
	LDA #$08
	JSR L_19_9332
	LDA #$08
	JSR switch_thread
	JMP @Loop8
@Loop59:
	JSR L_19_93B4
	JMP L_19_8F03
@Loop60:
	LDA #$F0
	STA $020C
	LDA #$23
	JSR L_19_9332
	JSR L_19_A1B1
	LDA #$28
	JSR switch_thread
	LDA #$0E
	JSR L_19_9332
@Loop61:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_90FB
	BCC @Loop62
	JMP @Loop30
@Loop62:
	LDA $72
	ASL
	BCC @Loop63
	JMP L_19_8E95
@Loop63:
	ASL
	ASL
	BCC @Loop64
	JMP @Loop13
@Loop64:
	ASL
	ASL
	BCS @Loop65
	BIT $8E
	BVC @Loop61
	LDA #$06
	JSR switch_thread
	LDA $72
	AND #$A8
	BNE @Loop61
	JMP @Loop30
@Loop65:
	ASL
	BCS @Loop66
	JMP L_19_8E95
@Loop66:
	JMP @Loop13

L_19_8D4B:
	LDA #$22
	JSR L_C41F
	LDA #$00
	STA $69
	LDA SAFETY_POINTS
	JSR L_19_9342
	LDA $73
	ORA #$40
	STA $73
	LDA #$1A
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$0A
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$04
	JSR L_19_9332
	LDA #$5A
	JSR switch_thread
	LDA #$05
	JSR L_19_9332
	LDA #$00
	STA $0308
	JMP L_19_8EFD

L_19_8D8A:
	LDA #$F0
	STA $020C
	LDA $71
	ORA #$10
	STA $71
	LDA #$01
	STA $8B
	LDA #$00
	STA $69
	LDA TOUCHDOWN_POINTS
	JSR L_19_9363
	LDA #$18
	JSR L_19_9332
	LDA $70
	BPL @Loop2
	LDY #<L_3_AE00
	LDX #>L_3_AE00
	JSR L_19_97A4
	LDY #<L_4_B600
	LDX #>L_4_B600
	JSR L_19_975F
	JSR L_19_8DE9
; Draw Touchdown
	LDX #$38
	LDA $71
	AND #$20
	BEQ @Loop1
	INX
@Loop1:
	TXA
	JSR L_19_A1C5
	JMP L_19_8E11
@Loop2:
	LDY #<L_4_B708
	LDX #>L_4_B708
	JSR L_19_97A4
	LDY #<L_3_AF08
	LDX #>L_3_AF08
	JSR L_19_975F
	JSR L_19_8DE9
	LDA #$C3
	STA $70
; Draw Rushing Touchdown
	LDA #$38
	JSR L_19_A1C5
	JMP L_19_8E11

L_19_8DE9:
	LDA #$02
	JSR switch_thread
	LDA #$06
	JSR L_C41F
	LDA #$5A
	JSR switch_thread
	LDA #$0B
	JSR L_19_9332
	LDA #$5A
	JSR switch_thread
	JSR L_19_9301
	LDA #$70
	STA $93
	LDA #$06
	STA $94
	JSR L_19_9AD9
	RTS

L_19_8E11:
	LDA $76
	CMP #$04
	BCC @Loop1
	JSR L_19_92AA
@Loop1:
	JSR L_19_92BB
	LDA #$00
	STA $78
	STA $79
	LDA #$D7
	STA $70
	LDA #<P2_XP_LOCATION
	STA FIELD_POSITION
	LDA #>P2_XP_LOCATION
	STA FIELD_POSITION+1
	LDA #$88
	STA $81
	LDX #$03
	JSR L_19_96DE
	LDX #$03
	JSR L_19_9700
	JSR L_19_9864
	LDA #$96
	LDX #$81
	JSR L_19_986E
	LDX #$40
	LDY #$F0
	LDA #$80
	JSR L_19_9AB3
	JSR L_19_93DF
	LDA #$09
	JSR L_19_9332
	JSR palette_fade_in
	LDA #$08
	JSR switch_thread
	JSR L_19_93FB
	LDA #$01
	JSR L_19_95D6
@Loop2:
	LDA #$01
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_90FB
	BCS @Loop5
	LDA $71
	AND #$02
	BEQ @Loop2
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $B7
	BEQ @Loop3
	LDA $72
	AND #$02
	BEQ @Loop4
	LDA XP_POINTS
	JSR L_19_9363
@Loop4:
	JSR L_19_A1B1
@Loop5:
	JMP L_19_8EFD

L_19_8E95:
	LDA #$F0
	STA $020C
	LDA #$03
	JSR switch_thread
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDY #<L_3_AE18
	LDX #>L_3_AE18
	JSR L_19_97A4
	LDY #<L_4_B618
	LDX #>L_4_B618
	JSR L_19_9764
	JSR L_19_A1B1
	LDA #$9D
	JSR L_19_9332
	LDA #$00
	JSR L_19_95DC
	STA $07F3
	JSR L_19_9057
	BCS L_19_8F03
	LDA #$3C
	JSR switch_thread
	LDA #$8E
	JSR L_19_9332
L_19_8ED4:
	LDA #$10
	STA $7D
	LDA #$80
	STA $7E
@Loop1:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_9031
	JSR L_19_9166
	JSR L_19_90EC
	BCC @Loop1
	JSR L_19_90CC
	JSR L_19_9886
	LDA #$02
	JSR switch_thread
	JMP L_19_8F03

L_19_8EFD:
	JSR L_19_8F09
	JMP L_19_8019

L_19_8F03:
	JSR L_19_8F09
	JMP L_19_8123

L_19_8F09:
	LDA $52
	BEQ @Loop1
	JSR L_19_9909
@Loop1:
	LDA #$00
	STA $69
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9009
	LDA #$00
	STA $70
	LDA #$02
	JSR switch_thread
	JMP L_19_92AA

L_19_8F29:
	LDA $93
	SEC
	SBC $82
	STA $44
	LDA $94
	SBC $83
	STA $45
	BCS @Loop1
	JMP L_19_8FBC
@Loop1:
	JSR L_19_8FC6
	BCC L_19_8FBC
	LDA #$80
	STA PRG_RAM_PROTECT
	INC $668E
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA $45
	BMI @Loop2
	LDA #$26
	JSR L_C41F
	LDA $02
	AND #$0F
	STA $02
	LDA #$95
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDX #$02
	JSR L_CC8F
	CLC
	RTS
@Loop2:
; Draw Player 1 Chains First Down
	LDA #$70
	JSR L_19_A1C5
	CLC
	RTS

L_19_8F74:
	LDA $82
	SEC
	SBC $93
	STA $44
	LDA $83
	SBC $94
	STA $45
	BCC L_19_8FBC
	JSR L_19_8FC6
	BCC L_19_8FBC
	LDA #$80
	STA PRG_RAM_PROTECT
	INC $668F
	LDA #$C0
	STA PRG_RAM_PROTECT
	LDA $45
	BMI @Loop1
	LDA #$27
	JSR L_C41F
	LDA $02
	AND #$0F
	STA $02
	LDA #$15
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDX #$02
	JSR L_CC8F
	CLC
	RTS
@Loop1:
; Draw Player 2 First Down Chains
	LDA #$75
	JSR L_19_A1C5
	CLC
	RTS

L_19_8FBC:
	JSR L_19_9886
	INC $77
	LDA $77
	CMP NUMBER_OF_DOWNS
	RTS

L_19_8FC6:
	LDA $45
	BNE @Loop1
	LDA $3B
	LDX $44
	CPX #$50
	BCC @Loop3
	CPX #$58
	BCS @Loop1
	AND #$03
	BNE @Loop1
	JSR L_19_9301
	LDA #$FF
	JMP @Loop2
@Loop1:
	LDA #$00
@Loop2:
	STA $45
	LDA #$00
	STA $77
	LDA #$01
	STA $8B
	SEC
	RTS
@Loop3:
	CPX #$48
	BCC @Loop4
	AND #$03
	BNE @Loop4
	JSR L_19_9301
	LDA $77
	CLC
	ADC #$71
	JSR L_19_A1C5
@Loop4:
	CLC
	RTS

L_19_9005:
	LDA $77
	BNE L_19_9015
L_19_9009:
	LDA $93
	STA $82
	LDA $94
	STA $83
	LDA #$00
	STA $77
L_19_9015:
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDA $90
	CMP #$70
	BCS @Loop1
	LDA #$70
@Loop1:
	CMP #$80
	BCC @Loop2
	LDA #$80
@Loop2:
	CLC
	ADC #$10
	STA $81
	RTS

L_19_9031:
	LDY #$14
	LDA ($84),Y
	CMP #<P1_ENDZONE_LOCATION
	INY
	LDA ($84),Y
	SBC #>P1_ENDZONE_LOCATION
	BCS @Loop1
	RTS
@Loop1:
	PLA
	PLA
	JMP L_19_8602

L_19_9044:
	LDY #$14
	LDA ($86),Y
	CMP #<P2_ENDZONE_LOCATION
	INY
	LDA ($86),Y
	SBC #>P2_ENDZONE_LOCATION
	BCC @Loop1
	RTS
@Loop1:
	PLA
	PLA
	JMP L_19_8D8A

L_19_9057:
	LDA $93
	CMP #<P1_PUNT_TOUCHBACK_LOCATION
	LDA $94
	SBC #>P1_PUNT_TOUCHBACK_LOCATION
	BCS @Loop1
	LDX #$9C
	JSR L_19_9087
	LDY #<P1_TOUCHBACK_LOCATION
	LDX #>P1_TOUCHBACK_LOCATION
	JSR L_19_90BE
	RTS
@Loop1:
	CLC
	RTS

L_19_9070:
	LDA $93
	CMP #<P2_PUNT_TOUCHBACK_LOCATION
	LDA $94
	SBC #>P2_PUNT_TOUCHBACK_LOCATION
	BCC @Loop1
	LDX #$1C
	JSR L_19_9087
	LDY #<P2_TOUCHBACK_LOCATION
	LDX #>P2_TOUCHBACK_LOCATION
	JSR L_19_90BE
@Loop1:
	RTS

L_19_9087:
	LDA $73
	ORA #$10
	STA $73
	LDA $72
	BPL @Loop1
	LDA #$3C
	JSR switch_thread
	JSR L_19_9886
	LDA #$02
	JSR switch_thread
; Draw Touchback Text
	LDA #$5C
	LDX #$0F ; BANK16
	JSR L_C3AF
	JMP @Loop2
@Loop1:
	TXA
	JSR L_19_9332
@Loop2:
	LDA #$23
	JSR L_C41F
	LDA #$3C
	JSR switch_thread
	JSR L_19_9301
	LDA #$00
	STA $69
	RTS

L_19_90BE:
	STY $82
	STY FIELD_POSITION
	STY $93
	STX $83
	STX FIELD_POSITION+1
	STX $94
	SEC
	RTS

L_19_90CC:
	LDA $93
	CMP #<P2_SAFETY_LOCATION
	LDA $94
	SBC #>P2_SAFETY_LOCATION
	BCC @Loop1
	RTS
@Loop1:
	PLA
	PLA
	JMP L_19_85C3

L_19_90DC:
	LDA $93
	CMP #<P1_SAFETY_LOCATION
	LDA $94
	SBC #>P1_SAFETY_LOCATION
	BCS @Loop1
	RTS
@Loop1:
	PLA
	PLA
	JMP L_19_8D4B

L_19_90EC:
	LDY #$01
	LDA ($84),Y
	AND #$20
	BEQ L_19_910F
	LDY #$17
	LDA ($84),Y
	JMP L_19_9107
L_19_90FB:
	LDY #$01
	LDA ($86),Y
	AND #$20
	BEQ L_19_910F
	LDY #$17
	LDA ($86),Y
L_19_9107:
	CMP #OUT_OF_BOUNDS_TOP
	BCC L_19_9116
	CMP #OUT_OF_BOUNDS_BOTTOM
	BCS L_19_9116
L_19_910F:
	LDA $71
	BPL L_19_9132
	JMP L_19_9126
L_19_9116:
	LDA #$00
	STA $69
	LDA $73
	ORA #$80
	STA $73
	LDA $71
	ORA #$80
	STA $71
L_19_9126:
	LDA #$0C
	JSR L_C41F
	LDA #$1E
	JSR switch_thread
	SEC
	RTS
L_19_9132:
	CLC
	RTS

L_19_9134:
	JMP L_19_9189

L_19_9137:
	LDA $73
	AND #$08
	BEQ @Loop1
	BIT $8E
	BVC @Loop1
	LDA #$08
	JSR switch_thread
	BIT $8E
	BPL @Loop1
	LDA $71
	BMI @Loop1
	LDA $73
	AND #$F7
	STA $73
	LDY #$01
	LDA ($84),Y
	AND #$DF
	STA ($84),Y
	LDA ($86),Y
	AND #$DF
	STA ($86),Y
	JMP L_19_916E
@Loop1:
	RTS

L_19_9166:
	LDA $72
	AND #$10
	BNE L_19_916E
	CLC
	RTS

L_19_916E:
	LDA #$37
	JSR L_C41F
	LDA $69
	AND #$DF
	STA $69
	LDA #$F0
	STA $020C
	LDA $71
	AND #$BF
	STA $71
	LDA #$10
	JSR L_19_9290

L_19_9189:
	LDA $70
	STA $74
	BMI @Loop1
	LDA #$01
	JSR switch_thread
	LDY #<L_3_AE48
	LDX #>L_3_AE48
	JSR L_19_975F
	LDY #<L_4_B648
	LDX #>L_4_B648
	JSR L_19_979F
	JMP @Loop2
@Loop1:
	LDA #$01
	JSR switch_thread
	LDY #<L_3_AE48
	LDX #>L_3_AE48
	JSR L_19_979F
	LDY #<L_4_B648
	LDX #>L_4_B648
	JSR L_19_975F
@Loop2:
	LDA $93
	STA $40
	LDA $94
	STA $41
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $72
	AND #$0C
	BNE @Loop5
	LDA $71
	BPL @Loop3
	LDA $93
	STA $42
	LDA $94
	STA $43
	LDA #$27
	JSR L_19_9290
	LDA #$3C
	JSR switch_thread
	JSR L_19_9323
	LDY $42
	LDX $43
	LDA $40
	CMP $42
	LDA $41
	SBC $43
	ROR
	ROR
	EOR $70
	ROL
	BMI @Loop4
	LDY $40
	LDX $41
@Loop4:
	STY $93
	STX $94
	RTS
@Loop5:
	LDA #$FF
	LDY #$EA
@Loop6:
	STA $05A0,Y
	INY
	BNE @Loop6
	LDA $72
	AND #$04
	BNE @Loop11
	LDA #$02
	JSR L_19_9332
	LDA $70
	BMI @Loop7
	LDY #<L_3_AEA8
	LDX #>L_3_AEA8
	JSR L_19_9764
	LDY #<L_4_B6A8
	LDX #>L_4_B6A8
	JMP @Loop8
@Loop7:
	LDY #<L_4_B6C0
	LDX #>L_4_B6C0
	JSR L_19_9764
	LDY #<L_3_AEC0
	LDX #>L_3_AEC0
@Loop8:
	JSR L_19_979F
	JSR L_19_929E
	LDA #$00
	JSR L_19_95D6
	BIT $74
	BVS @Loop9
	SEC
	RTS
@Loop9:
	PLA
	PLA
	JSR L_19_9057
	BCC @Loop10
	JMP L_19_8F03
@Loop10:
	JMP L_19_8ED4
@Loop11:
	LDA #$03
	JSR L_19_9332
	LDA $70
	BPL @Loop12
	LDY #<L_3_AEA8
	LDX #>L_3_AEA8
	JSR L_19_97A4
	LDY #<L_4_B6A8
	LDX #>L_4_B6A8
	JMP @Loop13
@Loop12:
	LDY #<L_4_B6C0
	LDX #>L_4_B6C0
	JSR L_19_97A4
	LDY #<L_3_AEC0
	LDX #>L_3_AEC0
@Loop13:
	JSR L_19_975F
	JSR L_19_929E
	LDA #$01
	JSR L_19_95D6
	BIT $74
	BVC @Loop14
	SEC
	RTS
@Loop14:
	PLA
	PLA
	JSR L_19_9070
	BCC @Loop15
	JMP L_19_877B
@Loop15:
	JMP L_19_874C

L_19_9290:
	STA $45
	LDA $70
	EOR #$FF
	AND #$40
	ASL
	ORA $45
	JMP L_19_9332

L_19_929E:
	LDA $72
	AND #$E3
	STA $72
	LDA #$01
	JSR switch_thread
	RTS

L_19_92AA:
	LDA $2D
	AND #$08
	BNE @Loop1
	RTS
@Loop1:
	LDA $2D
	AND #$F7
	STA $2D
	JSR L_CC59
	RTS

L_19_92BB:
	LDA #$00
	STA $77
L_19_92BF:
	LDA #$00
	STA $71
	STA $72
	STA $73
	STA $8E
	STA $065F
	STA $ED
	STA $B5
	LDA #$00
	LDY #$FA
@Loop1:
	STA $0589,Y
	INY
	BNE @Loop1
	JSR clear_sprites
	LDA #$C0
	LDX #$02
	LDY #$9F
	STY $44
	LDY #$03
	JSR clear_ram_size
	LDA #$9F
	STA $84
	LDA #$03
	STA $85
	LDA #$FF
	STA $86
	LDA #$04
	STA $87
	LDA #$80
	STA $88
	STA $89
	RTS

L_19_9301:
	JSR L_19_9323
	LDA $7C
	BEQ @Loop1
	LDA $52
	BEQ L_19_9314
	LDA #$14
	JSR switch_thread
@Loop1:
	JSR palette_fade_out
L_19_9314:
	LDX #$1B
	JSR L_CCDD
	LDX #$20
	JSR L_CCDD
	LDX #$25
	JSR L_CCDD
L_19_9323:
	LDX #$0C
	JSR L_CCDD
	LDX #$16
	JSR L_CCDD
	LDA #$00
	STA $B7
	RTS

L_19_9332:
	TAX
@Loop1:
	LDA $7C
	BEQ @Loop2
	LDA #$01
	JSR switch_thread
	JMP @Loop1
@Loop2:
	STX $7C
	RTS

L_19_9342:
	PHA
	LDY $76
	CPY #$04
	BCC @Loop1
	LDY #$00
@Loop1:
	STY $43
	LDX $0395,Y
	JSR L_19_9384
	LDY $43
	STA $0395,Y
	PLA
	LDX $0399
	JSR L_19_9384
	STA $0399
	RTS

L_19_9363:
	PHA
	LDY $76
	CPY #$04
	BCC @Loop1
	LDY #$00
@Loop1:
	STY $43
	LDX $039A,Y
	JSR L_19_9384
	LDY $43
	STA $039A,Y
	PLA
	LDX $039E
	JSR L_19_9384
	STA $039E
	RTS

L_19_9384:
	TAY
	AND #$F0
	STA $45
	TYA
	AND #$0F
	STA $44
	TXA
	AND #$0F
	CLC
	ADC $44
	STA $44
	CMP #$0A
	BCC @Loop1
	SBC #$0A
	STA $44
	LDA $45
	CLC
	ADC #$10
	STA $45
@Loop1:
	TXA
	AND #$F0
	CLC
	ADC $45
	ORA $44
	CMP #$9A
	BCC @Loop2
	LDA #$99
@Loop2:
	RTS

L_19_93B4:
	LDA #$06
	JSR L_19_9332
	LDA #$08
	JSR switch_thread
; Draw Recover Text
	LDA #$5F
	LDX #$0F ; BANK16
	JSR L_C3AF
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	LDA #$1E
	JSR switch_thread
	LDA #$05
	JSR L_19_9332
	LDA #$01
	JSR switch_thread
	LDA #$00
	STA $0308
	RTS

L_19_93DF:
	LDA $2D
	ORA #$80
	STA $2D
	LDA #$14
	STA $24
	LDY #<(L_DA6D-1)
	LDA #>(L_DA6D-1)
	LDX #$20
	JSR create_thread
	LDA #$02
	JSR switch_thread
	RTS

L_19_93F8:
	JSR L_19_95B4
L_19_93FB:
	LDA #$00
	STA $45
	LDA #$4B
	STA $88
	LDA #$9F
	STA $84
	LDA #$03
	STA $85
	LDA #$00
	STA $44
	LDA A:$75
	CMP #$10
	ROL $44
	AND #$0F
	CMP #$01
	ROL $44
	LDA $44
	ASL
	TAX
	LDA @Loop1+1,X
	PHA
	LDA @Loop1,X
	PHA
	RTS
@Loop1:	.WORD @Loop2-1, @Loop4-1, @Loop7-1, L_19_95A6-1
@Loop2:
	LDA #$28
	STA $44
@Loop3:
	LDA #$01
	JSR switch_thread
	JSR L_19_9486
	DEC $44
	BNE @Loop3
	INC $44
	LDA $39
	BPL @Loop3
	JMP @Loop6
@Loop4:
	LDA #$28
	STA $44
@Loop5:
	LDA #$01
	JSR switch_thread
	JSR L_19_9486
	DEC $44
	BNE @Loop5
@Loop6:
	LDY #$09
	LDA #$18
	STA ($84),Y
	INY
	LDA #$80
	STA ($84),Y
	LDY #$02
	LDA #$01
	STA ($84),Y
	INY
	LDA #$FF
	STA ($84),Y
	INY
	LDA #$7F
	STA ($84),Y
	JSR L_19_95BE
	RTS
@Loop7:
	LDA #$01
	JSR switch_thread
	LDA $39
	BPL @Loop7
	JSR L_19_95BE
	RTS

L_19_9486:
	BIT $38
	BMI @Loop1
	BVC @Loop3
	DEC $45
	BPL @Loop2
	LDA #$0A
	STA $45
	JMP @Loop2
@Loop1:
	INC $45
	LDA $45
	CMP #$0B
	BCC @Loop2
	LDA #$00
	STA $45
@Loop2:
	LDA $45
	CLC
	ADC #$4B
	STA $88
	LDA $45
	JSR L_DD7C
	LDA $3E
	STA $84
	LDA $3F
	STA $85
	LDA #$28
	STA $44
@Loop3:
	RTS

L_19_94BC:
	JSR L_19_95B4
L_19_94BF:
	LDA #$80
	STA $45
	LDA #$4B
	STA $89
	LDA #$FF
	STA $86
	LDA #$04
	STA $87
	LDA #$00
	STA $44
	LDA A:$75
	CMP #$10
	ROL $44
	AND #$0F
	CMP #$01
	ROL $44
	LDA $44
	ASL
	TAX
	LDA @Loop1+1,X
	PHA
	LDA @Loop1,X
	PHA
	RTS
@Loop1:	.WORD @Loop2-1, @Loop7-1, @Loop4-1, L_19_95A6-1
@Loop2:
	LDA #$28
	STA $44
@Loop3:
	LDA #$01
	JSR switch_thread
	JSR L_19_954A
	DEC $44
	BNE @Loop3
	INC $44
	LDA $38
	BPL @Loop3
	JMP @Loop6
@Loop4:
	LDA #$28
	STA $44
@Loop5:
	LDA #$01
	JSR switch_thread
	JSR L_19_954A
	DEC $44
	BNE @Loop5
@Loop6:
	LDY #$09
	LDA #$18
	STA ($86),Y
	INY
	LDA #$80
	STA ($86),Y
	LDY #$02
	LDA #$01
	STA ($86),Y
	INY
	LDA #$FF
	STA ($86),Y
	INY
	LDA #$7F
	STA ($86),Y
	JSR L_19_95BE
	RTS
@Loop7:
	LDA #$01
	JSR switch_thread
	LDA $38
	BPL @Loop7
	JSR L_19_95BE
	RTS

L_19_954A:
	BIT $39
	BMI @Loop1
	BVC @Loop3
	DEC $45
	BMI @Loop2
	LDA #$8A
	STA $45
	JMP @Loop2
@Loop1:
	INC $45
	LDA $45
	CMP #$8B
	BCC @Loop2
	LDA #$80
	STA $45
@Loop2:
	LDA $45
	CLC
	ADC #$4B
	STA $89
	LDA $45
	JSR L_DD7C
	LDA $3E
	STA $86
	LDA $3F
	STA $87
	LDA #$28
	STA $44
@Loop3:
	RTS

L_19_9580:
	JSR L_19_95B4
	LDA $75
	AND #$F0
	BNE L_19_95A6
	LDX #$00
	JMP L_19_9599
L_19_958E:
	JSR L_19_95B4
	LDA $75
	AND #$0F
	BNE L_19_95A6
	LDX #$01
L_19_9599:
	LDA #$01
	JSR switch_thread
	LDA $38,X
	BPL L_19_9599
	JSR L_19_95BE
	RTS
L_19_95A6:
	LDA $3C
	AND #$1F
	CLC
	ADC #$3C
	JSR switch_thread
	JSR L_19_95BE
	RTS

L_19_95B4:
	LDA $69
	LSR
	BCC @Loop1
	LDA #$80
	STA $69
@Loop1:
	RTS

L_19_95BE:
	LDA $71
	ORA #$04
	STA $71
	LDA $70
	AND #$1C
	CMP #$14
	BEQ @Loop1
	LDA #$80
	STA $69
@Loop1:
	LDA #$02
	JSR switch_thread
	RTS

L_19_95D6:
	JSR L_19_95DC
	JMP L_C41F
L_19_95DC:
	LSR
	LDA $2D
	AND #$03
	ROL
	TAX
	LDA @Loop1,X
	RTS
@Loop1:
	.BYTE $42, $43, $3C, $3D, $40, $41, $3E, $3F

L_19_95EF:
	LDX $78
	LDA $667E,X
	LDX #$18
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<PLAY_LIST
	STA $44
	LDA $45
	ADC #>PLAY_LIST
	STA $45
	LDX #$0E ; BANK15
	JSR bank_swap_A000
	LDA $79
	CLC
	ADC #$10
	TAY
	LDA ($44),Y
	STA $7A
	LDY #$0F
	LDA ($44),Y
	TAX
	JSR L_19_96D3
	LDA #$00
	STA $45
	LDY $78
	LDA $667E,Y
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	CLC
	ADC #<DEFENSIVE_REACTION_LIST
	STA $44
	LDA $45
	ADC #>DEFENSIVE_REACTION_LIST
	STA $45
	LDX #$0E ; BANK15
	JSR bank_swap_A000
	LDY $79
	LDA ($44),Y
	TAX
	JSR L_19_970B
	LDA $7A
	LDX #$16
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<OFFENSIVE_PLAY_POINTERS
	STA $7A
	LDA $45
	ADC #>OFFENSIVE_PLAY_POINTERS
	STA $7B
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	RTS

L_19_9661:
	LDX $79
	LDA $6686,X
	LDX #$18
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<PLAY_LIST
	STA $44
	LDA $45
	ADC #>PLAY_LIST
	STA $45
	LDX #$0E ; BANK15
	JSR bank_swap_A000
	LDA $78
	CLC
	ADC #$10
	TAY
	LDA ($44),Y
	STA $7A
	LDY #$0F
	LDA ($44),Y
	TAX
	JSR L_19_96DE
	LDA #$00
	STA $45
	LDY $79
	LDA $6686,Y
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	CLC
	ADC #<DEFENSIVE_REACTION_LIST
	STA $44
	LDA $45
	ADC #>DEFENSIVE_REACTION_LIST
	STA $45
	LDX #$0E ; BANK15
	JSR bank_swap_A000
	LDY $78
	LDA ($44),Y
	TAX
	JSR L_19_9700
	LDA $7A
	LDX #$16
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<OFFENSIVE_PLAY_POINTERS
	STA $7A
	LDA $45
	ADC #>OFFENSIVE_PLAY_POINTERS
	STA $7B
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	RTS

L_19_96D3:
	LDA #$9F
	STA $AE
	LDA #$03
	STA $AF
	JMP L_19_96E6
L_19_96DE:
	LDA #$FF
	STA $AE
	LDA #$04
	STA $AF
L_19_96E6:
	LDA #$16
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<OFFENSIVE_FORMATION_POINTERS
	STA $44
	LDA $45
	ADC #>OFFENSIVE_FORMATION_POINTERS
	STA $45
	LDX #$02 ; BANK3
	JSR bank_swap_A000
	JMP L_19_972A

L_19_9700:
	LDA #$9F
	STA $AE
	LDA #$03
	STA $AF
	JMP L_19_9713
L_19_970B:
	LDA #$FF
	STA $AE
	LDA #$04
	STA $AF
L_19_9713:
	LDA #$16
	JSR L_D7A0
	LDA $44
	CLC
	ADC #<DEFENSIVE_PLAY_POINTERS
	STA $44
	LDA $45
	ADC #>DEFENSIVE_PLAY_POINTERS
	STA $45
	LDX #$03 ; BANK4
	JSR bank_swap_A000
L_19_972A:
	LDX #$0B
@Loop1:
	LDY #$00
	LDA ($44),Y
	LDY #$09
	STA ($AE),Y
	LDY #$01
	LDA ($44),Y
	LDY #$0A
	STA ($AE),Y
	LDA $44
	CLC
	ADC #$02
	STA $44
	LDA $45
	ADC #$00
	STA $45
	LDA $AE
	CLC
	ADC #$20
	STA $AE
	LDA $AF
	ADC #$00
	STA $AF
	DEX
	BNE @Loop1
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	RTS

L_19_975F:
	LDA #$00
	JMP L_19_9766
L_19_9764:
	LDA #$80
L_19_9766:
	STA $41
	STY $44
	STX $45
	LDA #$9F
	STA $42
	LDA #$03
	STA $43
	LDA $70
	BMI @Loop1
	LDX #$02 ; BANK3
	JMP @Loop2
@Loop1:
	LDX #$03 ; BANK4
