.segment "BANK_25"
L_25_8000:	JMP L_25_8009
	LDX #$21
	JSR L_25_8F82
	LDX #$0E
	JSR L_25_8F08
	LDY #$7C
	LDX #$21
	JSR L_25_8F82
	LDX #$0F
	JSR L_25_8F36
	LDY #$9B
	LDX #$21
	JSR L_D5DB
	LDX #$0E
	LDY #$0F
	JSR L_25_8F60
	LDY #$BB
	LDX #$21
	JSR L_25_8FA9
	LDX #$10
	JSR L_25_8F08
	LDY #$DC
	LDX #$21
	JSR L_25_8F82
	JMP @Loop13
@Loop9:
	LDA #$26
	JSR L_25_8DC7
	JMP @Loop13
@Loop10:
	LDA #$27
	JSR L_25_8DC7
	LDA #$86
	LDY #$0F
	LDX #$23
	JSR L_25_8E3E
	LDA #$87
	LDY #$2F
	LDX #$23
	JSR L_25_8E3E
	LDX #$14
	JSR L_25_8F08
	LDY #$69
	LDX #$21
	JSR L_25_8F82
	LDX #$15
	JSR L_25_8F08
	LDY #$77
	LDX #$21
	JSR L_25_8F82
	LDX #$16
	JSR L_25_8F36
	LDY #$97
	LDX #$21
	JSR L_25_8F82
	LDX #$15
	LDY #$16
	JSR L_25_8F60
	LDY #$B6
	LDX #$21
	JSR L_25_8FA9
	LDX #$17
	JSR L_25_8F08
	LDY #$D7
	LDX #$21
	JSR L_25_8F82
	JMP @Loop13
@Loop11:
	LDA #$28
	JSR L_25_8DC7
	LDA #$86
	LDY #$0F
	LDX #$23
	JSR L_25_8E3E
	LDA #$87
	LDY #$4F
	LDX #$23
	JSR L_25_8E3E
	LDX #$19
	JSR L_25_8F08
	LDY #$6A
	LDX #$21
	JSR L_25_8F82
	LDX #$18
	JSR L_25_8F08
	LDY #$6E
	LDX #$21
	LDA $44
	JSR L_D5A0
	LDX #$1B
	JSR L_25_8F08
	LDY #$77
	LDX #$21
	JSR L_25_8F82
	LDX #$1A
	JSR L_25_8F08
	LDY #$7B
	LDX #$21
	LDA $44
	JSR L_D5A0
	LDX #$1B
	LDA $9D
	JSR L_C564
	LDA $44
	LDX #$03
	JSR L_D7A0
	LDA $44
	STA $96
	LDA $45
	STA $97
	LDX #$19
	LDA $9D
	JSR L_C564
	LDA $44
	CLC
	ADC $96
	STA $44
	LDA $45
	ADC $97
	STA $45
	JSR L_D88A
	LDA $40
	STA $44
	LDA $41
	STA $45
	LDY #$AB
	LDX #$21
	JSR L_25_8F82
	JMP @Loop13
@Loop12:
	LDA #$29
	JSR L_25_8DC7
	LDA #$86
	LDY #$0F
	LDX #$23
	JSR L_25_8E3E
	LDA #$87
	LDY #$4F
	LDX #$23
	JSR L_25_8E3E
	LDX #$1C
	JSR L_25_8F08
	LDY #$85
	LDX #$21
	JSR L_25_8F82
	LDX #$1D
	JSR L_25_8F36
	LDY #$8E
	LDX #$21
	JSR L_D5DB
	LDX #$1C
	LDY #$1D
	JSR L_25_8F60
	LDY #$98
	LDX #$21
	JSR L_25_8FA9
@Loop13:
	LDX #$11 ; BANK18
	JSR bank_swap_A000
	LDA #$2D
	STA $50
	JSR get_background_palette
	JSR get_sprite_palette
	LDX $6F
	LDA L_25_9130,X
	STA $031A
	STA $031E
	STA $0322
	STA $0326
	STA $032A
	STA $032E
	STA $0332
	STA $0336
	JSR set_palette_fade_to_out
	LDA $6F
	STA $6E
@Loop14:
	LDA #$01
	JSR switch_thread
	LDA $3A
	AND #$C0
	BEQ @Loop14
	RTS

L_25_8DC7:
	LDX #$0F
	JSR L_C3AF
	LDA $9D
	STA $44
	LDA $6E
	STA $45
	LDY #$8B
	LDX #$20
	JSR L_D38E
	LDA $9D
	LDX $6E
	LDY #$02
	CLC
	JSR L_DDAA
	LDX #$20
	STX $45
	LDX #$20
	STX $44
	JSR L_C442
	LDA #$81
	LDY #$4F
	LDX #$22
	JSR L_25_8E3E
	LDA #$80
	LDY #$6F
	LDX #$22
	JSR L_25_8E3E
	LDA #$82
	LDY #$8F
	LDX #$22
	JSR L_25_8E3E
	LDA #$83
	LDY #$AF
	LDX #$22
	JSR L_25_8E3E
	LDA $9D
	LDY #$5A
	LDX #$20
	JSR L_25_8FDB
	LDA $9D
	JSR L_25_8EAD
	LDY #$F6
	LDX #$20
	JSR L_CCFC
	LDA $45
	CLC
	ADC #<L_25_91F4
	STA $3E
	LDA #$00
	ADC #>L_25_91F4
	STA $3F
	LDY #$CD
	LDX #$23
	JSR L_CCFC
	RTS

L_25_8E3E:
	STY $40
	STX $41
	TAY
	LDA $9D
	LDX $6E
	CLC
	JSR L_DDAA
	STA $44
	STA $45
	INC $45
	LDY $40
	LDX $41
	LDA #$0D
	JSR buffer_add
	LDA #$F0
	STA $033A,X
	INX
	LDY #$08
@Loop1:
	LDA $45
	BEQ @Loop3
	CMP #$02
	BCC @Loop2
	SEC
	SBC #$02
	STA $45
	LDA #$F3
	STA $033A,X
	INX
	DEY
	BNE @Loop1
	JMP @Loop4
@Loop2:
	LDA #$ED
	STA $033A,X
	INX
	DEY
	BEQ @Loop4
@Loop3:
	LDA #$F2
	STA $033A,X
	INX
	DEY
	BNE @Loop3
@Loop4:
	LDA #$F1
	STA $033A,X
	INX
	LDA $44
	ASL
	TAY
	LDA L_25_914C+1,Y
	CLC
	JSR L_D5FE
	LDA L_25_914C,Y
	JSR L_D5F8
	LDA L_25_914C,Y
	JSR L_D605
	JMP buffer_end

L_25_8EAD:
	STA $44
	LDA $2D
	AND #$03
	CMP #$01
	BEQ @Loop1
	LDA $44
	JSR L_DE15
	BCS @Loop3
	LDA $44
	JSR L_DE2F
	JMP @Loop2
@Loop1:
	LDA $6E
	JSR L_DEDE
	LDA $3E
	CLC
	ADC #$C8
	STA $3E
	LDA $3F
	ADC #$00
	STA $3F
	LDA $44
	TAX
	LSR
	LSR
	TAY
	LDA ($3E),Y
	JSR L_DE40
@Loop2:
	STA $45
	ASL
	TAX
	LDA L_25_91C4,X
	STA $3E
	LDA L_25_91C4+1,X
	STA $3F
	LDA $45
	ASL
	ASL
	CLC
	ADC $45
	STA $45
	RTS
@Loop3:
	LDA #<L_25_91EB
	STA $3E
	LDA #>L_25_91EB
	STA $3F
	LDA #$00
	STA $45
	RTS

L_25_8F08:
	LDA $9D
	JSR L_C564
	LDA $44
	JSR L_D8B7
	RTS

L_25_8F13:
	LDY $A8
	LDA $03D7,Y
	STA $6E
	LDA $03D8,Y
	JSR L_C564
	LDA $44
	JSR L_D8B7
	RTS

L_25_8F26:
	LDY $A8
	LDA $03D7,Y
	STA $6E
	LDA $03D8,Y
	JSR L_C564
	LDA $44
	RTS

L_25_8F36:
	LDA $9D
	JSR L_C564
	JSR L_D88A
	LDA $40
	STA $44
	LDA $41
	STA $45
	RTS

L_25_8F47:
	LDY $A8
	LDA $03D7,Y
	STA $6E
	LDA $03D8,Y
	JSR L_C564
	JSR L_D88A
	LDA $40
	STA $44
	LDA $41
	STA $45
	RTS

L_25_8F60:
	STX $91
	STY $90
	JSR L_25_97B4
	JSR L_25_9DD4
	RTS

L_25_8F6B:
	STX $91
	STY $90
	LDX $A8
	LDA $03D7,X
	STA $6E
	LDA $03D8,X
	STA $9D
	JSR L_25_97B4
	JSR L_25_9DD4
	RTS

L_25_8F82:
	LDA #$03
	JSR buffer_add
	CLC
	LDA $45
	JSR L_D5FE
	LDA $44
	JSR L_D5F8
	LDA $44
	JSR L_D605
	JMP buffer_end
	STA $44
	LDA #$01
	JSR buffer_add
	LDA $44
	JSR L_D605
	JMP buffer_end

L_25_8FA9:
	LDA #$04
	JSR buffer_add
	CLC
	JMP L_25_8FBD
L_25_8FB2:
	LDA #$05
	JSR buffer_add
	CLC
	LDA $45
	JSR L_D5FE
L_25_8FBD:
	LDA $44
	JSR L_D5F8
	LDA $44
	JSR L_D605
	LDA #$2E
	STA $033A,X
	INX
	LDA $43
	SEC
	JSR L_D5F8
	JMP buffer_end

L_25_8FD6:
	LDA $43
	JMP L_25_8FDF
L_25_8FDB:
	STY $3E
	STX $3F
L_25_8FDF:
	CMP #$02
	BCC @Loop3
	CMP #$0C
	BCS @Loop4
	TAX
	LDA $6E
	CMP #HOUSTON
	BEQ @Loop1
	CMP #DETROIT
	BEQ @Loop1
	CMP #ATLANTA
	BEQ @Loop1
	CMP #WASHINGTON
	BEQ @Loop2
	CMP #PHOENIX
	BEQ @Loop2
	LDA @Loop7-2,X
	JMP @Loop5
@Loop1:
	LDA @Loop8-2,X
	JMP @Loop5
@Loop2:
	LDA @Loop9-2,X
	JMP @Loop5
@Loop3:
	LDA #$00
	JMP @Loop5
@Loop4:
	CLC
	ADC #$F8
@Loop5:
	ASL
	ASL
	STA $45
	LDA #$04
	LDY $3E
	LDX $3F
	JSR buffer_add
	LDY $45
	LDA #$04
	STA $45
@Loop6:
	LDA L_25_916C,Y
	STA $033A,X
	INX
	INY
	DEC $45
	BNE @Loop6
	JSR buffer_end
	RTS
@Loop7:
	.BYTE $01, $01, $01, $01, $02, $02, $02, $02, $03, $03
@Loop8:
	.BYTE $01, $02, $01, $01, $02, $02, $01, $02, $02, $02
@Loop9:
	.BYTE $01, $02, $01, $01, $02, $02, $01, $02, $03, $03

L_25_9059:
	JSR L_25_90F8
	LDX $9F
	LDA @Loop7,X
	ASL
	TAX
	LDA @Loop1+1,X
	PHA
	LDA @Loop1,X
	PHA
	RTS
@Loop1:
	.WORD @Loop2-1, @Loop3-1, @Loop4-1, @Loop5-1, @Loop6-1
@Loop2:
	LDY $9F
	LDX @Loop8,Y
	JSR L_25_892E
	LDA $44
	JSR L_D5A0
	RTS
@Loop3:
	LDY $9F
	LDX @Loop8,Y
	JSR L_25_892E
	JSR L_25_8F82
	RTS
@Loop4:
	LDY $9F
	LDX @Loop8,Y
	JSR L_25_892E
	JSR L_D5DB
	RTS
@Loop5:
	LDY $9F
	LDX @Loop8,Y
	JSR L_25_892E
	JSR L_25_8FA9
	RTS
@Loop6:
	LDY $9F
	LDX @Loop8,Y
	JSR L_25_892E
	JSR L_25_8FB2
	RTS
@Loop7:
	.BYTE $04, $04, $01, $01, $02, $04, $01, $04, $02, $02, $04, $01, $01, $01, $04, $01
	.BYTE $01, $01, $01, $01, $01, $01, $01, $02, $01, $01, $01, $02, $01, $01, $01, $02
	.BYTE $01, $01
@Loop8:
	.BYTE $16, $16, $16, $16, $16, $16, $15, $13, $16, $16, $15, $15, $16, $16, $15, $15
	.BYTE $15, $15, $15, $15, $16, $16, $16, $16, $15, $16, $16, $16, $16, $15, $16, $16
	.BYTE $16, $15

L_25_90F8:
	LDX $A8
	LDA $03D9,X
	STA $45
	LDA $03DA,X
	STA $44
	LDA $03DB,X
	STA $43
	RTS

L_25_910A:
	LDA $A6
	CLC
	ADC #$80
	STA $A6
	LDA $A7
	ADC #$00
	STA $A7
	LDA $A8
	CLC
	ADC #$06
	STA $A8
	RTS

L_25_911F:
	STA $45
	LDA #$01
	JSR buffer_add
	LDA $45
	STA $033A,X
	INX
	JSR buffer_end
	RTS

L_25_9130:
	.BYTE $06
	.BYTE $01
	.BYTE $0C
	.BYTE $06
	.BYTE $09
	.BYTE $06
	.BYTE $06
	.BYTE $01
	.BYTE $0F
	.BYTE $01
	.BYTE $06
	.BYTE $00
	.BYTE $01
	.BYTE $01
	.BYTE $06
	.BYTE $01
	.BYTE $09
	.BYTE $06
	.BYTE $01
	.BYTE $0F
	.BYTE $01
	.BYTE $09
	.BYTE $04
	.BYTE $06
	.BYTE $06
	.BYTE $01
	.BYTE $0F
	.BYTE $0F

L_25_914C:
	.WORD $0006, $0013, $0019, $0025, $0031, $0038, $0044, $0050
	.WORD $0056, $0063, $0069, $0075, $0081, $0088, $0094, $0100
L_25_916C:
	.BYTE "QB  RB  WR  TE  C   LG  RG  LT  RT  RE  NT  LE  ROLBRILBLILBLOLBRCB LCB FS  SS  K   P   "
L_25_91C4:
	.WORD L_25_91CC, L_25_91D1, L_25_91DA, L_25_91E0
L_25_91CC:
	.BYTE $03, "BAD", $FF
L_25_91D1:
	.BYTE $07, "AVERAGE", $FF
L_25_91DA:
	.BYTE $04, "GOOD", $FF
L_25_91E0:
	.BYTE $09, "EXCELLENT", $FF
L_25_91EB:
	.BYTE $07, "INJURED", $FF
L_25_91F4:
	.BYTE $03, $80, $A0, $A0, $FF
	.BYTE $03, $00, $00, $00, $FF
	.BYTE $03, $00, $00, $00, $FF
	.BYTE $03, $C0, $F0, $F0, $FF
L_25_9208:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $08
	.BYTE $40
	.BYTE $50
	.BYTE $60
	.BYTE $70
	.BYTE $80
	.BYTE $90
	.BYTE $A0
	.BYTE $B0
L_25_9214:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $08
	.BYTE $48
	.BYTE $58
	.BYTE $68
	.BYTE $78
	.BYTE $88
	.BYTE $98
	.BYTE $A8
	.BYTE $B8
L_25_9220:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $02
	.BYTE $48
	.BYTE $58
L_25_9226:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $03
	.BYTE $48
	.BYTE $58
	.BYTE $68
L_25_922D:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $04
	.BYTE $40
	.BYTE $50
	.BYTE $60
	.BYTE $70
L_25_9235:
	.BYTE $80
	.BYTE $03
	.BYTE $98
	.BYTE $04
	.BYTE $48
	.BYTE $58
	.BYTE $68
	.BYTE $78
L_25_923D:
	.BYTE $19
	.BYTE $C8
	.BYTE $C9
	.BYTE $CA
	.BYTE $00
	.BYTE $CB
	.BYTE $CC
	.BYTE $CD
	.BYTE $00
	.BYTE $00
	.BYTE $C6
	.BYTE $CB
	.BYTE $CC
	.BYTE $CD
	.BYTE $CE
	.BYTE $00
	.BYTE $C6
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $00
	.BYTE $D2
	.BYTE $D3
	.BYTE $D4
	.BYTE $D0
	.BYTE $D1
	.BYTE $FF
L_25_9258:
	.BYTE $0B
	.BYTE $D6
	.BYTE $D7
	.BYTE $00
	.BYTE $D8
	.BYTE $D9
	.BYTE $00
	.BYTE $00
	.BYTE $DA
	.BYTE $DB
	.BYTE $DC
	.BYTE $DD
	.BYTE $FF
L_25_9265:
	.WORD L_25_9273, L_25_9293, L_25_92A4, L_25_92B8, L_25_92C7, L_25_92E3, L_25_92FB
L_25_9273:
	.BYTE $E7, $15, "COMPLETION PERCENTAGE", $A2, $F6, $05, $C6, $CB, $CC, $CD, $CE, $FF
L_25_9293:
	.BYTE $EC, $08, "ATTEMPTS", $A2, $F6, $03, $C8, $C9, $CA, $FF
L_25_92A4:
	.BYTE $EA, $0B, "COMPLETIONS", $A2, $F6, $03, $CB, $CC, $CD, $FF
L_25_92B8:
	.BYTE $ED, $05, "YARDS", $A2, $F6, $04, $C6, $CF, $D0, $D1, $FF
L_25_92C7:
	.BYTE $E7, $11, "YARDS PER ATTEMPT", $A2, $F6, $05, $D2, $D3, $D4, $D0, $D1, $FF
L_25_92E3:
	.BYTE $E8, $10, "TOUCHDOWN PASSES", $A2, $F6, $02, $D6, $D7, $FF
L_25_92FB:
	.BYTE $1F, $20, "LOWEST INTERCEPTION PERCENTAGE", $A2, $F6, $02, $D8, $D9, $FF
L_25_9321:
	.BYTE $08
	.BYTE $EE
	.BYTE $EF
	.BYTE $00
	.BYTE $C6
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $00
	.BYTE $07
	.BYTE $C6
	.BYTE $D2
	.BYTE $D3
	.BYTE $D5
	.BYTE $00
	.BYTE $D6
	.BYTE $D7
	.BYTE $FF
L_25_9333:
	.WORD L_25_9339, L_25_9348, L_25_9365
L_25_9339:
	.BYTE $ED, $05, "YARDS", $A2, $F6, $04, $C6, $CF, $D0, $D1, $FF
L_25_9348:
	.BYTE $E6, $13, "YARDS PER RECEPTION", $A2, $F6, $04, $C6, $D2, $D3, $D5, $FF
L_25_9365:
	.BYTE $EB, $0A, "TOUCHDOWNS", $A2, $F6, $02, $D6, $D7, $FF
L_25_9377:
	.BYTE $E3
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $E6
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $E6
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $E6
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $E6
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $E6
	.BYTE $02
	.BYTE $F0
	.BYTE $05
	.BYTE $FF
L_25_9390:
	.BYTE $08
	.BYTE $C8
	.BYTE $C9
	.BYTE $CA
	.BYTE $00
	.BYTE $C6
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $08
	.BYTE $00
	.BYTE $C6
	.BYTE $D2
	.BYTE $D3
	.BYTE $D5
	.BYTE $00
	.BYTE $D6
	.BYTE $D7
	.BYTE $FF
L_25_93A3:
	.WORD L_25_93A9, L_25_93BA, L_25_93D5
L_25_93A9:
	.BYTE $EC, $08, "ATTEMPTS", $A2, $F6, $03, $C8, $C9, $CA, $FF
L_25_93BA:
	.BYTE $E7, $11, "YARDS PER ATTEMPT", $A2, $F6, $04, $C6, $D2, $D3, $D5, $FF
L_25_93D5:
	.BYTE $EB, $0A, "TOUCHDOWNS", $A2, $F6, $02, $D6, $D7, $FF
L_25_93E7:
	.BYTE $E4
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $E6
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $E6
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $E6
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $E6
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $E6
	.BYTE $02
	.BYTE $FA
	.BYTE $30
	.BYTE $FF
L_25_9400:
	.BYTE $09
	.BYTE $D6
	.BYTE $D7
	.BYTE $00
	.BYTE $DE
	.BYTE $DF
	.BYTE $C8
	.BYTE $C9
	.BYTE $CA
	.BYTE $00
	.BYTE $09
	.BYTE $E0
	.BYTE $E1
	.BYTE $C8
	.BYTE $C9
	.BYTE $CA
	.BYTE $00
	.BYTE $E6
	.BYTE $E7
	.BYTE $E8
	.BYTE $A1
	.BYTE $92
	.BYTE $00
	.BYTE $FF
L_25_9418:
	.WORD L_25_9420, L_25_9432, L_25_9446, L_25_9459
L_25_9420:
	.BYTE $EB, $0A, "TOUCHDOWNS", $A2, $F6, $02, $D6, $D7, $FF
L_25_9432:
	.BYTE $EA, $0C, "EXTRA POINTS", $A2, $F6, $02, $E2, $E3, $FF
L_25_9446:
	.BYTE $EA, $0B, "FIELD GOALS", $A2, $F6, $02, $E4, $E5, $FF
L_25_9459:
	.BYTE $E7, $13, "FIELD GOAL ATTEMPTS", $A2, $F5, $03, $C8, $C9, $CA, $FF
L_25_9475:
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $C0
	.BYTE $30
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $CC
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $CC
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $CC
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $CC
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $CC
	.BYTE $33
	.BYTE $FF
L_25_949A:
	.BYTE $08
	.BYTE $EE
	.BYTE $EF
	.BYTE $00
	.BYTE $C6
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $00
	.BYTE $04
	.BYTE $C6
	.BYTE $D2
	.BYTE $D3
	.BYTE $D5
	.BYTE $FF
L_25_94A9:
	.BYTE $ED, $05, "PUNTS", $A2, $F6, $02, $EE, $EF, $FF
L_25_94B6:
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $F0
	.BYTE $30
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $FF
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $FF
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $FF
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $FF
	.BYTE $33
	.BYTE $E4
	.BYTE $04
	.BYTE $0A
	.BYTE $00
	.BYTE $FF
	.BYTE $33
	.BYTE $FF
L_25_94DB:
	.BYTE $07
	.BYTE $EE
	.BYTE $EF
	.BYTE $00
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $00
	.BYTE $07
	.BYTE $C6
	.BYTE $D2
	.BYTE $D3
	.BYTE $D5
	.BYTE $00
	.BYTE $D6
	.BYTE $D7
	.BYTE $FF
L_25_94EC:
	.WORD L_25_94F0, L_25_94FF
L_25_94F0:
	.BYTE $ED, $05, "YARDS", $A2, $F6, $04, $C6, $CF, $D0, $D1, $FF
L_25_94FF:
	.BYTE $EB, $0A, "TOUCHDOWNS", $A2, $F6, $02, $D6, $D7, $FF
L_25_9511:
	.BYTE $E4
	.BYTE $01
	.BYTE $3A
	.BYTE $E7
	.BYTE $01
	.BYTE $3A
	.BYTE $E7
	.BYTE $01
	.BYTE $3A
	.BYTE $E7
	.BYTE $01
	.BYTE $3A
	.BYTE $E7
	.BYTE $01
	.BYTE $3A
	.BYTE $E7
	.BYTE $01
	.BYTE $3A
	.BYTE $FF
L_25_9524:
	.BYTE $04
	.BYTE $E9
	.BYTE $EA
	.BYTE $EB
	.BYTE $EC
	.BYTE $FF
L_25_952A:
	.BYTE $08
	.BYTE $EE
	.BYTE $EF
	.BYTE $00
	.BYTE $C6
	.BYTE $CF
	.BYTE $D0
	.BYTE $D1
	.BYTE $00
	.BYTE $07
	.BYTE $C6
	.BYTE $D2
	.BYTE $D3
	.BYTE $D5
	.BYTE $00
	.BYTE $D6
	.BYTE $D7
	.BYTE $FF
L_25_953C:
	.WORD L_25_9542, L_25_9551, $9560
L_25_9542:
	.BYTE $ED, $05, "YARDS", $A2, $F6, $04, $C6, $CF, $D0, $D1, $FF
L_25_9551:
	.BYTE $EC, $07, "RETURNS", $A2, $F7, $02, $EE, $EF, $FF
L_25_9560:
	.BYTE $EB, $0A, "TOUCHDOWNS", $A2, $F6, $02, $D6, $D7, $FF
L_25_9572:
	.BYTE $E4
	.BYTE $03
	.BYTE $0A
	.BYTE $C0
	.BYTE $F0
	.BYTE $E5
	.BYTE $03
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $E5
	.BYTE $03
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $E5
	.BYTE $03
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $E5
	.BYTE $03
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $E5
	.BYTE $03
	.BYTE $0A
	.BYTE $CC
	.BYTE $FF
	.BYTE $FF
L_25_9591:
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $50
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $55
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $55
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $55
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $55
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $55
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FF
L_25_95C5:
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $A0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FF

L_25_95F9:
	STA $9F
	LDA $AA
	STA $6E
	LDA $A9
	STA $9E
	JMP @Loop1
@Loop1:
	JSR L_25_9C10
	LDA $9F
	ASL
	ASL
	TAX
	LDY #$00
@Loop2:
	LDA @Loop5,X
	STA $008E,Y
	INX
	INY
	CPY #$04
	BNE @Loop2
	LDA #>@Loop3
	PHA
	LDA #<@Loop3-1
	PHA
	LDA $9F
	ASL
	TAX
	LDA @Loop4,X
	STA $44
	LDA @Loop4+1,X
	STA $45
	JMP ($0044)
@Loop3:
	RTS
@Loop4:	.WORD L_25_9851, L_25_9700, L_25_97E9, L_25_97E9, L_25_97E9, L_25_976B, L_25_97E9, L_25_9700, L_25_97E9
		.WORD L_25_97E9, L_25_976B, L_25_97E9, L_25_9811, L_25_9811, L_25_993D, L_25_9811, L_25_9989, L_25_9A70
		.WORD L_25_97E9, L_25_97E9, L_25_976B, L_25_97E9, L_25_97E9, L_25_97E9, L_25_97E9, L_25_97E9, L_25_976B
		.WORD L_25_97E9, L_25_97E9, L_25_97E9, L_25_976B, L_25_97E9, L_25_97E9, L_25_97E9
@Loop5:
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $00
	.BYTE $02
	.BYTE $01
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $00
	.BYTE $FF
	.BYTE $00
	.BYTE $02
	.BYTE $01
	.BYTE $FF
	.BYTE $00
	.BYTE $02
	.BYTE $04
	.BYTE $FF
	.BYTE $00
	.BYTE $02
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $02
	.BYTE $02
	.BYTE $FF
	.BYTE $00
	.BYTE $02
	.BYTE $03
	.BYTE $00
	.BYTE $02
	.BYTE $0C
	.BYTE $08
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $09
	.BYTE $FF
	.BYTE $02
	.BYTE $0C
	.BYTE $09
	.BYTE $08
	.BYTE $02
	.BYTE $0C
	.BYTE $0A
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $06
	.BYTE $12
	.BYTE $FF
	.BYTE $FF
	.BYTE $05
	.BYTE $11
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $07
	.BYTE $13
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $FF
	.BYTE $1C
	.BYTE $1D
	.BYTE $19
	.BYTE $FF
	.BYTE $1C
	.BYTE $1D
	.BYTE $1B
	.BYTE $FF
