.segment "BANK_20"
L_20_8800:	JMP L_20_8812
	LDA PLAYER1_TIMEOUTS
	STA TIMEOUTS
	RTS

L_20_93C5:
	LDA $039E
	STA TEAM_SCORE
	LDA $0399
	STA OPPONENT_SCORE
	LDA PLAYER2_TIMEOUTS
	STA TIMEOUTS
	RTS

L_20_93D4:
	LDA #$90
	SEC
	SBC FIELD_POSITION
	STA YARDLINE
	LDA #$09
	SBC FIELD_POSITION+1
	STA YARDLINE+1
	LDA FIELD_POSITION_ORIGINAL
	CLC
	ADC #$50
	STA YARDS_TO_GO
	LDA FIELD_POSITION_ORIGINAL+1
	ADC #$00
	STA YARDS_TO_GO+1
	LDA YARDS_TO_GO
	CMP #$90
	LDA YARDS_TO_GO+1
	SBC #$09
	BCC @Loop1
	LDA #$90
	STA YARDS_TO_GO
	LDA #$09
	STA YARDS_TO_GO+1
@Loop1:
	LDA YARDS_TO_GO
	SEC
	SBC FIELD_POSITION
	STA YARDS_TO_GO
	LDA YARDS_TO_GO+1
	SBC FIELD_POSITION+1
	STA YARDS_TO_GO+1
	JMP L_C54F

L_20_9410:
	LDA FIELD_POSITION
	SEC
	SBC #$70
	STA YARDLINE
	LDA FIELD_POSITION+1
	SBC #$06
	STA YARDLINE+1
	LDA FIELD_POSITION_ORIGINAL
	SEC
	SBC #$50
	STA YARDS_TO_GO
	LDA FIELD_POSITION_ORIGINAL+1
	SBC #$00
	STA YARDS_TO_GO+1
	LDA YARDS_TO_GO
	CMP #$70
	LDA YARDS_TO_GO+1
	SBC #$06
	BCS @Loop1
	LDA #$70
	STA YARDS_TO_GO
	LDA #$06
	STA YARDS_TO_GO+1
@Loop1:
	LDA FIELD_POSITION
	SEC
	SBC YARDS_TO_GO
	STA YARDS_TO_GO
	LDA FIELD_POSITION+1
	SBC YARDS_TO_GO+1
	STA YARDS_TO_GO+1
	JMP L_C54F

L_20_944C:
	LDA $2D
	AND #$08
	BNE @Loop1
	RTS
@Loop1:
	PLA
	PLA
	JSR L_20_9307
	JSR L_D194
	LDA $2D
	AND #$F7
	STA $2D
	JSR L_CC59
	JMP L_20_8825

L_20_9467:
	LDX PLAYER1_TEAM
	LDA TEAM_OFFENSIVE_STYLE,X
	STA $0620
	LDX PLAYER2_TEAM
	LDA TEAM_OFFENSIVE_STYLE,X
	STA $0621
	LDY #$00
@Loop1:
	LDX $667E,Y
	LDA RUN_PLAY_PLAYER_HEADER,X
	LSR
	STA $0622,Y
	INY
	CPY #$04
	BCC @Loop1
	LDY #$00
@Loop2:
	LDX $6686,Y
	LDA RUN_PLAY_PLAYER_HEADER,X
	LSR
	STA $0626,Y
	INY
	CPY #$04
	BCC @Loop2
	RTS

L_20_949A:
	.BYTE $00,$00,$20
	.BYTE $05
	.BYTE $38, $48, $58, $68, $78

L_20_94A3:
	.BYTE $00, $00, $90
	.BYTE $02
	.BYTE $38, $48

L_20_94A9:
	.BYTE $00,$00,$20
	.BYTE $02
	.BYTE $38, $48

L_20_94AF:
	.BYTE $00,$00,$90
	.BYTE $05
	.BYTE $38, $48, $58, $68, $78

L_20_94B8:
	.BYTE $21, $25, $24, $2A, $31, $28, $30, $11

L_20_94C0:
	.BYTE $06
	.BYTE $60, $61, $62, $61, $63, $64
	.BYTE $FF

L_20_94C8:
	.BYTE $07
	.BYTE $65, $66, $67, $68, $69, $00, $6A
	.BYTE $FF

L_20_94D1:
	.BYTE $FF, $02, $01, $FF, $03, $FF, $FF, $FF, $00, $FF, $FF, $FF, $FF, $FF, $FF, $FF

L_20_94E1:
	.BYTE $00,$00,$18
	.BYTE $20,$00
L_20_94E6:
	.WORD $20E3, $20EA, $20F1, $20F8, $2223, $222A, $2231, $2238

RUN_PLAY_PLAYER_HEADER:
	.BYTE $02, $02, $02, $02, $02, $02, $02, $04
	.BYTE $02, $02, $02, $02, $02, $02, $02, $02
	.BYTE $02, $02, $04, $04, $04, $04, $06, $08
	.BYTE $00, $00, $00, $02, $04, $04, $04, $06

TEAM_OFFENSIVE_STYLE:
	.BYTE $00, $02, $02, $02, $00
	.BYTE $00, $03, $03, $00
	.BYTE $00, $01, $01, $00, $00
	.BYTE $00, $01, $00, $00, $00
	.BYTE $00, $02, $03, $00, $00
	.BYTE $02, $02, $00, $02
	.BYTE $00, $00, $00, $00

PLAY_PICTURES:
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $90, $01, $96, $01, $01
	.BYTE $01, $98, $99, $9C, $01, $01
	.BYTE $01, $9A, $01, $91, $01, $01
	.BYTE $01, $C2, $B1, $B4, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $91, $E8, $96, $01, $01
	.BYTE $01, $01, $98, $9C, $01, $01
	.BYTE $01, $91, $9A, $91, $01, $01
	.BYTE $01, $01, $C2, $B4, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $AF, $8D, $9C, $01, $01
	.BYTE $01, $01, $C2, $9E, $B4, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01
	.BYTE $01, $01, $95, $9E, $B4, $01
	.BYTE $91, $AF, $97, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $93, $01, $01
	.BYTE $01, $98, $92, $96, $01, $01
	.BYTE $01, $93, $01, $9C, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $94, $91, $01, $01
	.BYTE $01, $01, $9F, $90, $01, $01
	.BYTE $01, $01, $9F, $96, $01, $01
	.BYTE $91, $8D, $B7, $9C, $01, $01
	.BYTE $01, $C2, $B7, $9E, $B4, $01
	.BYTE $01, $01, $BD, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $90, $01, $01
	.BYTE $01, $8F, $01, $96, $01, $01
	.BYTE $01, $9B, $B1, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $98, $99, $9C, $01, $01
	.BYTE $01, $9A, $93, $96, $01, $01
	.BYTE $01, $C2, $B4, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $93, $01, $96, $01, $01
	.BYTE $01, $95, $A3, $A6, $A1, $01
	.BYTE $01, $93, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01
	.BYTE $01, $01, $95, $9E, $B4, $01
	.BYTE $91, $AF, $97, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $AF, $A3, $A6, $A1, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $90, $01, $01
	.BYTE $01, $98, $92, $96, $01, $01
	.BYTE $01, $93, $01, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $AF, $98, $9C, $01, $01
	.BYTE $01, $01, $9A, $96, $01, $01
	.BYTE $01, $01, $C2, $B4, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $94, $91, $01, $01
	.BYTE $01, $01, $9F, $90, $01, $01
	.BYTE $01, $01, $9F, $96, $01, $01
	.BYTE $91, $98, $B7, $9C, $01, $01
	.BYTE $01, $8F, $9F, $96, $01, $01
	.BYTE $01, $9A, $BD, $01, $01, $01
	.BYTE $01, $C2, $B4, $01, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $8E, $92, $96, $01, $01
	.BYTE $01, $C2, $CB, $9C, $01, $01
	.BYTE $01, $91, $D2, $C8, $A1, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $91, $E8, $96, $01, $01
	.BYTE $01, $01, $98, $9C, $01, $01
	.BYTE $01, $91, $9A, $91, $01, $01
	.BYTE $01, $01, $C2, $B1, $B4, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $8E, $A0, $B3, $A1, $01
	.BYTE $01, $B2, $97, $BF, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $98, $99, $9C, $01, $01
	.BYTE $01, $9A, $94, $91, $01, $01
	.BYTE $01, $C2, $B1, $B1, $B4, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $A0, $A1, $93, $01, $01
	.BYTE $01, $8F, $01, $94, $01, $01
	.BYTE $91, $8F, $01, $96, $01, $01
	.BYTE $01, $98, $B1, $9C, $01, $01
	.BYTE $01, $93, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $F9, $B6, $93, $01, $01
	.BYTE $01, $95, $B7, $9E, $B4, $01
	.BYTE $01, $98, $B7, $9C, $01, $01
	.BYTE $01, $93, $9F, $96, $01, $01
	.BYTE $01, $01, $BD, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $93, $95, $9E, $B4, $01
	.BYTE $01, $95, $97, $9C, $01, $01
	.BYTE $01, $93, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $90, $01, $01
	.BYTE $01, $8F, $01, $96, $01, $01
	.BYTE $01, $9B, $99, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $A0, $A8, $A9, $AC, $01, $01
	.BYTE $8F, $BB, $01, $90, $01, $01
	.BYTE $8F, $8F, $01, $96, $01, $01
	.BYTE $8F, $9B, $99, $9C, $01, $01
	.BYTE $9A, $01, $01, $96, $01, $01
	.BYTE $C2, $B4, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $90, $01, $01
	.BYTE $01, $8F, $01, $96, $01, $01
	.BYTE $91, $BE, $98, $9C, $01, $01
	.BYTE $01, $8F, $8F, $96, $01, $01
	.BYTE $01, $9A, $BB, $01, $01, $01
	.BYTE $01, $C2, $AF, $BA, $01, $01

	.BYTE $01, $A0, $A1, $91, $01, $01
	.BYTE $01, $8F, $01, $93, $01, $01
	.BYTE $01, $9A, $01, $96, $01, $01
	.BYTE $91, $C2, $B1, $9C, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $A0, $A1, $01, $01, $01
	.BYTE $01, $8F, $01, $94, $01, $01
	.BYTE $01, $8F, $01, $96, $01, $01
	.BYTE $01, $9B, $99, $BF, $01, $01
	.BYTE $01, $93, $94, $91, $01, $01
	.BYTE $01, $01, $94, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $93, $AE, $A6, $A1, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $B1, $A3, $A6, $A1, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01
	.BYTE $01, $93, $01, $96, $01, $01
	.BYTE $01, $95, $A3, $A6, $A1, $01
	.BYTE $01, $93, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $91, $B1, $A3, $A6, $A1, $01
	.BYTE $01, $91, $01, $96, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $01, $90, $01, $01

	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $AA, $AB, $B3, $A1, $01
	.BYTE $01, $9B, $99, $BF, $01, $01
	.BYTE $01, $01, $01, $91, $01, $01
	.BYTE $01, $01, $01, $93, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $B8, $A9, $AC, $01, $01, $01
	.BYTE $98, $99, $B9, $94, $01, $01
	.BYTE $8F, $91, $8F, $96, $01, $01
	.BYTE $8F, $01, $98, $9C, $01, $01
	.BYTE $9A, $91, $BC, $91, $01, $01
	.BYTE $C2, $B1, $B4, $01, $01, $01
	.BYTE $01, $01, $01, $94, $01, $01

	.BYTE $E2, $01, $D8, $B1, $B1, $B4
	.BYTE $E8, $01, $94, $CA, $01, $01
	.BYTE $EC, $95, $9E, $BC, $01, $01
	.BYTE $EA, $BE, $9C, $01, $01, $01
	.BYTE $91, $BC, $91, $01, $01, $CA
	.BYTE $01, $01, $01, $01, $01, $8F
	.BYTE $01, $01, $91, $B1, $B1, $BC

	.BYTE $01, $94, $C8, $C1, $B1, $B4
	.BYTE $A0, $AB, $AB, $C0, $A1, $01
	.BYTE $8F, $01, $96, $C2, $C3, $01
	.BYTE $93, $C9, $9C, $01, $01, $01
	.BYTE $01, $01, $91, $01, $01, $01
	.BYTE $01, $91, $B1, $C4, $AB, $A1
	.BYTE $01, $01, $E4, $C6, $B4, $01

	.BYTE $01, $01, $D8, $B1, $B1, $C3
	.BYTE $01, $01, $94, $01, $01, $01
	.BYTE $91, $CB, $96, $01, $01, $01
	.BYTE $FA, $E1, $9C, $01, $01, $01
	.BYTE $EC, $E3, $91, $01, $01, $01
	.BYTE $E9, $C2, $C3, $01, $95, $CC
	.BYTE $01, $01, $91, $B1, $DC, $01

	.BYTE $01, $E0, $91, $B1, $CB, $01
	.BYTE $01, $8F, $90, $01, $C2, $C3
	.BYTE $B8, $E6, $96, $01, $01, $01
	.BYTE $EC, $BC, $9C, $01, $01, $01
	.BYTE $E8, $01, $96, $EB, $01, $01
	.BYTE $E9, $01, $01, $C2, $C3, $D3
	.BYTE $01, $01, $91, $B1, $B1, $DC

	.BYTE $E2, $94, $91, $B1, $B1, $B4
	.BYTE $E8, $9F, $E4, $CE, $01, $01
	.BYTE $ED, $9F, $96, $01, $01, $01
	.BYTE $EF, $B5, $9C, $01, $01, $01
	.BYTE $01, $9F, $96, $AB, $CE, $01
	.BYTE $01, $9F, $01, $01, $01, $01
	.BYTE $01, $9F, $AB, $AB, $AB, $CE

	.BYTE $01, $01, $D8, $B1, $CB, $01
	.BYTE $01, $01, $94, $01, $C2, $C3
	.BYTE $95, $93, $96, $01, $01, $01
	.BYTE $C9, $E7, $A6, $AB, $EE, $01
	.BYTE $8F, $93, $91, $01, $01, $01
	.BYTE $9A, $01, $01, $01, $01, $01
	.BYTE $C2, $B4, $94, $AB, $AB, $A1

	.BYTE $01, $01, $D8, $B1, $B1, $B4
	.BYTE $01, $E0, $94, $AB, $EB, $01
	.BYTE $01, $93, $96, $01, $C2, $C3
	.BYTE $01, $C9, $9C, $01, $01, $01
	.BYTE $01, $93, $91, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $94, $AB, $AB, $EE

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $91, $C7, $A6, $AB, $A1, $01
	.BYTE $01, $93, $96, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $D4
	.BYTE $01, $01, $D8, $B1, $B1, $DC

	.BYTE $01, $01, $91, $B1, $CC, $01
	.BYTE $01, $01, $90, $01, $01, $01
	.BYTE $01, $95, $9E, $B4, $01, $01
	.BYTE $91, $CD, $9C, $01, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $94, $AB, $AB, $CE

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $94, $01, $01, $01
	.BYTE $B8, $CF, $96, $01, $01, $01
	.BYTE $EC, $A3, $D5, $01, $01, $01
	.BYTE $E9, $99, $D7, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $94, $AB, $AB, $CE

	.BYTE $A0, $A1, $91, $B1, $B1, $C5
	.BYTE $8F, $01, $D8, $B1, $C5, $01
	.BYTE $93, $01, $96, $01, $01, $01
	.BYTE $9B, $99, $BF, $01, $01, $01
	.BYTE $01, $01, $91, $01, $01, $01
	.BYTE $01, $01, $D8, $B1, $C5, $01
	.BYTE $01, $01, $94, $AB, $AB, $EE

	.BYTE $01, $01, $91, $B1, $CC, $01
	.BYTE $01, $01, $E4, $AB, $AB, $A1
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $91, $C9, $9C, $01, $01, $01
	.BYTE $01, $01, $91, $01, $01, $01
	.BYTE $01, $01, $D8, $B1, $CC, $01
	.BYTE $01, $01, $94, $AB, $AB, $A1

	.BYTE $E0, $91, $B1, $B1, $B1, $C3
	.BYTE $8F, $01, $94, $EB, $01, $01
	.BYTE $93, $01, $96, $C2, $C3, $01
	.BYTE $01, $C9, $9C, $01, $01, $01
	.BYTE $90, $01, $91, $01, $01, $01
	.BYTE $9A, $01, $01, $A0, $EB, $01
	.BYTE $C2, $C3, $91, $DC, $C2, $C3

	.BYTE $01, $01, $91, $B1, $B1, $C5
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $8E, $C9, $9C, $01, $01, $01
	.BYTE $E3, $94, $96, $01, $01, $01
	.BYTE $E3, $C2, $F7, $CE, $01, $01
	.BYTE $C2, $C3, $E4, $AB, $AB, $A1

	.BYTE $01, $01, $E4, $AB, $CE, $01
	.BYTE $01, $01, $94, $01, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $01, $C9, $9C, $01, $CA, $01
	.BYTE $91, $F7, $B3, $FE, $BC, $01
	.BYTE $01, $9F, $FB, $C0, $AB, $A1
	.BYTE $01, $9F, $90, $C2, $C3, $01

	.BYTE $01, $01, $91, $B1, $B1, $C5
	.BYTE $01, $01, $E4, $EB, $01, $01
	.BYTE $01, $01, $96, $C2, $C3, $01
	.BYTE $91, $C9, $9C, $01, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $E4, $AB, $AB, $CE

	.BYTE $01, $01, $01, $D8, $B1, $C3
	.BYTE $94, $D0, $E0, $94, $01, $01
	.BYTE $B8, $A2, $8F, $96, $01, $01
	.BYTE $E9, $A4, $BE, $9C, $01, $01
	.BYTE $94, $AB, $D1, $91, $01, $01
	.BYTE $01, $01, $01, $01, $01, $CA
	.BYTE $01, $01, $01, $91, $B1, $BC

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $90, $01, $01, $01
	.BYTE $01, $95, $9E, $B4, $01, $01
	.BYTE $91, $CD, $9C, $01, $01, $01
	.BYTE $01, $01, $96, $AB, $CE, $01
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $E4, $AB, $AB, $A1

	.BYTE $A0, $A1, $91, $B1, $FF, $B4
	.BYTE $8F, $01, $D8, $B1, $BC, $01
	.BYTE $93, $01, $96, $01, $01, $01
	.BYTE $9B, $99, $BF, $01, $01, $01
	.BYTE $01, $01, $91, $01, $D3, $01
	.BYTE $01, $01, $D8, $B1, $DC, $01
	.BYTE $01, $01, $94, $AB, $AB, $A1

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $96, $01, $A0, $A1
	.BYTE $91, $C9, $9C, $01, $8F, $01
	.BYTE $01, $01, $DA, $AB, $D1, $CA
	.BYTE $01, $01, $D8, $B1, $B1, $BC
	.BYTE $01, $01, $94, $AB, $AB, $A1

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $E4, $AB, $EE, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $F3, $F2, $A6, $A1, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $01, $01, $01, $01, $01, $CA
	.BYTE $01, $01, $94, $AB, $AB, $D1

	.BYTE $01, $94, $91, $B1, $B1, $CC
	.BYTE $01, $9F, $E4, $CE, $01, $01
	.BYTE $B8, $A5, $96, $01, $01, $01
	.BYTE $93, $B0, $9C, $01, $01, $01
	.BYTE $01, $9F, $96, $01, $01, $01
	.BYTE $01, $9F, $AB, $AB, $AB, $CE
	.BYTE $01, $01, $01, $01, $01, $01

	.BYTE $01, $01, $D8, $B1, $B1, $B4
	.BYTE $01, $01, $94, $AB, $EB, $01
	.BYTE $91, $01, $96, $01, $C2, $C3
	.BYTE $01, $C9, $9C, $01, $01, $01
	.BYTE $8E, $01, $91, $01, $01, $01
	.BYTE $C2, $F7, $AB, $AB, $CE, $01
	.BYTE $01, $01, $94, $AB, $AB, $EE

	.BYTE $01, $01, $01, $01, $01, $01
	.BYTE $01, $01, $94, $AB, $CE, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $9B, $99, $BF, $01, $01, $01
	.BYTE $91, $FD, $F6, $AB, $CE, $01
	.BYTE $01, $94, $FC, $AB, $EE, $01
	.BYTE $01, $01, $94, $AB, $AB, $CE

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $01, $01, $D8, $B1, $B1, $B4
	.BYTE $91, $B1, $9E, $B1, $CC, $01
	.BYTE $9B, $99, $BF, $01, $01, $01
	.BYTE $01, $01, $91, $01, $01, $01
	.BYTE $01, $01, $D8, $F7, $AB, $CE
	.BYTE $01, $01, $94, $AB, $AB, $A1

	.BYTE $A0, $A1, $91, $B1, $B1, $C3
	.BYTE $8F, $01, $D8, $B1, $C3, $01
	.BYTE $8F, $01, $96, $01, $01, $01
	.BYTE $93, $C9, $9C, $01, $01, $01
	.BYTE $01, $01, $91, $01, $01, $01
	.BYTE $01, $01, $D8, $B1, $B1, $B4
	.BYTE $01, $01, $91, $B1, $B1, $C3

	.BYTE $01, $01, $91, $B1, $F7, $CE
	.BYTE $01, $01, $E4, $CE, $01, $01
	.BYTE $01, $01, $96, $01, $01, $01
	.BYTE $8E, $C9, $9C, $01, $01, $01
	.BYTE $D2, $EB, $96, $F1, $AB, $CE
	.BYTE $01, $C2, $B1, $BC, $01, $01
	.BYTE $01, $01, $E4, $AB, $AB, $CE

	.BYTE $01, $01, $E0, $01, $01, $01
	.BYTE $01, $95, $D6, $BA, $01, $01
	.BYTE $95, $DC, $8F, $90, $01, $01
	.BYTE $BB, $DF, $DD, $96, $01, $01
	.BYTE $C9, $BA, $AF, $9C, $01, $01
	.BYTE $01, $01, $01, $96, $01, $01
	.BYTE $01, $01, $01, $E4, $AB, $CE

	.BYTE $01, $01, $91, $B1, $B1, $B4
	.BYTE $94, $B6, $D8, $B1, $C3, $01
	.BYTE $01, $9F, $96, $01, $01, $01
	.BYTE $01, $C9, $9C, $01, $01, $01
	.BYTE $90, $9F, $96, $EB, $01, $01
	.BYTE $9A, $9F, $AB, $F5, $AB, $CE
	.BYTE $C2, $F7, $A1, $01, $01, $01

	.BYTE $01, $94, $91, $B1, $B1, $C5
	.BYTE $01, $F8, $AB, $EB, $D3, $01
	.BYTE $01, $9F, $96, $C2, $BC, $01
	.BYTE $01, $C9, $9C, $01, $A0, $A1
	.BYTE $01, $9F, $96, $01, $8F, $01
	.BYTE $01, $9F, $AB, $AB, $D1, $01
	.BYTE $01, $01, $94, $AB, $AB, $A1

	.BYTE $01, $DB, $91, $B1, $B1, $B4
	.BYTE $01, $8F, $D8, $B1, $B1, $C3
	.BYTE $01, $93, $96, $01, $01, $01
	.BYTE $01, $9B, $BF, $01, $01, $01
	.BYTE $01, $01, $91, $01, $CA, $01
	.BYTE $01, $01, $D8, $B1, $BC, $01
	.BYTE $01, $01, $91, $B1, $B1, $B4

	.BYTE $01, $01, $90, $01, $01, $01
	.BYTE $01, $D3, $E5, $B1, $B1, $B4
	.BYTE $01, $8F, $F0, $DE, $B1, $C3
	.BYTE $01, $8F, $96, $E3, $01, $01
	.BYTE $96, $D9, $BF, $E3, $01, $01
	.BYTE $01, $01, $91, $C2, $C3, $01
	.BYTE $01, $01, $94, $AB, $AB, $A1
