.segment "BANK_09"
	.WORD L_9_A100
	.BYTE $8F
	.BYTE $1B
	.BYTE $FB
	.BYTE $00
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $4C
	.BYTE $4D
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $3E
	.BYTE $FB
	.BYTE $D0
	.BYTE $00
	.BYTE $DC
	.BYTE $00
	.BYTE $97
	.BYTE $AF
	.BYTE $0F
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $BE
	.BYTE $AB
	.BYTE $17
NY_JETS_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$06,$F8,$3A,$3A,>NY_JETS_LOGO-$20,<NY_JETS_LOGO,$AB,$17
CINCINNATI_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$07,$F8,$32,$42,>CINCINNATI_LOGO-$20,<CINCINNATI_LOGO,$AB,$17
CLEVELAND_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$08,$F8,$36,$42,>CLEVELAND_LOGO-$20,<CLEVELAND_LOGO,$AB,$17
HOUSTON_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$09,$F8,$37,$3A,>HOUSTON_LOGO-$20,<HOUSTON_LOGO,$AB,$17
PITTSBURGH_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$0A,$F8,$36,$3B,>PITTSBURGH_LOGO-$20,<PITTSBURGH_LOGO,$AB,$17
DENVER_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$0B,$F8,$36,$3A,>DENVER_LOGO-$20,<DENVER_LOGO,$AB,$17
KANSAS_CITY_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$0C,$F8,$36,$3A,>KANSAS_CITY_LOGO-$20,<KANSAS_CITY_LOGO,$AB,$17
	.BYTE $F6,$31,$00,$50,$53,$FC,$00,$F8,$30,$46,$F1,$01,$80,$95,$2C,$FB,$01,$FA,$00,$00,$14,$FB,$FF,$02,$00,$00,$14,$A6,$64
	.BYTE $F6,$2C,$2D,$00,$00,$FC,$00,$F8,$36,$06,$FB,$B0,$30,$D0,$00,$F9,$C4,$A8,$C4,$C1,$AB,$17
SEATTLE_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$0F,$F8,$3B,$36,$92,$D1,$AB,$17
DALLAS_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$10,$F8,$36,$38,$92,$EB,$AB,$17
NEW_YORK_GIANTS_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$11,$F8,$38,$3A,$93,$0D,$AB,$17
INDIANAPOLIS_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$02,$F8,$36,$39,>INDIANAPOLIS_LOGO-$20,<INDIANAPOLIS_LOGO,$AB,$17
BUFFALO_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$03,$F8,$36,$39,>BUFFALO_LOGO-$20,<BUFFALO_LOGO,$AB,$17
MIAMI_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$04,$F8,$36,$3A,>MIAMI_LOGO-$20,<MIAMI_LOGO,$AB,$17
NEW_ENGLAND_LOGO_POINTER:
	.BYTE $F6,$70,$FF,$FF,$FF,$FC,$05,$F8,$37,$39,>NEW_ENGLAND_LOGO-$20,<NEW_ENGLAND_LOGO,$AB,$17
LOS_ANGELES_RAIDERS_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$0D,$F8,$36,$3A,>LOS_ANGELES_RAIDERS_LOGO-$20,<LOS_ANGELES_RAIDERS_LOGO,$AB,$17
SAN_DIEGO_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$0E,$F8,$32,$3E,$92,$B2,$AB,$17
PHILADELPHIA_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$12,$F8,$34,$3E,$93,$2D,$AB,$17
PHOENIX_LOGO_POINTER:
	.BYTE $F6,$72,$FF,$FF,$FF,$FC,$13,$F8,$37,$3A,$93,$49,$AB,$17
WASHINGTON_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$14,$F8,$36,$3A,$93,$62,$AB,$17
CHICAGO_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$15,$F8,$37,$3C,$93,$86,$AB,$17
DETROIT_LOGO_POINTER:
	.BYTE $F6,$73,$FF,$FF,$FF,$FC,$16,$F8,$37,$38,$93,$9D,$AB,$17
GREEN_BAY_LOGO_POINTER:
	.BYTE $F6,$74,$FF,$FF,$FF,$FC,$17,$F8,$36,$3C,$93,$C1,$AB,$17
MINNESOTA_LOGO_POINTER:
	.BYTE $F6,$74,$FF,$FF,$FF,$FC,$18,$F8,$3A,$3A,$93,$E1,$AB,$17
TAMPA_BAY_LOGO_POINTER:
	.BYTE $F6,$73,$FF,$FF,$FF,$FC,$19,$F8,$35,$36,$94,$03,$AB,$17
ATLANTA_LOGO_POINTER:
	.BYTE $F6,$74,$FF,$FF,$FF,$FC,$1A,$F8,$35,$3C,$94,$27,$AB,$17
LOS_ANGELES_RAMS_LOGO_POINTER:
	.BYTE $F6,$71,$FF,$FF,$FF,$FC,$1B,$F8,$32,$3A,$94,$45,$AB,$17
NEW_ORLEANS_LOGO_POINTER:
	.BYTE $F6,$73,$FF,$FF,$FF,$FC,$1C,$F8,$36,$3B,$94,$5A,$AB,$17
SAN_FRANCISCO_LOGO_POINTER:
	.BYTE $F6,$73,$FF,$FF,$FF,$FC,$1D,$F8,$35,$3B,$94,$77,$AB,$17
FACEMASK_POINTER:
	.BYTE $F6,$FF,$73,$FF,$FF,$FC,$02,$F8,$42,$3E,>FACEMASK-$20,<FACEMASK,$AB,$17
	.BYTE $F6,$43,$00,$00,$00,$FC,$1E,$F8,$38,$33,$F3,$94,$B7,$FB,$00,$00,$00,$00,$23,$FB,$00,$10,$00,$02,$05,$AB,$17
	.BYTE $F6
	.BYTE $43
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $1E
	.BYTE $F8
	.BYTE $34
	.BYTE $30
	.BYTE $F3
	.BYTE $94
	.BYTE $E8
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $1E
	.BYTE $FB
	.BYTE $00
	.BYTE $12
	.BYTE $00
	.BYTE $03
	.BYTE $0A
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $43
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $1E
	.BYTE $F8
	.BYTE $38
	.BYTE $32
	.BYTE $F3
	.BYTE $95
	.BYTE $08
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $19
	.BYTE $FB
	.BYTE $00
	.BYTE $14
	.BYTE $00
	.BYTE $04
	.BYTE $0F
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $26
	.BYTE $26
	.BYTE $FB
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $8F
	.BYTE $9B
	.BYTE $02
	.BYTE $FF
	.BYTE $F6
	.BYTE $3E
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $28
	.BYTE $F8
	.BYTE $3A
	.BYTE $42
	.BYTE $F3
	.BYTE $FB
	.BYTE $E8
	.BYTE $20
	.BYTE $00
	.BYTE $00
	.BYTE $E7
	.BYTE $8F
	.BYTE $3C
	.BYTE $01
	.BYTE $8F
	.BYTE $47
	.BYTE $01
	.BYTE $F7
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $47
	.BYTE $46
	.BYTE $45
	.BYTE $FC
	.BYTE $21
	.BYTE $F8
	.BYTE $2A
	.BYTE $3E
	.BYTE $F5
	.BYTE $95
	.BYTE $E0
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $47
	.BYTE $46
	.BYTE $45
	.BYTE $FC
	.BYTE $21
	.BYTE $F8
	.BYTE $3A
	.BYTE $40
	.BYTE $F5
	.BYTE $96
	.BYTE $35
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $32
	.BYTE $57
	.BYTE $00
	.BYTE $33
	.BYTE $FC
	.BYTE $2A
	.BYTE $F8
	.BYTE $1A
	.BYTE $D2
	.BYTE $F3
	.BYTE $9A
	.BYTE $D1
	.BYTE $FB
	.BYTE $04
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $2E
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $46
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $96
	.BYTE $5C
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $04
	.BYTE $FB
	.BYTE $F0
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $04
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $3D
	.BYTE $4B
	.BYTE $33
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $59
	.BYTE $3E
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $F5
	.BYTE $96
	.BYTE $B4
	.BYTE $08
	.BYTE $FB
	.BYTE $EA
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $23
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $4C
	.BYTE $4D
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $3E
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $FB
	.BYTE $08
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $0B
	.BYTE $07
	.BYTE $97
	.BYTE $3C
	.BYTE $07
	.BYTE $97
	.BYTE $72
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $3E
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $32
	.BYTE $3A
	.BYTE $A4
	.BYTE $18
	.BYTE $F6
	.BYTE $2C
	.BYTE $2D
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $62
	.BYTE $3A
	.BYTE $FB
	.BYTE $88
	.BYTE $E8
	.BYTE $D8
	.BYTE $F2
	.BYTE $C4
	.BYTE $A8
	.BYTE $02
	.BYTE $90
	.BYTE $C5
	.BYTE $02
	.BYTE $90
	.BYTE $D6
	.BYTE $02
	.BYTE $90
	.BYTE $E1
	.BYTE $02
	.BYTE $90
	.BYTE $EC
	.BYTE $02
	.BYTE $90
	.BYTE $F9
	.BYTE $02
	.BYTE $91
	.BYTE $01
	.BYTE $01
	.BYTE $91
	.BYTE $09
	.BYTE $01
	.BYTE $91
	.BYTE $11
	.BYTE $01
	.BYTE $91
	.BYTE $19
	.BYTE $01
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $57
	.BYTE $32
	.BYTE $33
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $3E
	.BYTE $36
	.BYTE $F1
	.BYTE $01
	.BYTE $80
	.BYTE $8B
	.BYTE $22
	.BYTE $FB
	.BYTE $88
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0A
	.BYTE $F8
	.BYTE $5A
	.BYTE $56
	.BYTE $9A
	.BYTE $5F
	.BYTE $FB
	.BYTE $90
	.BYTE $E0
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $FF
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $7F
	.BYTE $FB
	.BYTE $08
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $A1
	.BYTE $49
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $3A
	.BYTE $8D
	.BYTE $53
	.BYTE $FB
	.BYTE $00
	.BYTE $10
	.BYTE $00
	.BYTE $00
	.BYTE $19
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $2C
	.BYTE $2D
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $36
	.BYTE $FB
	.BYTE $40
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $90
	.BYTE $A7
	.BYTE $01
	.BYTE $90
	.BYTE $BA
	.BYTE $01
	.BYTE $FB
	.BYTE $D0
	.BYTE $10
	.BYTE $E0
	.BYTE $FC
	.BYTE $90
	.BYTE $C5
	.BYTE $02
	.BYTE $90
	.BYTE $D6
	.BYTE $02
	.BYTE $90
	.BYTE $E1
	.BYTE $02
	.BYTE $90
	.BYTE $EC
	.BYTE $02
	.BYTE $90
	.BYTE $F9
	.BYTE $02
	.BYTE $91
	.BYTE $01
	.BYTE $02
	.BYTE $91
	.BYTE $09
	.BYTE $02
	.BYTE $91
	.BYTE $11
	.BYTE $01
	.BYTE $91
	.BYTE $19
	.BYTE $01
	.BYTE $AB
	.BYTE $17
	.BYTE $FC
	.BYTE $21
	.BYTE $F8
	.BYTE $28
	.BYTE $00
	.BYTE $F1
	.BYTE $00
	.BYTE $50
	.BYTE $F5
	.BYTE $9A
	.BYTE $3A
	.BYTE $FD
	.BYTE $1B
	.BYTE $F1
	.BYTE $00
	.BYTE $40
	.BYTE $07
	.BYTE $F1
	.BYTE $00
	.BYTE $30
	.BYTE $07
	.BYTE $F1
	.BYTE $00
	.BYTE $20
	.BYTE $07
	.BYTE $F1
	.BYTE $00
	.BYTE $10
	.BYTE $07
	.BYTE $AB
	.BYTE $1C
	.BYTE $F6
	.BYTE $3A
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $2F
	.BYTE $FB
	.BYTE $08
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $07
	.BYTE $A1
	.BYTE $49
	.BYTE $F6
	.BYTE $3A
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $16
	.BYTE $2A
	.BYTE $8B
	.BYTE $6A
	.BYTE $FB
	.BYTE $16
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $FF
	.BYTE $F6
	.BYTE $3A
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $2F
	.BYTE $FB
	.BYTE $04
	.BYTE $20
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $1A
	.BYTE $FE
	.BYTE $8D
	.BYTE $78
	.BYTE $FB
	.BYTE $08
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $19
	.BYTE $FF
	.BYTE $F6
	.BYTE $39
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $3A
	.BYTE $8D
	.BYTE $65
	.BYTE $A9
	.BYTE $3B
	.BYTE $F6
	.BYTE $31
	.BYTE $57
	.BYTE $32
	.BYTE $33
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $2E
	.BYTE $3E
	.BYTE $9A
	.BYTE $5F
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $26
	.BYTE $F8
	.BYTE $1C
	.BYTE $F8
	.BYTE $F3
	.BYTE $8B
	.BYTE $8B
	.BYTE $FB
	.BYTE $20
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $38
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $26
	.BYTE $F8
	.BYTE $64
	.BYTE $93
	.BYTE $F3
	.BYTE $8C
	.BYTE $1F
	.BYTE $FB
	.BYTE $00
	.BYTE $90
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $26
	.BYTE $F8
	.BYTE $40
	.BYTE $9B
	.BYTE $F3
	.BYTE $9A
	.BYTE $78
	.BYTE $AA
	.BYTE $2A
	.BYTE $F6
	.BYTE $3E
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $28
	.BYTE $F8
	.BYTE $36
	.BYTE $36
	.BYTE $F3
	.BYTE $9A
	.BYTE $BC
	.BYTE $FB
	.BYTE $00
	.BYTE $E8
	.BYTE $00
	.BYTE $08
	.BYTE $0E
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $3C
	.BYTE $FC
	.BYTE $29
	.BYTE $F8
	.BYTE $43
	.BYTE $EE
	.BYTE $F3
	.BYTE $9A
	.BYTE $7E
	.BYTE $FB
	.BYTE $00
	.BYTE $60
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $32
	.BYTE $57
	.BYTE $00
	.BYTE $33
	.BYTE $FC
	.BYTE $2A
	.BYTE $F8
	.BYTE $96
	.BYTE $34
	.BYTE $F3
	.BYTE $9A
	.BYTE $94
	.BYTE $FB
	.BYTE $90
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $2B
	.BYTE $F8
	.BYTE $43
	.BYTE $93
	.BYTE $F3
	.BYTE $96
	.BYTE $49
	.BYTE $AA
	.BYTE $2A
	.BYTE $F6
	.BYTE $28
	.BYTE $29
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $2C
	.BYTE $F8
	.BYTE $E8
	.BYTE $38
	.BYTE $F3
	.BYTE $98
	.BYTE $78
	.BYTE $FB
	.BYTE $70
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $0D
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $38
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $4C
	.BYTE $F8
	.BYTE $24
	.BYTE $EE
	.BYTE $8C
	.BYTE $1F
	.BYTE $FB
	.BYTE $00
	.BYTE $40
	.BYTE $00
	.BYTE $00
	.BYTE $14
	.BYTE $AB
	.BYTE $17
	.BYTE $C4
	.BYTE $F5
	.BYTE $C5
	.BYTE $13
	.BYTE $E2
	.BYTE $FB
	.BYTE $04
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $CB
	.BYTE $04
	.BYTE $FB
	.BYTE $FC
	.BYTE $04
	.BYTE $00
	.BYTE $00
	.BYTE $97
	.BYTE $E3
	.BYTE $04
	.BYTE $C5
	.BYTE $13
	.BYTE $F7
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $3B
	.BYTE $00
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $18
	.BYTE $06
	.BYTE $9A
	.BYTE $AC
	.BYTE $AB
	.BYTE $17
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $4C
	.BYTE $F8
	.BYTE $0A
	.BYTE $FE
	.BYTE $8B
	.BYTE $8B
	.BYTE $FB
	.BYTE $1D
	.BYTE $58
	.BYTE $00
	.BYTE $00
	.BYTE $0F
	.BYTE $FF
	.BYTE $F6
	.BYTE $36
	.BYTE $37
	.BYTE $00
	.BYTE $00
	.BYTE $FC
	.BYTE $4C
	.BYTE $F8
	.BYTE $22
	.BYTE $36
	.BYTE $8B
	.BYTE $7F
	.BYTE $FB
	.BYTE $00
	.BYTE $20
	.BYTE $04
	.BYTE $00
	.BYTE $0F
	.BYTE $8B
	.BYTE $85
	.BYTE $A1
	.BYTE $49
	.BYTE $F6
	.BYTE $31
	.BYTE $00
	.BYTE $00
	.BYTE $2E
	.BYTE $FC
	.BYTE $00
	.BYTE $F8
	.BYTE $30
	.BYTE $36
	.BYTE $F9
	.BYTE $A8
	.BYTE $77
	.BYTE $FF
	.BYTE $FB
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $00
	.BYTE $78
	.BYTE $AB
	.BYTE $1C
	.BYTE $FD
	.BYTE $AB
	.BYTE $1C
	.BYTE $DE
	.BYTE $D9
	.BYTE $DE
	.BYTE $2E
	.BYTE $BC
	.BYTE $8F
	.BYTE $9F
	.BYTE $03
	.BYTE $BA
	.BYTE $80
	.BYTE $43
	.BYTE $BA
	.BYTE $FF
	.BYTE $81
	.BYTE $35
	.BYTE $16
	.BYTE $39
	.BYTE $1C
	.BYTE $3C
	.BYTE $1E
	.BYTE $00
	.BYTE $34
	.BYTE $82
	.BYTE $34
	.BYTE $17
	.BYTE $38
	.BYTE $1D
	.BYTE $3C
	.BYTE $1F
	.BYTE $00
	.BYTE $35
	.BYTE $83
	.BYTE $34
	.BYTE $37
	.BYTE $38
	.BYTE $3D
	.BYTE $3C
	.BYTE $3F
	.BYTE $BA
	.BYTE $D8
	.BYTE $FC
	.BYTE $23
	.BYTE $80
	.BYTE $37
	.BYTE $10
	.BYTE $3B
	.BYTE $3C
	.BYTE $81
	.BYTE $37
	.BYTE $0E
	.BYTE $3B
	.BYTE $24
	.BYTE $FC
	.BYTE $2D
	.BYTE $81
	.BYTE $35
	.BYTE $0A
	.BYTE $39
	.BYTE $20
	.BYTE $3C
	.BYTE $22
	.BYTE $00
	.BYTE $28
	.BYTE $82
	.BYTE $38
	.BYTE $0B
	.BYTE $3C
	.BYTE $21
	.BYTE $00
	.BYTE $23
	.BYTE $BA
	.BYTE $D8
	.BYTE $9F
	.BYTE $3F
	.BYTE $10
	.BYTE $03
	.BYTE $14
	.BYTE $80
	.BYTE $3F
	.BYTE $11
	.BYTE $03
	.BYTE $15
	.BYTE $FF
	.BYTE $9F
	.BYTE $13
	.BYTE $7C
	.BYTE $80
	.BYTE $13
	.BYTE $7D
	.BYTE $17
	.BYTE $7F
	.BYTE $BE
	.BYTE $8D
	.BYTE $DD
	.BYTE $79
	.BYTE $DD
	.BYTE $89
	.BYTE $BB
	.BYTE $18
	.BYTE $DD
	.BYTE $D3
	.BYTE $DD
	.BYTE $89
	.BYTE $BB
	.BYTE $18
	.BYTE $9F
	.BYTE $3F
	.BYTE $58
	.BYTE $03
	.BYTE $5A
	.BYTE $80
	.BYTE $3F
	.BYTE $59
	.BYTE $03
	.BYTE $5B
	.BYTE $FF
	.BYTE $9A
	.BYTE $3E
	.BYTE $8B
	.BYTE $02
	.BYTE $A1
	.BYTE $06
	.BYTE $A3
	.BYTE $0A
	.BYTE $A9
	.BYTE $9B
	.BYTE $38
	.BYTE $8C
	.BYTE $3E
	.BYTE $8E
	.BYTE $02
	.BYTE $A4
	.BYTE $06
	.BYTE $A6
	.BYTE $0A
	.BYTE $AC
	.BYTE $9C
	.BYTE $36
	.BYTE $80
	.BYTE $38
	.BYTE $82
	.BYTE $3C
	.BYTE $88
	.BYTE $00
	.BYTE $8A
	.BYTE $05
	.BYTE $A0
	.BYTE $09
	.BYTE $A2
	.BYTE $9D
	.BYTE $36
	.BYTE $81
	.BYTE $3A
	.BYTE $83
	.BYTE $3C
	.BYTE $89
	.BYTE $9E
	.BYTE $36
	.BYTE $84
	.BYTE $39
	.BYTE $86
	.BYTE $FC
	.BYTE $34
	.BYTE $9A
	.BYTE $0E
	.BYTE $A7
	.BYTE $13
	.BYTE $AD
	.BYTE $17
	.BYTE $AF
	.BYTE $9B
	.BYTE $0E
	.BYTE $B2
	.BYTE $13
	.BYTE $B8
	.BYTE $17
	.BYTE $BA
	.BYTE $9C
	.BYTE $17
	.BYTE $AE
	.BYTE $FC
	.BYTE $30
	.BYTE $80
	.BYTE $37
	.BYTE $85
	.BYTE $07
	.BYTE $A5
	.BYTE $81
	.BYTE $37
	.BYTE $90
	.BYTE $3B
	.BYTE $92
	.BYTE $3F
	.BYTE $98
	.BYTE $03
	.BYTE $9A
	.BYTE $07
	.BYTE $B0
	.BYTE $83
	.BYTE $07
	.BYTE $B4
	.BYTE $0B
	.BYTE $B6
	.BYTE $0F
	.BYTE $BC
	.BYTE $13
	.BYTE $BE
	.BYTE $84
	.BYTE $3B
	.BYTE $97
	.BYTE $3F
	.BYTE $9D
	.BYTE $03
	.BYTE $9F
	.BYTE $07
	.BYTE $B5
	.BYTE $0B
	.BYTE $B7
	.BYTE $0F
	.BYTE $BD
	.BYTE $13
	.BYTE $BF
	.BYTE $85
	.BYTE $03
	.BYTE $95
	.BYTE $07
	.BYTE $B1
	.BYTE $0B
	.BYTE $B3
	.BYTE $0F
	.BYTE $B9
	.BYTE $13
	.BYTE $BB
	.BYTE $FC
	.BYTE $3B
	.BYTE $83
	.BYTE $17
	.BYTE $AA
	.BYTE $84
	.BYTE $17
	.BYTE $AB
	.BYTE $85
	.BYTE $17
	.BYTE $8F
	.BYTE $FC
	.BYTE $32
	.BYTE $80
	.BYTE $17
	.BYTE $A8
	.BYTE $81
	.BYTE $57
	.BYTE $A8
	.BYTE $FF
	.BYTE $FC
	.BYTE $2F
	.BYTE $9C
	.BYTE $33
	.BYTE $2E
	.BYTE $9D
	.BYTE $33
	.BYTE $30
	.BYTE $FC
	.BYTE $2C
	.BYTE $9C
	.BYTE $34
	.BYTE $21
	.BYTE $38
	.BYTE $23
	.BYTE $3C
	.BYTE $29
	.BYTE $9D
	.BYTE $34
	.BYTE $24
	.BYTE $38
	.BYTE $26
	.BYTE $3C
	.BYTE $2C
	.BYTE $FC
	.BYTE $20
	.BYTE $9D
	.BYTE $0E
	.BYTE $2D
	.BYTE $12
	.BYTE $2F
	.BYTE $9E
	.BYTE $34
	.BYTE $10
	.BYTE $38
	.BYTE $12
	.BYTE $3C
	.BYTE $18
	.BYTE $02
	.BYTE $1A
	.BYTE $0A
	.BYTE $32
	.BYTE $0E
	.BYTE $38
